Answer: 
( ( _ , ( 0 , 5.30689e-06 ) ) , ...................................... )
( ( [[[]][[]]][[]] , ( 303 , 2.7705e-08 ) ) , .(((.(....).).(.((....)).)))(.(...).). )
( ( [[[[]]][]][] , ( -315 , 0.00125173 ) ) , (.(..(.(...).).)((....)).).((((...)))) )
( ( [[[[]]][]][[]] , ( 409 , 4.40692e-09 ) ) , (.(..(.(...).).)((....)).).((.(...).)) )
( ( [[[[[]]]]][] , ( -501 , 0.0315148 ) ) , .(.(.(.(.(((...)))...).).).)(((...))). )
( ( [[[[[]][]]]][] , ( 713 , 2.26111e-11 ) ) , .(.(.((..(...).).(....)).).)(((...))). )
( ( [[][][][]][] , ( 940 , 4.41055e-13 ) ) , ((....)(....)(....)(...).).((((...)))) )
( ( [[[][]][][]][] , ( 2174 , 2.23694e-22 ) ) , (.((.(....)(....)))(...)(...))(...)... )
( ( [[[][]][[]]][] , ( 1384 , 1.99599e-16 ) ) , (.((.(....)(....)))(.(....).))(...)... )
( ( [[]][][[[]]] , ( 129 , 5.66468e-07 ) ) , (.(....)..).((....)).(.(.(....)....).) )
( ( [[]][][[[][]]] , ( 1140 , 1.37415e-14 ) ) , (.(....)..).((....)).(.((...).(...)).) )
( ( [[]][][[][[]]] , ( 1183 , 6.5185e-15 ) ) , (.(....)..).((....)).((....)(.(...).)) )
( ( [[]][][][][] , ( 1145 , 1.26001e-14 ) ) , (.(....)..)(...)(....)(....)(((...))). )
( ( [[]][][[]][] , ( 435 , 2.80735e-09 ) ) , (.(....)..)(...)(.(....).).((((...)))) )
( ( [[]][[[[]]][]] , ( 554 , 3.56414e-10 ) ) , (.(....)..)((((.(.(....).).)..(...)))) )
( ( [[]][[[]][][]] , ( 1131 , 1.6063e-14 ) ) , (.(....)..)((((.(....).)(...).(...)))) )
( ( [[]][[[[][]]]] , ( 793 , 5.64597e-12 ) ) , (.(....)..).((.(.(.(...)(...).)...).)) )
( ( [[]][[[[[]]]]] , ( -37 , 1.00817e-05 ) ) , (.(....)..).((.(.(.(.(....).).)...).)) )
( ( [[]][[][[][]]] , ( 1283 , 1.15059e-15 ) ) , (.(....)..)(((....)).((....).((...)))) )
( ( [[]][[[][][]]] , ( 1362 , 2.92327e-16 ) ) , (.(....)..)(.(..((....))(...).(...)).) )
( ( [[]][[[[]][]]] , ( 638 , 8.30314e-11 ) ) , (.(....)..)(.((.(((....))).)..(...)).) )
( ( [[]][[[[][]][]]] , ( 1884 , 3.41992e-20 ) ) , (.(....)..)(.(.(((....))(...))(...)).) )
( ( [[]][[[]][[]]] , ( 529 , 5.49872e-10 ) ) , (.(....)..)(.((.((....)).)).(.(...).)) )
( ( [[]][[[]][[]]] , ( 529 , 5.49872e-10 ) ) , (.(....)..).(((.((....)).)).(.(...).)) )
( ( [[]][[][][[]]] , ( 1263 , 1.62766e-15 ) ) , (.(....)..)(((....)).(....).(.(...).)) )
( ( [[]][[[[]]][[]]] , ( 1303 , 8.13342e-16 ) ) , (.(....)..).(.(.(.(....).).)(.(...).)) )
( ( [[[]]][][][] , ( 857 , 1.86068e-12 ) ) , ..(..(.(...).).)(....)(....)(((...))). )
( ( [[[]]][[]][] , ( 147 , 4.14566e-07 ) ) , ..(..(.(...).).)(.(....).).((((...)))) )
( ( [[[]]][[][]][] , ( 1829 , 8.87752e-20 ) ) , .((..(.(...).)..))((...)(...))(...)... )
( ( [[[][]]][][] , ( 438 , 2.66501e-09 ) ) , (.((.(....)(....)))..)(....)(((...))). )
( ( [[[][]]][[][]] , ( 1279 , 1.23324e-15 ) ) , (.((.(....)(....)))..).((...).(...).). )
( ( [[[][]]][][[]] , ( 1162 , 9.38265e-15 ) ) , (.((.(....)(....)))..)(....)(.(...).). )
( ( [[[[]]]][[][]] , ( 615 , 1.23733e-10 ) ) , (.(..(.(...).).).)...((....)(((...)))) )
( ( [[[[]]]][][[]] , ( 450 , 2.16427e-09 ) ) , (.(..(.(...).).).).(.....).((.(...).)) )
( ( [[][[]]][][] , ( 613 , 1.281e-10 ) ) , ((....)(..(....).)...)(....)(((...))). )
( ( [[[[[]]]]][[]] , ( 223 , 1.10953e-07 ) ) , .(.(.(.(.(((...)))...).).).)(.(...).). )
( ( [[[][][]]][] , ( 334 , 1.61829e-08 ) ) , .(.(.(....)(....)(....)).).((((...)))) )
( ( [[[][][]]][[]] , ( 1058 , 5.69748e-14 ) ) , .(.(.(....)(....)(....)).).((.(...).)) )
( ( [[[][[][]]]][] , ( 1387 , 1.89479e-16 ) ) , .(.(.(....)(.(....)(...))).)(((...))). )
( ( [[[][[][]]]][] , ( 1387 , 1.89479e-16 ) ) , .(.(.(....).((....)(...))).)(((...))). )
( ( [[[][[][]]]][[]] , ( 2111 , 6.67094e-22 ) ) , .(.(.(....)(.(....)(...))).)(.(...).). )
( ( [[[][[][]]]][[]] , ( 2111 , 6.67094e-22 ) ) , .(.(.(....).((....)(...))).)(.(...).). )
( ( [[[[][]][]]][] , ( 1404 , 1.41095e-16 ) ) , (.((.(....)(....)).(...)..).)((...)).. )
( ( [[[[][]][]]][[]] , ( 2240 , 7.1207e-23 ) ) , .(.(.(.(...)(...)).(...).).)(.(...).). )
( ( [[[]][[[]]]][] , ( 735 , 1.54387e-11 ) ) , ((.(.(....).).(.(.(....).).)))(...)... )
( ( [[[[[][]]]]][] , ( 962 , 3.0115e-13 ) ) , .(.(.(.(..(....).(....)).).).)(...)... )
( ( [[[[][[]]]]][] , ( 782 , 6.83272e-12 ) ) , .(.(.(((....).(.(....).))).).)(...)... )
( ( [[[][][[]]]][] , ( 1541 , 1.31096e-17 ) ) , (.(..(....)(...)(.(....).)).)((...)).. )
( ( [[[][[[]]]]][] , ( 863 , 1.67679e-12 ) ) , .(.(.(....)(.((.(....).)).)).)(...)... )
( ( [[[[]][[]]]][] , ( 454 , 2.01922e-09 ) ) , (.((.(....).).(.((....)).)).)((...)).. )
( ( [[[[[]]][]]][] , ( 1113 , 2.19486e-14 ) ) , (.((..(..(...).).).(...)..).)((...)).. )
( ( [[[]][[][]]][] , ( 1689 , 1.00649e-18 ) ) , (..(.(....).).(.(....)(....)))(...)... )
( ( [[[]][[]][]][] , ( 1554 , 1.04633e-17 ) ) , (..(.(....).).(.(....).)(...))(...)... )
( ( [[[[[]]]][]][] , ( 1076 , 4.16967e-14 ) ) , ((.(..(..(((...))).).).)(...))(...)... )
( ( [[[][][]][]][] , ( 2186 , 1.81663e-22 ) ) , (..(.(....)(....)(....))(...))(...)... )
( ( [[[[]][]][]][] , ( 1089 , 3.32799e-14 ) ) , (.((.(....).)(....)).(....))(((...))). )
( ( [[[[[[]][]]]]] , ( 477 , 1.355e-09 ) ) , (.((.(.(.(.(...).).(...).).).))...)... )
( ( [[[[][]][][]]] , ( 1744 , 3.87736e-19 ) ) , (.((.(....)(....)).(...)(...).)...)... )
( ( [[[[][]][[]]]] , ( 874 , 1.38555e-12 ) ) , (.((.(....)(....))((.(....).)))...)... )
( ( [[[[]][[][]]]] , ( 1047 , 6.89506e-14 ) ) , (.((.(....).).(.((....))(...)))...)... )
( ( [[[][][[][]]]] , ( 1911 , 2.14114e-20 ) ) , (.(..(....)(....).((...)(...)))...)... )
( ( [][][[[]]][] , ( 390 , 6.12701e-09 ) ) , .(....)(....).(.(.(....).).)(((...))). )
( ( [][[]][][[]] , ( 581 , 2.23143e-10 ) ) , .(....)(..(....).).(.....).((.(...).)) )
( ( [][[]][[[]]] , ( 416 , 3.9031e-09 ) ) , .(....)(..(....).)...(.(.(....)....).) )
( ( [][[]][[[][]]] , ( 1427 , 9.46825e-17 ) ) , .(....)(..(....).)...(.((...).(...)).) )
( ( [][[]][[][[]]] , ( 1470 , 4.4914e-17 ) ) , .(....)(..(....).)...((....)(.(...).)) )
( ( [][[]][][][] , ( 1399 , 1.53877e-16 ) ) , .(....)(..(....).).(...)(...)((...)).. )
( ( [][[]][[]][] , ( 646 , 7.22743e-11 ) ) , .(....)(..(....).).(.(....).)((...)).. )
( ( [][[][]][][] , ( 1380 , 2.13938e-16 ) ) , .(....)..((....).(....))(...)((...)).. )
( ( [][[][]][[][]] , ( 2376 , 6.73181e-24 ) ) , .(....)...((...)(....))((...).(...).). )
( ( [][[[][]]][] , ( 221 , 1.1487e-07 ) ) , .(....)(.((....)((....)).).)(((...))). )
( ( [][[[][]]][[]] , ( 945 , 4.04419e-13 ) ) , .(....)(.((....)((....)).).)(.(...).). )
( ( [][[][[]]][] , ( 235 , 9.01059e-08 ) ) , .(....)(.(...)(.((....)).).)(((...))). )
( ( [][[][[]]][[]] , ( 959 , 3.17234e-13 ) ) , .(....)(.(...)(.((....)).).)(.(...).). )
( ( [][[][[[][]]]] , ( 2302 , 2.42952e-23 ) ) , .(....)...((...)(.((...)(...))....).). )
( ( [][[[]][[][]]] , ( 2064 , 1.50732e-21 ) ) , .(....)...((.(.....)..)((...).(...).)) )
( ( [][[[][][][]]] , ( 2336 , 1.34717e-23 ) ) , .(....)...(.((....)(...)(...).(...)).) )
( ( [][[[][[]][]]] , ( 1546 , 1.20207e-17 ) ) , .(....)...(.((....)(.(....).).(...)).) )
( ( [][[[][[[]]]]] , ( 1766 , 2.64744e-19 ) ) , .(....)...(.((....)(.(..(...).)...)).) )
( ( [][[][][][[]]] , ( 2281 , 3.49703e-23 ) ) , .(....)...((...)(....)(....)(.(...).)) )
( ( [][][[]][][] , ( 1302 , 8.27571e-16 ) ) , .(....)(....).(.(....).)(...)((...)).. )
( ( [][][[[]]][[]] , ( 1114 , 2.15712e-14 ) ) , .(....)(....).(.(.(....).).)(.(...).). )
( ( [][[]][[][]][] , ( 2282 , 3.4369e-23 ) ) , .(....)(..(....).)((...)(...))(...)... )
( ( [][[[]][]][] , ( 441 , 2.52989e-09 ) ) , .(....)(.(.(...).).(...).).((((...)))) )
( ( [][[[]][]][[]] , ( 1165 , 8.90694e-15 ) ) , .(....)(.(.(...).).(...).).((.(...).)) )
( ( [][[[[]]]][] , ( 91 , 1.09497e-06 ) ) , .(....)..(.(.((.(....).)).).)((...)).. )
( ( [][[][][]][] , ( 1405 , 1.38669e-16 ) ) , .(....)..((....)((....))(...))(...)... )
( ( [][[][[[]]]][] , ( 1372 , 2.45779e-16 ) ) , .(....)(.(...)(.(.(....).).))((...)).. )
( ( [][[][[][]]][] , ( 2249 , 6.09161e-23 ) ) , .(....)(.(...).((....)(....)))(...)... )
( ( [][[[]][][]][] , ( 2307 , 2.22771e-23 ) ) , .(....)(.(.(...).).(...)(...))(...)... )
( ( [][[[]][[]]][] , ( 1517 , 1.98776e-17 ) ) , .(....)(.(.(...).).(.(....).))(...)... )
( ( [][[[][]][]][] , ( 2143 , 3.82961e-22 ) ) , .(....)(.((....).(....))(...))(...)... )
( ( [][[[][[][]]]] , ( 2166 , 2.56987e-22 ) ) , .(....)(..((....).((...)(...)))...)... )
( ( [[[]]][][[][]] , ( 1651 , 1.94553e-18 ) ) , ..(..(.(...).).).(....)((...).(...).). )
( ( [[[]]][[]][[]] , ( 871 , 1.45955e-12 ) ) , ..(..(.(...).).)(.(....).).((.(...).)) )
( ( [[[]]][[][][]] , ( 1731 , 4.85798e-19 ) ) , ..(..(.(...).).).(.(...)(...).(...).). )
( ( [[[]]][[[]][]] , ( 861 , 1.73597e-12 ) ) , ..(..(.(...).).).(((.(....).))(...).). )
( ( [[[]]][[[][]][]] , ( 2438 , 2.29684e-24 ) ) , ..(..(.(...).).).(((...)(...))(...).). )
( ( [[[]]][[[[]]]] , ( 1067 , 4.87408e-14 ) ) , ..(..(.(...).).).(.(.(..(...).)...).). )
( ( [[[]]][][][[]] , ( 1581 , 6.55086e-18 ) ) , ..(..(.(...).).)(....)(....)(.(...).). )
( ( [[][]][][[][]] , ( 1847 , 6.49696e-20 ) ) , ((....)(...))(....)..((....)(((...)))) )
( ( [[][]][[]][[]] , ( 698 , 2.93295e-11 ) ) , ((....)(....))(.((....)).).((.(...).)) )
( ( [[][]][[][][]] , ( 1871 , 4.28485e-20 ) ) , ((....)(...))(.(.....)(....)(((...)))) )
( ( [[][]][[[]][]] , ( 999 , 1.58521e-13 ) ) , ((....)(...))((.((....)).)..(((...)))) )
( ( [[][]][[[][]][]] , ( 2437 , 2.33702e-24 ) ) , ((....)(...))(.(((....))(...))(...).). )
( ( [[][]][[[[]]]] , ( 539 , 4.62316e-10 ) ) , ((....)(...))(.(.(((.(....).)))...).). )
( ( [[[][]]][[[]]] , ( 1454 , 5.92786e-17 ) ) , ..(..(.(...)(...)).).(.(.(....)....).) )
( ( [[[][]]][[[][]]] , ( 2465 , 1.438e-24 ) ) , ..(..(.(...)(...)).).(.((...).(...)).) )
( ( [[[][]]][[][[]]] , ( 2508 , 6.82135e-25 ) ) , ..(..(.(...)(...)).).((....)(.(...).)) )
( ( [[[]][]][[][]] , ( 1402 , 1.46075e-16 ) ) , ..((.(....).)(....)).((....)(((...)))) )
( ( [[[]][]][][[]] , ( 1289 , 1.03687e-15 ) ) , (..(.(....).)(....)..)(....)(.(...).). )
( ( [[[]][]][[[]]] , ( 1072 , 4.46921e-14 ) ) , ..((.(....).)(....)).(.(.(....)....).) )
( ( [[[]][]][[[][]]] , ( 2083 , 1.08415e-21 ) ) , ..((.(....).)(....)).(.((...).(...)).) )
( ( [[[]][]][[][[]]] , ( 2126 , 5.14284e-22 ) ) , ..((.(....).)(....)).((....)(.(...).)) )
( ( [[][][]][[][]] , ( 1813 , 1.17168e-19 ) ) , ((....)(...)((....)).).((...).(...).). )
( ( [[[]][][]][[]] , ( 1099 , 2.79807e-14 ) ) , .(((.(....).)(....)(...))).((.(...).)) )
( ( [[[]][[[][]]]] , ( 734 , 1.57088e-11 ) ) , ..((.(....).)(.(((....)).(....)...).)) )
( ( [[[][]][][][]] , ( 2174 , 2.23694e-22 ) ) , ..((.(....)(....)).(...)(...).(...).). )
( ( [[[][]][[]][]] , ( 1304 , 7.99357e-16 ) ) , ..((.(....)(....))((.(....).))(...).). )
( ( [[[][]][[[]]]] , ( 1188 , 5.97704e-15 ) ) , (.(..(....)(...))(.(.(....).).)...)... )
( ( [[][][[[][]]]] , ( 1764 , 2.74088e-19 ) ) , ((....)(....)(.((....)(....)).)...)... )
( ( [[[]][[[]]][]] , ( 736 , 1.51732e-11 ) ) , ..((.(....).).(.(.(....).).)(((...)))) )
( ( [[[]][[[[]]]]] , ( 183 , 2.2204e-07 ) ) , ..((.(....).)(.(.(((.(....).)))...).)) )
( ( [[[]][[]][][]] , ( 1499 , 2.7161e-17 ) ) , ..((.(....).).(.(....).)(...).(...).). )
( ( [[[][]][[][]][]] , ( 2881 , 1.05762e-27 ) ) , ..((.(....)(....))((...)(...))(...).). )
( ( [[[[[]]]][][]] , ( 1182 , 6.63254e-15 ) ) , ..((..(..(.(...).).).)(....)(((...)))) )
( ( [[[][][]][][]] , ( 2131 , 4.71565e-22 ) ) , ..((.(....)(....)(....))(...).(...).). )
( ( [[[[]][]][][]] , ( 1724 , 5.48506e-19 ) ) , ..((.(.(...).).(.....).)(...).(...).). )
( ( [[[][][[]]][]] , ( 1566 , 8.49733e-18 ) ) , ..((.(....)(...)(.(....).).)(((...)))) )
( ( [[[[[]]][]][]] , ( 1098 , 2.84703e-14 ) ) , ..(..((..(.(...).).).(....))(((...)))) )
( ( [[[[[[]]]]][]] , ( 215 , 1.27467e-07 ) ) , ..((.(.(.((.((....))..)).).).)(...).). )
( ( [[[[[[]][]]]][]] , ( 1591 , 5.50776e-18 ) ) , ..((.(.(.(.(...).).(...).).).)(...).). )
( ( [[[][][][]][]] , ( 2132 , 4.63457e-22 ) ) , ..((.(....)(...)((....))(...))(...).). )
( ( [[[[][]][][]][]] , ( 3180 , 5.918e-30 ) ) , ..((.(.(...)(...)).(...)(...))(...).). )
( ( [[[[][]][[]]][]] , ( 2390 , 5.28056e-24 ) ) , ..((.(.(...)(...)).(.(....).))(...).). )
( ( [[[]][][][][]] , ( 2231 , 8.32364e-23 ) ) , ..((.(....).)(....)(...)(...).(...).). )
( ( [[[]][][[]][]] , ( 1441 , 7.42708e-17 ) ) , ..((.(....).)(....)(.(....).).(...).). )
( ( [[[]][][[[]]]] , ( 1661 , 1.63574e-18 ) ) , ..((.(....).)(....)(.(..(...).)...).). )
( ( [[[]][[[]][]]] , ( 780 , 7.07388e-12 ) ) , ..((.(....).)((.(((....))).).((...)))) )
( ( [[[[]]][][][]] , ( 1883 , 3.47975e-20 ) ) , ..((..(..(...).).).(...)(...).(...).). )
( ( [[[[]]][[]][]] , ( 1013 , 1.24347e-13 ) ) , ..((..(..(...).).)((.(....).))(...).). )
( ( [[[[]]][[[]]]] , ( 561 , 3.15666e-10 ) ) , (.(..(.(...).).).(.(.(....).).)...)... )
( ( [[[[]]][[][]][]] , ( 2590 , 1.64522e-25 ) ) , ..((..(..(...).).)((...)(...))(...).). )
( ( [[[[][]]][][]] , ( 1670 , 1.39934e-18 ) ) , ..((.(.(...)((....)).).)(...).(...).). )
( ( [[[][[]]][][]] , ( 2032 , 2.62566e-21 ) ) , ..((.(....)(.(.....)..))(...).(...).). )
( ( [[[[][][]]][]] , ( 1440 , 7.55701e-17 ) ) , ..((.(((....)(....)(...))).)(((...)))) )
( ( [[[[][[][]]]][]] , ( 2331 , 1.46921e-23 ) ) , ..((.(((...)((....)(...)).)).)(...).). )
( ( [[[[[][]][]]][]] , ( 2186 , 1.81663e-22 ) ) , ..((.(((....)(....)).(....)).)(...).). )
( ( [[[[]][[[]]]][]] , ( 1560 , 9.42923e-18 ) ) , ..((.(.(...).)(.(.(....).).)).(...).). )
( ( [[[[]][[[]]]][]] , ( 1560 , 9.42923e-18 ) ) , ..((.(.(...).)(.(.(....).).).)(...).). )
( ( [[[[[[][]]]]][]] , ( 1390 , 1.79872e-16 ) ) , ..((.(.(.((....).(....)).).).)(...).). )
( ( [[[[[][[]]]]][]] , ( 1450 , 6.35371e-17 ) ) , ..((.(.(.(...)(.(....).).).).)(...).). )
( ( [[[[][][[]]]][]] , ( 2863 , 1.44514e-27 ) ) , ..((.(.(...)(...)(.(...)..)).)(...).). )
( ( [[[[][[[]]]]][]] , ( 2006 , 4.12171e-21 ) ) , ..((.(.(...)(.(.(....).)..)).)(...).). )
( ( [[[[[]][[]]]][]] , ( 1692 , 9.55464e-19 ) ) , ..((.((..(...).)(.(....).).).)(...).). )
( ( [[[[[[]]][]]][]] , ( 1679 , 1.19711e-18 ) ) , ..((.((..(.(...).).).(....)).)(...).). )
( ( [[[[]][[][]]][]] , ( 2298 , 2.60405e-23 ) ) , ..((.(.(...).).((....)(....)))(...).). )
( ( [[[[]][[]][]][]] , ( 2215 , 1.09858e-22 ) ) , ..((.(.(...).)(.(....).)(...))(...).). )
( ( [[[[[[]]]][]][]] , ( 2029 , 2.76589e-21 ) ) , ..((.(.(..(.(...).)..).)(...))(...).). )
( ( [[[[][][]][]][]] , ( 3137 , 1.24757e-29 ) ) , ..((.(.(...)(...)(....))(...))(...).). )
( ( [[[[[]][]][]][]] , ( 2414 , 3.48261e-24 ) ) , ..((.((..(...).).(....))(...))(...).). )
( ( [[[[[[][]]]]]] , ( 276 , 4.42516e-08 ) ) , (.((.(.(.((....).(....)).).).))...)... )
( ( [[[[[][[]]]]]] , ( 336 , 1.56312e-08 ) ) , (.((.(.(.(...)(.(....).).).).))...)... )
( ( [[[[][[[]]]]]] , ( 860 , 1.76634e-12 ) ) , (.(..(.(....).(.(.(....).).)).)...)... )
( ( [[[[[]][][]]]] , ( 1636 , 2.52361e-18 ) ) , (.(..((..(...).)(....)(....)).)...)... )
( ( [[[[[]][[]]]]] , ( 578 , 2.3506e-10 ) ) , (.((.((..(...).)(.(....).).).))...)... )
( ( [[[[[][]][]]]] , ( 1072 , 4.46921e-14 ) ) , (.((.(((....)(....)).(....)).))...)... )
( ( [[[[][[]][]]]] , ( 1575 , 7.26929e-18 ) ) , ..(..(.(.(...)(.(....).)(...))....).). )
( ( [[[][[[[]]]]]] , ( 879 , 1.27046e-12 ) ) , ..(..(.(...)(.(.(.(....).).)..)...).). )
( ( [[[][[[]][]]]] , ( 1342 , 4.13537e-16 ) ) , ..(..(.(....)((.(....).)(...).)...).). )
( ( [[[][][[[]]]]] , ( 1393 , 1.70753e-16 ) ) , ..(..(.(...)(...)(.(.(....).).)...).). )
( ( [[[][[][][]]]] , ( 2180 , 2.01586e-22 ) ) , ..(..(.(...)((....)(...)(...).)...).). )
( ( [[[][[][[]]]]] , ( 1390 , 1.79872e-16 ) ) , ..(..(.(...)((....)(.(....).).)...).). )
( ( [[[[]][[[]]]]] , ( 446 , 2.31975e-09 ) ) , (.((.(.(...).)(.(.(....).).).))...)... )
( ( [[[[[]]][[]]]] , ( 583 , 2.15535e-10 ) ) , (.((..(..(...).).)((.(....).)))...)... )
( ( [[[[[][]]][]]] , ( 1210 , 4.08109e-15 ) ) , ..(...((.((....)(((....))).).)(...)).) )
( ( [[[[[]][]][]]] , ( 1237 , 2.55508e-15 ) ) , ..(..(((..(....).).(...))(....)...).). )
( ( [[[[][[]]][]]] , ( 1140 , 1.37415e-14 ) ) , ..(..(((....).(.(....).))(....)...).). )
( ( [[[[][][]][]]] , ( 1701 , 8.1738e-19 ) ) , (.((.(....)(....)(....))(...).)...)... )
( ( [[[]][][[][]]] , ( 1660 , 1.66436e-18 ) ) , ..((.(....).)(....)..((....).((...)))) )
( ( [[[]][[][][]]] , ( 1559 , 9.59419e-18 ) ) , ..((.(....).)(..((....))(...).(...).)) )
( ( [[[]][[[][]][]]] , ( 2081 , 1.12242e-21 ) ) , ..((.(....).)(.(((....))(...))(...).)) )
( ( [[][[]][[][]]] , ( 1968 , 7.96717e-21 ) ) , ((....)(..(....).)((...)(...))....)... )
( ( [[][[[[]][]]]] , ( 1306 , 7.72105e-16 ) ) , ((....)(.((.(...).)..(....)).)....)... )
( ( [[][[][[][]][]]] , ( 3210 , 3.51728e-30 ) ) , ..(..(....)((...).((...)(...))(...).)) )
( ( [[[]][[][[]]]] , ( 1282 , 1.17071e-15 ) ) , ..((.(....).)(.(.....)(..(....)...).)) )
( ( [[[]][[[[]]][]]] , ( 1523 , 1.79131e-17 ) ) , ..((.(....).)((.(.(....).).).((...)))) )
( ( [[[]][[[]][][]]] , ( 2155 , 3.11005e-22 ) ) , ..((.(....).)((.(....).)(...).(...).)) )
( ( [[[[][]]][[][]]] , ( 2493 , 8.84819e-25 ) ) , ..((..((....)(....)).).((...).(...).)) )
( ( [[[[[]]]][[][]]] , ( 1986 , 5.83073e-21 ) ) , ..((..(..(.(...).).).).((...).(...).)) )
( ( [[[][[[]]][]]] , ( 1470 , 4.4914e-17 ) ) , ..(...((....).(.(.(....).).)..(...)).) )
( ( [[[[]][][][]]] , ( 1801 , 1.44276e-19 ) ) , (.((.(....).)(....)(...)(...).)...)... )
( ( [[[[]][[]][]]] , ( 1069 , 4.70791e-14 ) ) , (.((.(....).).(.(....).)(...).)...)... )
( ( [[[][[]][][]]] , ( 2047 , 2.0242e-21 ) ) , ..(...((....).(.(....).)(...).(...)).) )
( ( [[[[]][[][]][]]] , ( 2851 , 1.7795e-27 ) ) , ..(...((..(....).)((...)(...))(...)).) )
( ( [[[[[[]]]][]]] , ( 763 , 9.49963e-12 ) ) , ..(...(..(.(.((.(....).)).).).(...)).) )
( ( [[[[][[[]]]][]]] , ( 2043 , 2.16962e-21 ) ) , ..(...((.(...)(.(.(....).).)).(...)).) )
( ( [[[[][[[]]]][]]] , ( 2043 , 2.16962e-21 ) ) , ..(...((.(...)(.(.(....).).).)(...)).) )
( ( [[[[][[][]]][]]] , ( 2781 , 5.99179e-27 ) ) , ..(...((.(...).((....)(....)))(...)).) )
( ( [[[[[]][][]][]]] , ( 2839 , 2.19121e-27 ) ) , ..(...((.(.(...).).(...)(...))(...)).) )
( ( [[[[[]][[]]][]]] , ( 2049 , 1.95519e-21 ) ) , ..(...((.(.(...).).(.(....).))(...)).) )
( ( [[[[[][]][]][]]] , ( 2675 , 3.76685e-26 ) ) , ..(...((.((....).(....))(...))(...)).) )
( ( [[[][][][][]]] , ( 2779 , 6.20328e-27 ) ) , ..(...((....)(....)(...)(...).(...)).) )
( ( [[[][][[]][]]] , ( 1989 , 5.53511e-21 ) ) , ..(...((....)(....)(.(....).).(...)).) )
( ( [[[][][[][]][]]] , ( 3681 , 9.96554e-34 ) ) , ..(...((...)(...).((...)(...))(...)).) )
( ( [[[[[]]][][]]] , ( 1453 , 6.03157e-17 ) ) , (.((..(..(...).).).(...)(...).)...)... )
( ( [[[[[[]][]]][]]] , ( 2189 , 1.72452e-22 ) ) , ..(...((.((.(...).)..(....)).)(...)).) )
( ( [[[[[[][]]]][]]] , ( 1999 , 4.65375e-21 ) ) , ..(...((.((.((....)(...)).)).)(...)).) )
( ( [[[[[][[]]]][]]] , ( 1953 , 1.03345e-20 ) ) , ..(...((.((....)(.(....).).).)(...)).) )
( ( [[[[][[]][]][]]] , ( 2698 , 2.52776e-26 ) ) , ..(...((.(...)(.(....).)(...))(...)).) )
( ( [[[]][[]][[]]] , ( 686 , 3.61154e-11 ) ) , ..((.(....).)((.((....)).)).(.(...).)) )
( ( [[[]][][][[]]] , ( 1640 , 2.35447e-18 ) ) , ..((.(....).)(....)..(....).(.(...).)) )
( ( [[[][]][][[]]] , ( 1490 , 3.17494e-17 ) ) , ..((.(....).((....)).)(....)(.(...).)) )
( ( [[[][][]][[]]] , ( 1487 , 3.34451e-17 ) ) , ..((.(....).((....)).(....))(.(...).)) )
( ( [[[][[][]]][[]]] , ( 2444 , 2.06984e-24 ) ) , ..((.(....)(.(....)(...)..))(.(...).)) )
( ( [[[][[][]]][[]]] , ( 2444 , 2.06984e-24 ) ) , ..((.(....).((....)(...)..))(.(...).)) )
( ( [[][][][][[]]] , ( 2319 , 1.80914e-23 ) ) , ..(..(....)(...)(....)(....)(.(...).)) )
( ( [[][[][][[]]]] , ( 2110 , 6.78765e-22 ) ) , ..(..(....)((...)(....)(.(....)....))) )
( ( [[][[][][[][]]]] , ( 3121 , 1.64657e-29 ) ) , ..(..(....)((...)(....)((...).(...)))) )
( ( [[][[][[][][]]]] , ( 3164 , 7.81073e-30 ) ) , ..(..(....)((...)(.(...)(...).(...)))) )
( ( [[][[][[[]][]]]] , ( 2294 , 2.79112e-23 ) ) , ..(..(....)((...)(((.(....).))(...)))) )
( ( [[][[][[[][]][]]]] , ( 3871 , 3.69289e-35 ) ) , ..(..(....)((...)(((...)(...))(...)))) )
( ( [[[]][[[]]][[]]] , ( 1460 , 5.34201e-17 ) ) , ..((.(....).).(.(.(....).).)(.(...).)) )
( ( [[[[][]][]][[]]] , ( 2329 , 1.52107e-23 ) ) , ..(..(((....)(....)).(....))(.(...).)) )
( ( [[[[[][]]]][[]]] , ( 1533 , 1.50608e-17 ) ) , ..(..(.(.((....).(....)).).)(.(...).)) )
( ( [[[[][[]]]][[]]] , ( 1432 , 8.68177e-17 ) ) , ..((.(((....).(.(....).))).)(.(...).)) )
( ( [[[][][[]]][[]]] , ( 2290 , 2.99163e-23 ) ) , ..((.(....)(...)(.(....).).)(.(...).)) )
( ( [[[][[[]]]][[]]] , ( 1513 , 2.13056e-17 ) ) , ..((.(....)(.((.(....).)).))(.(...).)) )
( ( [[[[]][[]]][[]]] , ( 1333 , 4.83398e-16 ) ) , ..((.(.(...).)(.((....)).).)(.(...).)) )
( ( [[[[[]]][]][[]]] , ( 1822 , 1.00235e-19 ) ) , ..(..((..(.(...).).).(....))(.(...).)) )
( ( [[[]][[[[][]]]]] , ( 1737 , 4.37786e-19 ) ) , ..((.(....).)(.(.(.(...)(...).)...).)) )
( ( [[[]][[[[[]]]]]] , ( 907 , 7.81732e-13 ) ) , ..((.(....).)(.(.(.(.(....).).)...).)) )
