Answer: 
( ( .............................. , _ ) , 0 )
( ( .(((...)))...((.....))........ , [][] ) , -160 )
( ( .(((...)))...++.++.......++.++ , []G ) , 495 )
( ( .(((...)))...++..++......++.++ , []G ) , 495 )
( ( .(((...)))...++...++.....++.++ , []G ) , 495 )
( ( .(((...)))..((......))........ , [][] ) , -200 )
( ( .(((...)))..++.++.++.....++... , []G ) , 91 )
( ( .(((...)))..++.++.++........++ , []G ) , 655 )
( ( .(((...)))..++.++........++.++ , []G ) , 655 )
( ( .(((...)))..++..++.......++.++ , []G ) , 655 )
( ( .(((...)))..++...++......++.++ , []G ) , 655 )
( ( .(((...)))..++....++.....++.++ , []G ) , 655 )
( ( .(((...))).(((......)))....... , [][] ) , -290 )
( ( .(((...))).((........))....... , [][] ) , 120 )
( ( .(((...)))((.......))......... , [][] ) , 100 )
( ( .((.....)).................... , [] ) , 200 )
( ( .((.....))..........((...))... , [][] ) , 280 )
( ( .((.....))..........((......)) , [][] ) , 240 )
( ( .((.....)).....((...))........ , [][] ) , 270 )
( ( .((.....)).....++.++.....++.++ , []G ) , 331 )
( ( .((.....))....((....))........ , [][] ) , 70 )
( ( .((.....))....++.++......++.++ , []G ) , 550 )
( ( .((.....))....++..++.....++.++ , []G ) , 550 )
( ( .((.....))...((.....))........ , [][] ) , 80 )
( ( .((.....))...++.++.......++.++ , []G ) , 735 )
( ( .((.....))...++..++......++.++ , []G ) , 735 )
( ( .((.....))...++...++.....++.++ , []G ) , 735 )
( ( .((.....))..((......))........ , [][] ) , 40 )
( ( .((.....))..++.++.++.....++... , []G ) , 331 )
( ( .((.....))..++.++.++........++ , []G ) , 895 )
( ( .((.....))..++.++........++.++ , []G ) , 895 )
( ( .((.....))..++..++.......++.++ , []G ) , 895 )
( ( .((.....))..++...++......++.++ , []G ) , 895 )
( ( .((.....))..++....++.....++.++ , []G ) , 895 )
( ( .((.....)).(((......)))....... , [][] ) , -50 )
( ( .((.....)).((........))....... , [][] ) , 360 )
( ( .((.....))((.......))......... , [][] ) , 340 )
( ( .((((....))))................. , [] ) , -500 )
( ( .((((....)))).......((...))... , [][] ) , -420 )
( ( .((((....)))).......((......)) , [][] ) , -460 )
( ( .((((....))))..((...))........ , [][] ) , -430 )
( ( .((((....))))..++.++.....++.++ , []G ) , -369 )
( ( .((((....)))).((....))........ , [][] ) , -630 )
( ( .((((....)))).++.++......++.++ , []G ) , -150 )
( ( .((((....)))).++..++.....++.++ , []G ) , -150 )
( ( .((((....))))((.....))........ , [][] ) , -620 )
( ( .((((....))))++.++.......++.++ , []G ) , 35 )
( ( .((((....))))++..++......++.++ , []G ) , 35 )
( ( .((((....))))++...++.....++.++ , []G ) , 35 )
( ( .(((......)))................. , [] ) , -140 )
( ( .(((......))).......((...))... , [][] ) , -60 )
( ( .(((......))).......((......)) , [][] ) , -100 )
( ( .(((......)))..((...))........ , [][] ) , -70 )
( ( .(((......)))..++.++.....++.++ , []G ) , -9 )
( ( .(((......))).((....))........ , [][] ) , -270 )
( ( .(((......))).++.++......++.++ , []G ) , 210 )
( ( .(((......))).++..++.....++.++ , []G ) , 210 )
( ( .(((......)))((.....))........ , [][] ) , -260 )
( ( .(((......)))++.++.......++.++ , []G ) , 395 )
( ( .(((......)))++..++......++.++ , []G ) , 395 )
( ( .(((......)))++...++.....++.++ , []G ) , 395 )
( ( .((........))................. , [] ) , 180 )
( ( .((........)).......((...))... , [][] ) , 260 )
( ( .((........)).......((......)) , [][] ) , 220 )
( ( .((........))..((...))........ , [][] ) , 250 )
( ( .((........))..++.++.....++.++ , []G ) , 311 )
( ( .((........)).((....))........ , [][] ) , 50 )
( ( .((........)).++.++......++.++ , []G ) , 530 )
( ( .((........)).++..++.....++.++ , []G ) , 530 )
( ( .((........))((.....))........ , [][] ) , 60 )
( ( .((........))++.++.......++.++ , []G ) , 715 )
( ( .((........))++..++......++.++ , []G ) , 715 )
( ( .((........))++...++.....++.++ , []G ) , 715 )
( ( ((...))....................... , [] ) , 80 )
( ( ((...)).............((...))... , [][] ) , 160 )
( ( ((...)).............((......)) , [][] ) , 120 )
( ( ((...))........((...))........ , [][] ) , 150 )
( ( ((...))........++.++.....++.++ , []G ) , 211 )
( ( ((...)).......((....))........ , [][] ) , -50 )
( ( ((...)).......++.++......++.++ , []G ) , 430 )
( ( ((...)).......++..++.....++.++ , []G ) , 430 )
( ( ((...))......((.....))........ , [][] ) , -40 )
( ( ((...))......++.++.......++.++ , []G ) , 615 )
( ( ((...))......++..++......++.++ , []G ) , 615 )
( ( ((...))......++...++.....++.++ , []G ) , 615 )
( ( ((...)).....((......))........ , [][] ) , -80 )
( ( ((...)).....++.++.++.....++... , []G ) , 211 )
( ( ((...)).....++.++.++........++ , []G ) , 775 )
( ( ((...)).....++.++........++.++ , []G ) , 775 )
( ( ((...)).....++..++.......++.++ , []G ) , 775 )
( ( ((...)).....++...++......++.++ , []G ) , 775 )
( ( ((...)).....++....++.....++.++ , []G ) , 775 )
( ( ((...))....(((......)))....... , [][] ) , -170 )
( ( ((...))....((........))....... , [][] ) , 240 )
( ( ((...))...((.......))......... , [][] ) , 220 )
( ( ((...))..++.++.++.++.......... , []G ) , -1720 )
( ( ((...))..++.++.++.++((...))... , []G[] ) , -1640 )
( ( ((...))..++.++.++.++((......)) , []G[] ) , -1680 )
( ( ((...))..(((.......)))........ , [][] ) , -160 )
( ( ((...))..((.........))........ , [][] ) , 130 )
( ( ((...))..++.++.++........++... , []G ) , 775 )
( ( ((...))..++.++..++.......++... , []G ) , 775 )
( ( ((...))..++.++...++......++... , []G ) , 775 )
( ( ((...))..++.++....++.....++... , []G ) , 775 )
( ( ((...))..++..++.++.......++... , []G ) , 775 )
( ( ((...))..++..++..++......++... , []G ) , 775 )
( ( ((...))..++..++...++.....++... , []G ) , 775 )
( ( ((...))..++...++.++......++... , []G ) , 775 )
( ( ((...))..++...++..++.....++... , []G ) , 775 )
( ( ((...))..++....++.++.....++... , []G ) , 775 )
( ( ((...))..++.++.++...........++ , []G ) , 1157 )
( ( ((...))..++.++..++..........++ , []G ) , 1157 )
( ( ((...))..++.++...++.........++ , []G ) , 1157 )
( ( ((...))..++.++....++........++ , []G ) , 1157 )
( ( ((...))..++.++...........++.++ , []G ) , 1157 )
( ( ((...))..++..++.++..........++ , []G ) , 1157 )
( ( ((...))..++..++..++.........++ , []G ) , 1157 )
( ( ((...))..++..++...++........++ , []G ) , 1157 )
( ( ((...))..++..++..........++.++ , []G ) , 1157 )
( ( ((...))..++...++.++.........++ , []G ) , 1157 )
( ( ((...))..++...++..++........++ , []G ) , 1157 )
( ( ((...))..++...++.........++.++ , []G ) , 1157 )
( ( ((...))..++....++.++........++ , []G ) , 1157 )
( ( ((...))..++....++........++.++ , []G ) , 1157 )
( ( ((...))..++.....++.......++.++ , []G ) , 1157 )
( ( ((...))..++......++......++.++ , []G ) , 1157 )
( ( ((...))..++.......++.....++.++ , []G ) , 1157 )
( ( ((...)).((((.......))))....... , [][] ) , -250 )
( ( ((...)).(((.........)))....... , [][] ) , 40 )
( ( ((...)).((...........))....... , [][] ) , 350 )
( ( ((...))((..........))......... , [][] ) , 270 )
( ( ((....))...................... , [] ) , 30 )
( ( ((....))............((...))... , [][] ) , 110 )
( ( ((....))............((......)) , [][] ) , 70 )
( ( ((....)).......((...))........ , [][] ) , 100 )
( ( ((....)).......++.++.....++.++ , []G ) , 161 )
( ( ((....))......((....))........ , [][] ) , -100 )
( ( ((....))......++.++......++.++ , []G ) , 380 )
( ( ((....))......++..++.....++.++ , []G ) , 380 )
( ( ((....)).....((.....))........ , [][] ) , -90 )
( ( ((....)).....++.++.......++.++ , []G ) , 565 )
( ( ((....)).....++..++......++.++ , []G ) , 565 )
( ( ((....)).....++...++.....++.++ , []G ) , 565 )
( ( ((....))....((......))........ , [][] ) , -130 )
( ( ((....))....++.++.++.....++... , []G ) , 161 )
( ( ((....))....++.++.++........++ , []G ) , 725 )
( ( ((....))....++.++........++.++ , []G ) , 725 )
( ( ((....))....++..++.......++.++ , []G ) , 725 )
( ( ((....))....++...++......++.++ , []G ) , 725 )
( ( ((....))....++....++.....++.++ , []G ) , 725 )
( ( ((....))...(((......)))....... , [][] ) , -220 )
( ( ((....))...((........))....... , [][] ) , 190 )
( ( ((....))..((.......))......... , [][] ) , 170 )
( ( ((....)).++.++.++.++.......... , []G ) , -1770 )
( ( ((....)).++.++.++.++((...))... , []G[] ) , -1690 )
( ( ((....)).++.++.++.++((......)) , []G[] ) , -1730 )
( ( ((....)).(((.......)))........ , [][] ) , -210 )
( ( ((....)).((.........))........ , [][] ) , 80 )
( ( ((....)).++.++.++........++... , []G ) , 725 )
( ( ((....)).++.++..++.......++... , []G ) , 725 )
( ( ((....)).++.++...++......++... , []G ) , 725 )
( ( ((....)).++.++....++.....++... , []G ) , 725 )
( ( ((....)).++..++.++.......++... , []G ) , 725 )
( ( ((....)).++..++..++......++... , []G ) , 725 )
( ( ((....)).++..++...++.....++... , []G ) , 725 )
( ( ((....)).++...++.++......++... , []G ) , 725 )
( ( ((....)).++...++..++.....++... , []G ) , 725 )
( ( ((....)).++....++.++.....++... , []G ) , 725 )
( ( ((....)).++.++.++...........++ , []G ) , 1107 )
( ( ((....)).++.++..++..........++ , []G ) , 1107 )
( ( ((....)).++.++...++.........++ , []G ) , 1107 )
( ( ((....)).++.++....++........++ , []G ) , 1107 )
( ( ((....)).++.++...........++.++ , []G ) , 1107 )
( ( ((....)).++..++.++..........++ , []G ) , 1107 )
( ( ((....)).++..++..++.........++ , []G ) , 1107 )
( ( ((....)).++..++...++........++ , []G ) , 1107 )
( ( ((....)).++..++..........++.++ , []G ) , 1107 )
( ( ((....)).++...++.++.........++ , []G ) , 1107 )
( ( ((....)).++...++..++........++ , []G ) , 1107 )
( ( ((....)).++...++.........++.++ , []G ) , 1107 )
( ( ((....)).++....++.++........++ , []G ) , 1107 )
( ( ((....)).++....++........++.++ , []G ) , 1107 )
( ( ((....)).++.....++.......++.++ , []G ) , 1107 )
( ( ((....)).++......++......++.++ , []G ) , 1107 )
( ( ((....)).++.......++.....++.++ , []G ) , 1107 )
( ( ((....))((((.......))))....... , [][] ) , -300 )
( ( ((....))(((.........)))....... , [][] ) , -10 )
( ( ((....))((...........))....... , [][] ) , 300 )
( ( ((((...))))................... , [] ) , -280 )
( ( ((((...)))).........((...))... , [][] ) , -200 )
( ( ((((...)))).........((......)) , [][] ) , -240 )
( ( ((((...))))....((...))........ , [][] ) , -210 )
( ( ((((...))))....++.++.....++.++ , []G ) , -149 )
( ( ((((...))))...((....))........ , [][] ) , -410 )
( ( ((((...))))...++.++......++.++ , []G ) , 70 )
( ( ((((...))))...++..++.....++.++ , []G ) , 70 )
( ( ((((...))))..((.....))........ , [][] ) , -400 )
( ( ((((...))))..++.++.......++.++ , []G ) , 255 )
( ( ((((...))))..++..++......++.++ , []G ) , 255 )
( ( ((((...))))..++...++.....++.++ , []G ) , 255 )
( ( ((((...)))).((......))........ , [][] ) , -440 )
( ( ((((...)))).++.++.++.....++... , []G ) , -149 )
( ( ((((...)))).++.++.++........++ , []G ) , 415 )
( ( ((((...)))).++.++........++.++ , []G ) , 415 )
( ( ((((...)))).++..++.......++.++ , []G ) , 415 )
( ( ((((...)))).++...++......++.++ , []G ) , 415 )
( ( ((((...)))).++....++.....++.++ , []G ) , 415 )
( ( ((((...))))(((......)))....... , [][] ) , -530 )
( ( ((((...))))((........))....... , [][] ) , -120 )
( ( (((.....)))................... , [] ) , -40 )
( ( (((.....))).........((...))... , [][] ) , 40 )
( ( (((.....))).........((......)) , [][] ) , 0 )
( ( (((.....)))....((...))........ , [][] ) , 30 )
( ( (((.....)))....++.++.....++.++ , []G ) , 91 )
( ( (((.....)))...((....))........ , [][] ) , -170 )
( ( (((.....)))...++.++......++.++ , []G ) , 310 )
( ( (((.....)))...++..++.....++.++ , []G ) , 310 )
( ( (((.....)))..((.....))........ , [][] ) , -160 )
( ( (((.....)))..++.++.......++.++ , []G ) , 495 )
( ( (((.....)))..++..++......++.++ , []G ) , 495 )
( ( (((.....)))..++...++.....++.++ , []G ) , 495 )
( ( (((.....))).((......))........ , [][] ) , -200 )
( ( (((.....))).++.++.++.....++... , []G ) , 91 )
( ( (((.....))).++.++.++........++ , []G ) , 655 )
( ( (((.....))).++.++........++.++ , []G ) , 655 )
( ( (((.....))).++..++.......++.++ , []G ) , 655 )
( ( (((.....))).++...++......++.++ , []G ) , 655 )
( ( (((.....))).++....++.....++.++ , []G ) , 655 )
( ( (((.....)))(((......)))....... , [][] ) , -290 )
( ( (((.....)))((........))....... , [][] ) , 120 )
( ( ((.......))................... , [] ) , 60 )
( ( ((.......)).........((...))... , [][] ) , 140 )
( ( ((.......)).........((......)) , [][] ) , 100 )
( ( ((.......))....((...))........ , [][] ) , 130 )
( ( ((.......))....++.++.....++.++ , []G ) , 191 )
( ( ((.......))...((....))........ , [][] ) , -70 )
( ( ((.......))...++.++......++.++ , []G ) , 410 )
( ( ((.......))...++..++.....++.++ , []G ) , 410 )
( ( ((.......))..((.....))........ , [][] ) , -60 )
( ( ((.......))..++.++.......++.++ , []G ) , 595 )
( ( ((.......))..++..++......++.++ , []G ) , 595 )
( ( ((.......))..++...++.....++.++ , []G ) , 595 )
( ( ((.......)).((......))........ , [][] ) , -100 )
( ( ((.......)).++.++.++.....++... , []G ) , 191 )
( ( ((.......)).++.++.++........++ , []G ) , 755 )
( ( ((.......)).++.++........++.++ , []G ) , 755 )
( ( ((.......)).++..++.......++.++ , []G ) , 755 )
( ( ((.......)).++...++......++.++ , []G ) , 755 )
( ( ((.......)).++....++.....++.++ , []G ) , 755 )
( ( ((.......))(((......)))....... , [][] ) , -190 )
( ( ((.......))((........))....... , [][] ) , 220 )
( ( (((((....)))))................ , [] ) , -810 )
( ( (((((....)))))......((...))... , [][] ) , -730 )
( ( (((((....)))))......((......)) , [][] ) , -770 )
( ( (((((....))))).((...))........ , [][] ) , -740 )
( ( (((((....))))).++.++.....++.++ , []G ) , -679 )
( ( (((((....)))))((....))........ , [][] ) , -940 )
( ( (((((....)))))++.++......++.++ , []G ) , -460 )
( ( (((((....)))))++..++.....++.++ , []G ) , -460 )
( ( ((((......))))................ , [] ) , -450 )
( ( ((((......))))......((...))... , [][] ) , -370 )
( ( ((((......))))......((......)) , [][] ) , -410 )
( ( ((((......)))).((...))........ , [][] ) , -380 )
( ( ((((......)))).++.++.....++.++ , []G ) , -319 )
( ( ((((......))))((....))........ , [][] ) , -580 )
( ( ((((......))))++.++......++.++ , []G ) , -100 )
( ( ((((......))))++..++.....++.++ , []G ) , -100 )
( ( (((........)))................ , [] ) , -130 )
( ( (((........)))......((...))... , [][] ) , -50 )
( ( (((........)))......((......)) , [][] ) , -90 )
( ( (((........))).((...))........ , [][] ) , -60 )
( ( (((........))).++.++.....++.++ , []G ) , 1 )
( ( (((........)))((....))........ , [][] ) , -260 )
( ( (((........)))++.++......++.++ , []G ) , 220 )
( ( (((........)))++..++.....++.++ , []G ) , 220 )
( ( ((..........))................ , [] ) , 40 )
( ( ((..........))......((...))... , [][] ) , 120 )
( ( ((..........))......((......)) , [][] ) , 80 )
( ( ((..........)).((...))........ , [][] ) , 110 )
( ( ((..........)).++.++.....++.++ , []G ) , 171 )
( ( ((..........))((....))........ , [][] ) , -90 )
( ( ((..........))++.++......++.++ , []G ) , 390 )
( ( ((..........))++..++.....++.++ , []G ) , 390 )
( ( ((((...))...))................ , [] ) , 230 )
( ( ((((...))...))......((...))... , [][] ) , 310 )
( ( ((((...))...))......((......)) , [][] ) , 270 )
( ( ((((...))...)).((...))........ , [][] ) , 300 )
( ( ((((...))...)).++.++.....++.++ , []G ) , 361 )
( ( ((((...))...))((....))........ , [][] ) , 100 )
( ( ((((...))...))++.++......++.++ , []G ) , 580 )
( ( ((((...))...))++..++.....++.++ , []G ) , 580 )
( ( ((.((....)).))................ , [] ) , -330 )
( ( ((.((....)).))......((...))... , [][] ) , -250 )
( ( ((.((....)).))......((......)) , [][] ) , -290 )
( ( ((.((....)).)).((...))........ , [][] ) , -260 )
( ( ((.((....)).)).++.++.....++.++ , []G ) , -199 )
( ( ((.((....)).))((....))........ , [][] ) , -460 )
( ( ((.((....)).))++.++......++.++ , []G ) , 20 )
( ( ((.((....)).))++..++.....++.++ , []G ) , 20 )
( ( ((...........))............... , [] ) , 60 )
( ( ((...........)).....((...))... , [][] ) , 140 )
( ( ((...........)).....((......)) , [][] ) , 100 )
( ( ((...........))((...))........ , [][] ) , 130 )
( ( ((...........))++.++.....++.++ , []G ) , 191 )
( ( ((..((.....))))............... , [] ) , 140 )
( ( ((..((.....)))).....((...))... , [][] ) , 220 )
( ( ((..((.....)))).....((......)) , [][] ) , 180 )
( ( ((..((.....))))((...))........ , [][] ) , 210 )
( ( ((..((.....))))++.++.....++.++ , []G ) , 271 )
( ( ((((...))....))............... , [] ) , 270 )
( ( ((((...))....)).....((...))... , [][] ) , 350 )
( ( ((((...))....)).....((......)) , [][] ) , 310 )
( ( ((((...))....))((...))........ , [][] ) , 340 )
( ( ((((...))....))++.++.....++.++ , []G ) , 401 )
( ( (((((....))).))............... , [] ) , -430 )
( ( (((((....))).)).....((...))... , [][] ) , -350 )
( ( (((((....))).)).....((......)) , [][] ) , -390 )
( ( (((((....))).))((...))........ , [][] ) , -360 )
( ( (((((....))).))++.++.....++.++ , []G ) , -299 )
( ( ((((......)).))............... , [] ) , -70 )
( ( ((((......)).)).....((...))... , [][] ) , 10 )
( ( ((((......)).)).....((......)) , [][] ) , -30 )
( ( ((((......)).))((...))........ , [][] ) , 0 )
( ( ((((......)).))++.++.....++.++ , []G ) , 61 )
( ( ((.((....))..))............... , [] ) , -270 )
( ( ((.((....))..)).....((...))... , [][] ) , -190 )
( ( ((.((....))..)).....((......)) , [][] ) , -230 )
( ( ((.((....))..))((...))........ , [][] ) , -200 )
( ( ((.((....))..))++.++.....++.++ , []G ) , -139 )
( ( ((............)).............. , [] ) , 70 )
( ( ((............))....((...))... , [][] ) , 150 )
( ( ((............))....((......)) , [][] ) , 110 )
( ( ((.(((.....))))).............. , [] ) , -420 )
( ( ((.(((.....)))))....((...))... , [][] ) , -340 )
( ( ((.(((.....)))))....((......)) , [][] ) , -380 )
( ( ((.((.......)))).............. , [] ) , -290 )
( ( ((.((.......))))....((...))... , [][] ) , -210 )
( ( ((.((.......))))....((......)) , [][] ) , -250 )
( ( ((((...)).....)).............. , [] ) , 310 )
( ( ((((...)).....))....((...))... , [][] ) , 390 )
( ( ((((...)).....))....((......)) , [][] ) , 350 )
( ( (((((....)))..)).............. , [] ) , -270 )
( ( (((((....)))..))....((...))... , [][] ) , -190 )
( ( (((((....)))..))....((......)) , [][] ) , -230 )
( ( ((((......))..)).............. , [] ) , 90 )
( ( ((((......))..))....((...))... , [][] ) , 170 )
( ( ((((......))..))....((......)) , [][] ) , 130 )
( ( ((.((....))...)).............. , [] ) , -150 )
( ( ((.((....))...))....((...))... , [][] ) , -70 )
( ( ((.((....))...))....((......)) , [][] ) , -110 )
( ( ((..((.....)).)).............. , [] ) , -30 )
( ( ((..((.....)).))....((...))... , [][] ) , 50 )
( ( ((..((.....)).))....((......)) , [][] ) , 10 )
( ( ((.............))............. , [] ) , 80 )
( ( ((.............))...((...))... , [][] ) , 160 )
( ( ((.............))...((......)) , [][] ) , 120 )
( ( ((.((........))))............. , [] ) , -430 )
( ( ((.((........))))...((...))... , [][] ) , -350 )
( ( ((.((........))))...((......)) , [][] ) , -390 )
( ( ((((...))......))............. , [] ) , 350 )
( ( ((((...))......))...((...))... , [][] ) , 430 )
( ( ((((...))......))...((......)) , [][] ) , 390 )
( ( (((((....)))...))............. , [] ) , -230 )
( ( (((((....)))...))...((...))... , [][] ) , -150 )
( ( (((((....)))...))...((......)) , [][] ) , -190 )
( ( ((((......))...))............. , [] ) , 130 )
( ( ((((......))...))...((...))... , [][] ) , 210 )
( ( ((((......))...))...((......)) , [][] ) , 170 )
( ( ((.((....))....))............. , [] ) , 0 )
( ( ((.((....))....))...((...))... , [][] ) , 80 )
( ( ((.((....))....))...((......)) , [][] ) , 40 )
( ( ((.(((.....))).))............. , [] ) , -420 )
( ( ((.(((.....))).))...((...))... , [][] ) , -340 )
( ( ((.(((.....))).))...((......)) , [][] ) , -380 )
( ( ((.((.......)).))............. , [] ) , -290 )
( ( ((.((.......)).))...((...))... , [][] ) , -210 )
( ( ((.((.......)).))...((......)) , [][] ) , -250 )
( ( ((..((.....))..))............. , [] ) , -130 )
( ( ((..((.....))..))...((...))... , [][] ) , -50 )
( ( ((..((.....))..))...((......)) , [][] ) , -90 )
( ( ((..............))............ , [] ) , 90 )
( ( ((..............))..((...))... , [][] ) , 170 )
( ( ((..............))..((......)) , [][] ) , 130 )
( ( ((.((.........))))............ , [] ) , -340 )
( ( ((.((.........))))..((...))... , [][] ) , -260 )
( ( ((.((.........))))..((......)) , [][] ) , -300 )
( ( ((((...)).......))............ , [] ) , 370 )
( ( ((((...)).......))..((...))... , [][] ) , 450 )
( ( ((((...)).......))..((......)) , [][] ) , 410 )
( ( (((((....)))....))............ , [] ) , -190 )
( ( (((((....)))....))..((...))... , [][] ) , -110 )
( ( (((((....)))....))..((......)) , [][] ) , -150 )
( ( ((((......))....))............ , [] ) , 170 )
( ( ((((......))....))..((...))... , [][] ) , 250 )
( ( ((((......))....))..((......)) , [][] ) , 210 )
( ( ((.((....)).....))............ , [] ) , 60 )
( ( ((.((....)).....))..((...))... , [][] ) , 140 )
( ( ((.((....)).....))..((......)) , [][] ) , 100 )
( ( ((.(((.....)))..))............ , [] ) , -360 )
( ( ((.(((.....)))..))..((...))... , [][] ) , -280 )
( ( ((.(((.....)))..))..((......)) , [][] ) , -320 )
( ( ((.((.......))..))............ , [] ) , -230 )
( ( ((.((.......))..))..((...))... , [][] ) , -150 )
( ( ((.((.......))..))..((......)) , [][] ) , -190 )
( ( ((.((........)).))............ , [] ) , -430 )
( ( ((.((........)).))..((...))... , [][] ) , -350 )
( ( ((.((........)).))..((......)) , [][] ) , -390 )
( ( ((..((.....))...))............ , [] ) , 70 )
( ( ((..((.....))...))..((...))... , [][] ) , 150 )
( ( ((..((.....))...))..((......)) , [][] ) , 110 )
( ( ((...............))........... , [] ) , 90 )
( ( ((...............)).((...))... , [][] ) , 170 )
( ( ((...............)).((......)) , [][] ) , 130 )
( ( ((...++..++.++.++))........... , [G] ) , -1409 )
( ( ((...++..++.++.++)).((...))... , [G][] ) , -1329 )
( ( ((...++..++.++.++)).((......)) , [G][] ) , -1369 )
( ( ((....++.++.++.++))........... , [G] ) , -2230 )
( ( ((....++.++.++.++)).((...))... , [G][] ) , -2150 )
( ( ((....++.++.++.++)).((......)) , [G][] ) , -2190 )
( ( ((.((..........))))........... , [] ) , -330 )
( ( ((.((..........)))).((...))... , [][] ) , -250 )
( ( ((.((..........)))).((......)) , [][] ) , -290 )
( ( ((((...))........))........... , [] ) , 380 )
( ( ((((...))........)).((...))... , [][] ) , 460 )
( ( ((((...))........)).((......)) , [][] ) , 420 )
( ( (((((....))).....))........... , [] ) , -150 )
( ( (((((....))).....)).((...))... , [][] ) , -70 )
( ( (((((....))).....)).((......)) , [][] ) , -110 )
( ( ((((......)).....))........... , [] ) , 210 )
( ( ((((......)).....)).((...))... , [][] ) , 290 )
( ( ((((......)).....)).((......)) , [][] ) , 250 )
( ( ((.((....))......))........... , [] ) , 130 )
( ( ((.((....))......)).((...))... , [][] ) , 210 )
( ( ((.((....))......)).((......)) , [][] ) , 170 )
( ( ((.(((.....)))...))........... , [] ) , -240 )
( ( ((.(((.....)))...)).((...))... , [][] ) , -160 )
( ( ((.(((.....)))...)).((......)) , [][] ) , -200 )
( ( ((.((.......))...))........... , [] ) , -110 )
( ( ((.((.......))...)).((...))... , [][] ) , -30 )
( ( ((.((.......))...)).((......)) , [][] ) , -70 )
( ( ((.((........))..))........... , [] ) , -370 )
( ( ((.((........))..)).((...))... , [][] ) , -290 )
( ( ((.((........))..)).((......)) , [][] ) , -330 )
( ( ((.((.........)).))........... , [] ) , -340 )
( ( ((.((.........)).)).((...))... , [][] ) , -260 )
( ( ((.((.........)).)).((......)) , [][] ) , -300 )
( ( ((..((.....))....))........... , [] ) , 100 )
( ( ((..((.....))....)).((...))... , [][] ) , 180 )
( ( ((..((.....))....)).((......)) , [][] ) , 140 )
( ( ((................)).......... , [] ) , 190 )
( ( ((................))((...))... , [][] ) , 270 )
( ( ((................))((......)) , [][] ) , 230 )
( ( ((...++..++.++.++.)).......... , [G] ) , -1309 )
( ( ((...++..++.++.++.))((...))... , [G][] ) , -1229 )
( ( ((...++..++.++.++.))((......)) , [G][] ) , -1269 )
( ( ((...++..++.++..++)).......... , [G] ) , -832 )
( ( ((...++..++.++..++))((...))... , [G][] ) , -752 )
( ( ((...++..++.++..++))((......)) , [G][] ) , -792 )
( ( ((...++..++..++.++)).......... , [G] ) , -832 )
( ( ((...++..++..++.++))((...))... , [G][] ) , -752 )
( ( ((...++..++..++.++))((......)) , [G][] ) , -792 )
( ( ((....++.++.++.++.)).......... , [G] ) , -2050 )
( ( ((....++.++.++.++.))((...))... , [G][] ) , -1970 )
( ( ((....++.++.++.++.))((......)) , [G][] ) , -2010 )
( ( ((....++.++.++..++)).......... , [G] ) , -1309 )
( ( ((....++.++.++..++))((...))... , [G][] ) , -1229 )
( ( ((....++.++.++..++))((......)) , [G][] ) , -1269 )
( ( ((....++.++..++.++)).......... , [G] ) , -1309 )
( ( ((....++.++..++.++))((...))... , [G][] ) , -1229 )
( ( ((....++.++..++.++))((......)) , [G][] ) , -1269 )
( ( ((.((...........)))).......... , [] ) , -230 )
( ( ((.((...........))))((...))... , [][] ) , -150 )
( ( ((.((...........))))((......)) , [][] ) , -190 )
( ( ((((...)).........)).......... , [] ) , 480 )
( ( ((((...)).........))((...))... , [][] ) , 560 )
( ( ((((...)).........))((......)) , [][] ) , 520 )
( ( (((((....)))......)).......... , [] ) , -20 )
( ( (((((....)))......))((...))... , [][] ) , 60 )
( ( (((((....)))......))((......)) , [][] ) , 20 )
( ( ((((......))......)).......... , [] ) , 340 )
( ( ((((......))......))((...))... , [][] ) , 420 )
( ( ((((......))......))((......)) , [][] ) , 380 )
( ( ((.((....)).......)).......... , [] ) , 240 )
( ( ((.((....)).......))((...))... , [][] ) , 320 )
( ( ((.((....)).......))((......)) , [][] ) , 280 )
( ( ((.(((.....)))....)).......... , [] ) , 0 )
( ( ((.(((.....)))....))((...))... , [][] ) , 80 )
( ( ((.(((.....)))....))((......)) , [][] ) , 40 )
( ( ((.((.......))....)).......... , [] ) , 130 )
( ( ((.((.......))....))((...))... , [][] ) , 210 )
( ( ((.((.......))....))((......)) , [][] ) , 170 )
( ( ((.((........))...)).......... , [] ) , -160 )
( ( ((.((........))...))((...))... , [][] ) , -80 )
( ( ((.((........))...))((......)) , [][] ) , -120 )
( ( ((.((.........))..)).......... , [] ) , -190 )
( ( ((.((.........))..))((...))... , [][] ) , -110 )
( ( ((.((.........))..))((......)) , [][] ) , -150 )
( ( ((.((..........)).)).......... , [] ) , -240 )
( ( ((.((..........)).))((...))... , [][] ) , -160 )
( ( ((.((..........)).))((......)) , [][] ) , -200 )
( ( ((..((.....)).....)).......... , [] ) , 260 )
( ( ((..((.....)).....))((...))... , [][] ) , 340 )
( ( ((..((.....)).....))((......)) , [][] ) , 300 )
( ( ((.......................))... , [] ) , 150 )
( ( ((...++..++.++.++........))... , [G] ) , -1149 )
( ( ((...++..++.++..++.......))... , [G] ) , -672 )
( ( ((...++..++..++.++.......))... , [G] ) , -672 )
( ( ((...++..++.++...++......))... , [G] ) , -337 )
( ( ((...++..++..++..++......))... , [G] ) , -337 )
