Answer: 
( ( [][][][] , ( -1112 , 1261.07 ) ) , (((......)))((....)).(....)((((...)))) )
( ( [[]][[[[]][]]] , ( 638 , 8.30314e-11 ) ) , (.(....)..)(.((.(((....))).)..(...)).) )
( ( [[]][[[[][]][]]] , ( 1884 , 3.41992e-20 ) ) , (.(....)..)(.(.(((....))(...))(...)).) )
( ( [[][]][[][]][] , ( 1963 , 8.68891e-21 ) ) , ((....)(....)).(((....))(...))(...)... )
( ( [[[]]][[][]][] , ( 1829 , 8.87752e-20 ) ) , .((..(.(...).)..))((...)(...))(...)... )
( ( [[][[]]][][] , ( 613 , 1.281e-10 ) ) , ((....)(..(....).)...)(....)(((...))). )
( ( [[][[]]][][[]] , ( 1337 , 4.50999e-16 ) ) , ((....)(..(....).)...)(....)(.(...).). )
( ( [[[]][]][][] , ( 565 , 2.94509e-10 ) ) , (..(.(....).)(....)..)(....)(((...))). )
( ( [[[]][]][][[]] , ( 1289 , 1.03687e-15 ) ) , (..(.(....).)(....)..)(....)(.(...).). )
( ( [[[][]]][][] , ( 438 , 2.66501e-09 ) ) , (.((.(....)(....)))..)(....)(((...))). )
( ( [[[][]]][][[]] , ( 1162 , 9.38265e-15 ) ) , (.((.(....)(....)))..)(....)(.(...).). )
( ( [[[[]]]][][] , ( -274 , 0.000614732 ) ) , (.(..(.(...).).).).(.....).((((...)))) )
( ( [[[[]]]][][[]] , ( 450 , 2.16427e-09 ) ) , (.(..(.(...).).).).(.....).((.(...).)) )
( ( [[][][]][][] , ( 972 , 2.53197e-13 ) ) , ((....)(...)((....)).)(....)(((...))). )
( ( [[[[]]][]][][] , ( 1526 , 1.70049e-17 ) ) , (.(..(.(...).).).(....))(...)((...)).. )
( ( [[][[][]]][][] , ( 2328 , 1.54768e-23 ) ) , (.(....)..((...)(....)))(...)((...)).. )
( ( [[[][]][]][][] , ( 2153 , 3.21982e-22 ) ) , (.(..(....)(...))(....))(...)((...)).. )
( ( [[[[][]]]][][] , ( 1394 , 1.67817e-16 ) ) , (.(..(.(...)(...)).).)(....)(((...))). )
( ( [[[[[]]]]][][] , ( 1224 , 3.20128e-15 ) ) , .(.(..(..(.(...).).).).)(...)((...)).. )
( ( [[][[[]]]][[]] , ( 382 , 7.03894e-09 ) ) , ((....)(.(..((....)).).).).((.(...).)) )
( ( [[[[]]][[]]][[]] , ( 1384 , 1.99599e-16 ) ) , (.(..(.(...).).)(.(....).).)(.(...).). )
( ( [[][[[]][]]][[]] , ( 1856 , 5.55802e-20 ) ) , ((....)(.(.(...).).(...).).)(.(...).). )
( ( [[][[][[]]]][[]] , ( 1715 , 6.41168e-19 ) ) , ((....)(.(...)(.(....).).).)(.(...).). )
( ( [[][[[][]]]][[]] , ( 1655 , 1.81514e-18 ) ) , ((....)(.((....).(....)).).)(.(...).). )
( ( [[[][]][[]]][[]] , ( 2459 , 1.5957e-24 ) ) , (.(..(....)(...))(.(...)..))(.(...).). )
( ( [[[[]][]][]][[]] , ( 1813 , 1.17168e-19 ) ) , (.((.(....).)(....)).(....))(.(...).). )
( ( [[[[][]]][]][[]] , ( 2195 , 1.55409e-22 ) ) , (.(..(.(...)(...)).).(....))(.(...).). )
( ( [[[][[][]]]][[]] , ( 2111 , 6.67094e-22 ) ) , .(.(.(....)(.(....)(...))).)(.(...).). )
( ( [[[][[][]]]][[]] , ( 2111 , 6.67094e-22 ) ) , .(.(.(....).((....)(...))).)(.(...).). )
( ( [[[[]][[]]]][[]] , ( 1275 , 1.32183e-15 ) ) , .(.(.(.(...).)(.(....).).).)(.(...).). )
( ( [[[[][]][]]][[]] , ( 2240 , 7.1207e-23 ) ) , .(.(.(.(...)(...)).(...).).)(.(...).). )
( ( [[[[][][]]]][[]] , ( 2160 , 2.85171e-22 ) ) , .(.(.(.(...)(...)(....)).).)(.(...).). )
( ( [[[[[]][]]]][[]] , ( 1437 , 7.96062e-17 ) ) , .(.(.((..(...).).(....)).).)(.(...).). )
( ( [[[[[[]]]]]][[]] , ( 1052 , 6.32232e-14 ) ) , .(.(.(.(..(.(...).)..).).).)(.(...).). )
( ( [[[]][[]][]][] , ( 1554 , 1.04633e-17 ) ) , (..(.(....).).(.(....).)(...))(...)... )
( ( [[[]][[][]]][] , ( 1689 , 1.00649e-18 ) ) , (..(.(....).).(.(....)(....)))(...)... )
( ( [[[][]][][]][] , ( 2174 , 2.23694e-22 ) ) , (.((.(....)(....)))(...)(...))(...)... )
( ( [[[][][]][]][] , ( 2186 , 1.81663e-22 ) ) , (..(.(....)(....)(....))(...))(...)... )
( ( [[[]][][][]][] , ( 2286 , 3.20655e-23 ) ) , (..(.(....).)(....)(...)(...))(...)... )
( ( [[[]][][[]]][] , ( 1496 , 2.86116e-17 ) ) , (..(.(....).)(....)(.(....).))(...)... )
( ( [[[][[]]][]][] , ( 1558 , 9.76204e-18 ) ) , (((....).(..((....)).).)(...))(...)... )
( ( [[][][[][]]][] , ( 1753 , 3.317e-19 ) ) , ((....)(...)((....)(...))).((((...)))) )
( ( [[][[]][][]][] , ( 2171 , 2.35641e-22 ) ) , ((....)(..(....).).(...)(...))(...)... )
( ( [[][[]][[]]][] , ( 1381 , 2.10259e-16 ) ) , ((....)(..(....).).(.(....).))(...)... )
( ( [[][[][]][]][] , ( 2044 , 2.13231e-21 ) ) , (.(....).((....).(....))(...))(...)... )
( ( [[][][[]][]][] , ( 2067 , 1.4309e-21 ) ) , (.(....).(...)(.(....).)(...))(...)... )
( ( [[][[][][]]][] , ( 2050 , 1.92157e-21 ) ) , (.(....).((....)(....)(....)))(...)... )
( ( [[][[[[]]]]][] , ( 718 , 2.07329e-11 ) ) , (.(....).(.(.((.(....).)).).))(...)... )
( ( [[[][][[]]]][] , ( 1541 , 1.31096e-17 ) ) , (.(..(....)(...)(.(....).)).)((...)).. )
( ( [[[][[[]]]]][] , ( 863 , 1.67679e-12 ) ) , .(.(.(....)(.((.(....).)).)).)(...)... )
( ( [[[[[]]][]]][] , ( 1113 , 2.19486e-14 ) ) , (.((..(..(...).).).(...)..).)((...)).. )
( ( [[[[][[]]]]][] , ( 782 , 6.83272e-12 ) ) , .(.(.(((....).(.(....).))).).)(...)... )
( ( [[[[[][]]]]][] , ( 963 , 2.95972e-13 ) ) , .(.(.(.(..(....).(....)).).).)(...)... )
( ( [[[[][[][]]]]][] , ( 2472 , 1.2736e-24 ) ) , .(.(.(.(...)((....)(...))).).)(...)... )
( ( [[[[[][]][]]]][] , ( 2515 , 6.04149e-25 ) ) , .(.(.(((...)(...).)(...).).).)(...)... )
( ( [] , ( -1920 , 1.53754e+09 ) ) , ..........(((((((((......))))))....))) )
( ( [][[][]][[][]] , ( 2376 , 6.73181e-24 ) ) , .(....)...((...)(....))((...).(...).). )
( ( [][[][[[][]]]] , ( 2302 , 2.42952e-23 ) ) , .(....)...((...)(.((...)(...))....).). )
( ( [][[][][][[]]] , ( 2281 , 3.49703e-23 ) ) , .(....)...((...)(....)(....)(.(...).)) )
( ( [][[[][][][]]] , ( 2336 , 1.34717e-23 ) ) , .(....)...(.((....)(...)(...).(...)).) )
( ( [][[[][[]][]]] , ( 1546 , 1.20207e-17 ) ) , .(....)...(.((....)(.(....).).(...)).) )
( ( [[]] , ( -1803 , 2.02092e+08 ) ) , ..........((.((((((......))))))....)). )
( ( [[][]] , ( -1733 , 6.0019e+07 ) ) , (((......))..((((((......))))))...)... )
( ( [[][]][[][[]]] , ( 1423 , 1.01484e-16 ) ) , ((....)(...))(..(((....)))..(.(...).)) )
( ( [[][]][[[][]]] , ( 1090 , 3.27077e-14 ) ) , ((....)(...))(.(((....)).(....)...).). )
( ( [[[]]] , ( -2138 , 6.74317e+10 ) ) , ((((.(((.(((...)))...))).))))......... )
( ( [[[]]][[][[]]] , ( 1016 , 1.18043e-13 ) ) , .((..(.(...).)..))...((....)(.(...).)) )
( ( [[[]]][[[][]]] , ( 973 , 2.48844e-13 ) ) , .((..(.(...).)..))...(.((...).(...)).) )
( ( [[][[]]] , ( -1024 , 274.094 ) ) , (((......)).(.(((((....))).)).)...)... )
( ( [[[]][]] , ( -1329 , 54355.8 ) ) , (..(.(....).)((((((......))))))...)... )
( ( [[[][]]] , ( -1187 , 1580.01 ) ) , ..(..(.(....)((((((......))))))...).). )
( ( [[[[]]]] , ( -1556 , 2.7866e+06 ) ) , ..((.(((.((.((....))..)).))).))....... )
( ( [[][][]] , ( -808 , 6.47032 ) ) , ((....)(....)((((((......))))))...)... )
( ( [[[[]]][]] , ( -1109 , 1197.14 ) ) , ..(..(((.((.((....))..)).)))(((...)))) )
( ( [[][[][]]] , ( -357 , 0.000884838 ) ) , ..(..(....).(((.((....)).(....)...)))) )
( ( [[[][]][]] , ( -579 , 0.121908 ) ) , ..(..(((.(((...))).(...).)))(((...)))) )
( ( [[[[][]]]] , ( -1112 , 1261.07 ) ) , (.((.(((.(((...))).(...).))).))...)... )
( ( [[[[[]]]]] , ( -1642 , 1.23837e+07 ) ) , (.((.(((.((.((....))..)).))).))...)... )
( ( [[[]][[]]] , ( -654 , 0.15274 ) ) , (.((.(....)..))..(((.(....).)))...)... )
( ( [[[]][][]] , ( -346 , 0.00214294 ) ) , ..((.(....).).(((((......)))))(...).). )
( ( [[][[]][]] , ( -416 , 0.00721556 ) ) , ..(..(....)..((.((....)).)).(((...)))) )
( ( [[][][[]]] , ( -418 , 0.00254878 ) ) , (.(....).(((...)))((.(....).))....)... )
( ( [[[][][]]] , ( -172 , 0.000104808 ) ) , ..(..(((.....)).((....)).(....)...).). )
( ( [[[[]][]]] , ( -776 , 3.71443 ) ) , (.((.(....).).(((((......))))))...)... )
( ( [[[][[]]]] , ( -742 , 1.8561 ) ) , (.((.(....)..((.((....)).))..))...)... )
( ( [[][[[]]]] , ( -783 , 4.19391 ) ) , ..(..(....).(((..(((.(....).)))...)))) )
( ( [[[[]]][[]]] , ( -385 , 0.00421473 ) ) , ..(..(((.((.((....))..)).)))(.(...).)) )
( ( [[][[[]][]]] , ( 282 , 3.98782e-08 ) ) , ..(..(....)((.(.(((....))).)..(...)))) )
( ( [[][[[]][]]] , ( 282 , 3.98782e-08 ) ) , ..(..(....).(((.(((....))).)..(...)))) )
( ( [[][[][[]]]] , ( 320 , 2.06305e-08 ) ) , ((....)(.(((...))).(.(....).))....)... )
( ( [[][[[][]]]] , ( 327 , 1.82719e-08 ) ) , ((....)(.((....)(((....))).).)....)... )
( ( [[[][]][[]]] , ( 145 , 4.29199e-07 ) ) , ..(..(((.(((...))).(...).)))(.(...).)) )
( ( [[[[]][]][]] , ( 252 , 6.70972e-08 ) ) , ..(..((..(((...))).).(....))(((...)))) )
( ( [[[[][]]][]] , ( 2 , 5.12596e-06 ) ) , ..((.(((.(((...))).(...).))).)(...).). )
( ( [[[][[][]]]] , ( 636 , 2.93295e-11 ) ) , ..(..(.(....)((.((....))(...)))...).). )
( ( [[[[]][[]]]] , ( -297 , 0.000916069 ) ) , (.((.(.(...).)(.(((....))).).))...)... )
( ( [[[[][]][]]] , ( 500 , 9.0928e-10 ) ) , ..(..((..(((...))).(...))(....)...).). )
( ( [[[[][][]]]] , ( 436 , 2.75908e-09 ) ) , (.((.(((....)(....)(...)..)).))...)... )
( ( [[[[[]][]]]] , ( -281 , 0.000694084 ) ) , (.((.((..(((...))).).(....)).))...)... )
( ( [[[[[[]]]]]] , ( -899 , 31.3591 ) ) , (.((.(.(.((.((....))..)).).).))...)... )
( ( [[][][][]] , ( 146 , 1.43921e-07 ) ) , (.(....).(((...))).(...).(....)...)... )
( ( [[[]][[[]]]] , ( -249 , 0.000398454 ) ) , ..(..(.(...).).(.(((.(....).)))...).). )
( ( [[[[[]]]][]] , ( -528 , 0.0503369 ) ) , ..((.(((.((.((....))..)).))).)(...).). )
( ( [[[[]]][][]] , ( 335 , 5.42654e-09 ) ) , (.(..(.(...).).)((....)).(....)...)... )
( ( [[][][[[]]]] , ( 398 , 1.81965e-09 ) ) , (.(....)..(....).(.(.(....).).)...)... )
( ( [[[]][[]][]] , ( -38 , 1.02581e-05 ) ) , ..((.(....).)((.((....)).)).(((...)))) )
( ( [[[]][[][]]] , ( 224 , 3.72054e-08 ) ) , ..((.(....).).(.((....)).(....)...).). )
( ( [[[][]][][]] , ( 766 , 9.01799e-12 ) ) , ..((.(....).((....)).)(....)(((...)))) )
( ( [[[][][]][]] , ( 763 , 9.49963e-12 ) ) , ..((.(....).((....)).(....))(((...)))) )
( ( [[[]][][][]] , ( 916 , 6.68755e-13 ) ) , ..((.(....).)(....)..(....).(((...)))) )
( ( [[[]][][[]]] , ( 542 , 4.38876e-10 ) ) , ..(..(.(...).)..(((....)))..(.(...).)) )
( ( [[[][[]]][]] , ( -38 , 1.02581e-05 ) ) , ..(..(((....).(.((....)).)))(((...)))) )
( ( [[][][[][]]] , ( 967 , 2.76135e-13 ) ) , ..(..(....).((....)).((....).((...)))) )
( ( [[][[]][][]] , ( 955 , 3.40023e-13 ) ) , ((....)(..(....).).(...).(....)...)... )
( ( [[][[]][[]]] , ( 308 , 2.54037e-08 ) ) , ..(..(....)..((.((....)).)).(.(...).)) )
( ( [[][[][]][]] , ( 828 , 1.0498e-12 ) ) , (.(....).((....).(....)).(....)...)... )
( ( [[][][[]][]] , ( 764 , 9.33629e-12 ) ) , ..(..(....)(....).((.(....).))(...).). )
( ( [[][[][][]]] , ( 983 , 7.13843e-14 ) ) , (.(....).((....)((....))(...))....)... )
( ( [[][[[[]]]]] , ( -195 , 0.000156184 ) ) , ..(..(....)..(.(.(((.(....).)))...).)) )
( ( [[[][][[]]]] , ( 334 , 1.61829e-08 ) ) , (.(..(....)(....).((.(....).)))...)... )
( ( [[[][[[]]]]] , ( -76 , 1.7869e-05 ) ) , (.((.(....)(.((.(....).)).)..))...)... )
( ( [[[[[]]][]]] , ( -94 , 2.70941e-05 ) ) , ..(..(((.(..((....)).).))(....)...).). )
( ( [[[[][[]]]]] , ( -571 , 0.106114 ) ) , (.((.(((....).(.((....)).))).))...)... )
( ( [[[[[][]]]]] , ( -467 , 0.017475 ) ) , (.((.(((.((....).(....)).))).))...)... )
( ( [[[[][[][]]]]] , ( 1217 , 3.61451e-15 ) ) , (.((.(((...)((....)(...)).)).))...)... )
( ( [[[[[][]][]]]] , ( 1072 , 4.46921e-14 ) ) , (.((.(((....)(....)).(....)).))...)... )
( ( [[][[][[][]]]] , ( 1729 , 5.02944e-19 ) ) , ..(..(....)(((....)).((....)..(...)))) )
( ( [[[[]]][[][]]] , ( 1140 , 1.37415e-14 ) ) , ..((..(..(((...))).).).((...).(...).)) )
( ( [[[][]][[][]]] , ( 1570 , 7.92781e-18 ) ) , ..((.(....).((....)).).((...).(...).)) )
( ( [[[][]][[[]]]] , ( 1189 , 2.00425e-15 ) ) , (.(..(....)(...))(.(.(....).).)...)... )
( ( [[[[]]][[[]]]] , ( 562 , 1.05851e-10 ) ) , (.(..(.(...).).).(.(.(....).).)...)... )
( ( [[[[]][[]]][]] , ( 609 , 1.37303e-10 ) ) , ..((.(.(...).)(.((....)).).)(((...)))) )
( ( [[[[][]][]][]] , ( 1605 , 4.32039e-18 ) ) , ..(..(((....)(....)).(....))(((...)))) )
( ( [[[[]][][]][]] , ( 1619 , 3.389e-18 ) ) , ..((.(.(...).)..((....))(...))(...).). )
( ( [[[[[]]][]][]] , ( 1098 , 2.84703e-14 ) ) , ..(..((..(.(...).).).(....))(((...)))) )
( ( [[][[]][[][]]] , ( 1968 , 7.96717e-21 ) ) , ((....)(..(....).)((...)(...))....)... )
( ( [[][[][[[]]]]] , ( 1160 , 9.71382e-15 ) ) , ((....)(.(...)(.(.(....).).).)....)... )
( ( [[][[[]][][]]] , ( 1602 , 4.55114e-18 ) ) , ..(..(....)((.(.(....).)(...).(...)))) )
( ( [[][[[]][][]]] , ( 1602 , 4.55114e-18 ) ) , ..(..(....).(((.(....).)(...).(...)))) )
( ( [[][[[]][[]]]] , ( 1166 , 8.75379e-15 ) ) , ((....)(.(.(...).).(.(....).))....)... )
( ( [[][[[][]][]]] , ( 1528 , 1.64251e-17 ) ) , ..(..(....).((.(((....))(...))(...)))) )
( ( [[[[]][]][[]]] , ( 976 , 2.36227e-13 ) ) , ..(..((..(((...))).).(....))(.(...).)) )
( ( [[[[][]]][[]]] , ( 790 , 5.94751e-12 ) ) , ..(..(((.((....).(....)).)))(.(...).)) )
( ( [[[]][[[]][]]] , ( 780 , 7.07388e-12 ) ) , ..((.(....).)((.(((....))).).((...)))) )
( ( [[[]][[[][]]]] , ( 734 , 1.57088e-11 ) ) , ..((.(....).)(.(((....)).(....)...).)) )
( ( [[[]][[[[]]]]] , ( 183 , 2.2204e-07 ) ) , ..((.(....).)(.(.(((.(....).)))...).)) )
( ( [[[[]][][]]] , ( 443 , 2.44364e-09 ) ) , ..(..((..(...).)((....)).(....)...).). )
( ( [[[][][][]]] , ( 1018 , 1.14018e-13 ) ) , (.((.(....)(...)((....))(...)))...)... )
( ( [[[[]][[[]]]]] , ( 446 , 2.31975e-09 ) ) , (.((.(.(...).)(.(.(....).).).))...)... )
( ( [[[][[]][]]] , ( 479 , 4.46554e-10 ) ) , ..(..(.(....).(.(....).).(....)...).). )
( ( [[[[][]][][]]] , ( 1744 , 3.87736e-19 ) ) , (.((.(....)(....)).(...)(...).)...)... )
( ( [[[[][]][[]]]] , ( 874 , 1.38555e-12 ) ) , (.((.(....)(....))((.(....).)))...)... )
( ( [[[[]][[]][]]] , ( 1069 , 4.70791e-14 ) ) , (.((.(....).).(.(....).)(...).)...)... )
( ( [[[[]][[][]]]] , ( 1047 , 6.89506e-14 ) ) , (.((.(....).).(.((....))(...)))...)... )
( ( [[[[][][]][]]] , ( 1701 , 8.1738e-19 ) ) , (.((.(....)(....)(....))(...).)...)... )
( ( [[[[[]][]][]]] , ( 1237 , 2.55508e-15 ) ) , ..(..(((..(....).).(...))(....)...).). )
( ( [[[[[[]]]][]]] , ( 763 , 9.49963e-12 ) ) , ..(...(..(.(.((.(....).)).).).(...)).) )
( ( [[[[][][[]]]]] , ( 1749 , 3.55528e-19 ) ) , (.((.(.(...)(...)(.(...)..)).))...)... )
( ( [[[[][[[]]]]]] , ( 860 , 1.76634e-12 ) ) , (.(..(.(....).(.(.(....).).)).)...)... )
( ( [[[[[]][[]]]]] , ( 578 , 2.3506e-10 ) ) , (.((.((..(...).)(.(....).).).))...)... )
( ( [[[[[[]]][]]]] , ( 565 , 2.94509e-10 ) ) , (.((.((..(.(...).).).(....)).))...)... )
( ( [[[[[][[]]]]]] , ( 336 , 1.56312e-08 ) ) , (.((.(.(.(...)(.(....).).).).))...)... )
( ( [[[[[[]][]]]]] , ( 477 , 1.355e-09 ) ) , (.((.(.(.(.(...).).(...).).).))...)... )
( ( [[[[[[][]]]]]] , ( 276 , 4.42516e-08 ) ) , (.((.(.(.((....).(....)).).).))...)... )
( ( [[[][][[][]]]] , ( 1911 , 2.14114e-20 ) ) , (.(..(....)(....).((...)(...)))...)... )
( ( [[][]][][[][]] , ( 1847 , 6.49696e-20 ) ) , ((....)(...))(....)..((....)(((...)))) )
( ( [[][]][[]][[]] , ( 698 , 2.93295e-11 ) ) , ((....)(....))(.((....)).).((.(...).)) )
( ( [[][]][[[]]][] , ( 949 , 3.77313e-13 ) ) , ((....)(....))(.(.(....).).)(((...))). )
( ( [[][]][][][[]] , ( 1744 , 3.87736e-19 ) ) , ((....)(...))(....)..(....)((.(...).)) )
( ( [[][]][[[[]]]] , ( 539 , 4.62316e-10 ) ) , ((....)(...))(.(.(((.(....).)))...).). )
( ( [[][]][[][][]] , ( 1871 , 4.28485e-20 ) ) , ((....)(...))(.(.....)(....)(((...)))) )
( ( [[][]][[[]][]] , ( 999 , 1.58521e-13 ) ) , ((....)(...))((.((....)).)..(((...)))) )
( ( [[][]][[[][]][]] , ( 2437 , 2.33702e-24 ) ) , ((....)(...))(.(((....))(...))(...).). )
( ( [[][][]][[][]] , ( 1813 , 1.17168e-19 ) ) , ((....)(...)((....)).).((...).(...).). )
( ( [[][][]][][[]] , ( 1696 , 8.91426e-19 ) ) , ((....)(...)((....)).)(....)(.(...).). )
( ( [[][][]][[][[]]] , ( 2813 , 3.43972e-27 ) ) , ((....)(...)(...))...((....)(.(...).)) )
( ( [[][][]][[[][]]] , ( 2770 , 7.25123e-27 ) ) , ((....)(...)(...))...(.((...).(...)).) )
( ( [[][][]][[[]]] , ( 1759 , 2.98918e-19 ) ) , ((....)(...)(...))...(.(.(....)....).) )
( ( [[[[]]]][[][[]]] , ( 1339 , 4.35623e-16 ) ) , (.(..(.(...).).).)...((....)(.(...).)) )
( ( [[[[]]]][[[][]]] , ( 1296 , 9.18331e-16 ) ) , (.(..(.(...).).).)...(.((...).(...)).) )
( ( [[[[]]]][[[]]] , ( 285 , 3.78564e-08 ) ) , (.(..(.(...).).).)...(.(.(....)....).) )
( ( [[[[]][]]][][] , ( 1012 , 1.26523e-13 ) ) , (.((.(....).)(....)).)(....)(((...))). )
( ( [[][][][]][[]] , ( 1664 , 1.55281e-18 ) ) , ((....)(....)(....)(...).).((.(...).)) )
( ( [[][][[][]]][[]] , ( 2477 , 1.16781e-24 ) ) , ((....)(...)((....)(...))).((.(...).)) )
( ( [[][][][[]]][] , ( 2016 , 3.46541e-21 ) ) , ((....)(....)(....)(.(....).))(...)... )
( ( [[][][][[]]] , ( 947 , 3.90631e-13 ) ) , ..(..(....).((....)).(....).(.(...).)) )
( ( [[[[]][][]]][] , ( 1461 , 5.25016e-17 ) ) , (.((.(....).)(....)(...)..).)((...)).. )
( ( [[][[[]]][]] , ( 249 , 7.06807e-08 ) ) , ..(..(....)(.((.(....).)).).(((...)))) )
( ( [[][[[[]][]]]] , ( 1306 , 7.72105e-16 ) ) , ((....)(.((.(...).)..(....)).)....)... )
( ( [[][][][][]] , ( 1546 , 1.20207e-17 ) ) , ..(..(....)(...)((....))(...).(...).). )
( ( [[][[[][[]]]]] , ( 1070 , 4.62696e-14 ) ) , ((....)(.((....)(.(....).).).)....)... )
( ( [[][[[[][]]]]] , ( 1116 , 2.08358e-14 ) ) , ((....)(.((.((....)(...)).)).)....)... )
( ( [[[][[][]]][]] , ( 1720 , 3.94519e-19 ) ) , ..((.(....)(.(....)(...)..))(((...)))) )
( ( [[[][[][]]][]] , ( 1720 , 5.8791e-19 ) ) , ..((.(....).((....)(...)..))(((...)))) )
( ( [[[[[][]]]][]] , ( 647 , 7.10316e-11 ) ) , ..((.(((.((....).(....)).))).)(...).). )
( ( [[[[[[]]]]][]] , ( 215 , 1.27467e-07 ) ) , ..((.(.(.((.((....))..)).).).)(...).). )
( ( [[][][][[][]]] , ( 2201 , 1.4005e-22 ) ) , ..(..(....)(....)(....)((...).(...).)) )
( ( [[][][][[[]]]] , ( 1772 , 2.38579e-19 ) ) , ((....)(...)(...)(.(.(....).).)...)... )
( ( [[][][[][]][]] , ( 2341 , 1.23527e-23 ) ) , ..(..(....)(....).((...)(...))(...).). )
( ( [[][][[[]][]]] , ( 1374 , 2.374e-16 ) ) , ..(..(....)(....)(((.(....).))(...).)) )
( ( [[][][[][][]]] , ( 2244 , 6.64345e-23 ) ) , ..(..(....)(....)(.(...)(...).(...).)) )
( ( [[][][[][[]]]] , ( 1769 , 2.51321e-19 ) ) , ((....)(...)((....)(.(....).).)...)... )
( ( [[][][[[[]]]]] , ( 1258 , 1.77511e-15 ) ) , ((....)(...)(.(.(.(....).).)..)...)... )
( ( [[][][[[][]]]] , ( 1764 , 2.74088e-19 ) ) , ((....)(....)(.((....)(....)).)...)... )
( ( [[][[][[]][]]] , ( 1544 , 1.24449e-17 ) ) , ..(..(....)(((....)(.(....).).(...)))) )
( ( [[[[][]][[][]]]] , ( 2451 , 1.8332e-24 ) ) , (.((.(....)(....))((...)(...)))...)... )
( ( [[[[[][]]][]]] , ( 1210 , 4.08109e-15 ) ) , ..(...((.((....)(((....))).).)(...)).) )
( ( [[[[]][][][]]] , ( 1801 , 1.44276e-19 ) ) , (.((.(....).)(....)(...)(...).)...)... )
( ( [[[[]][][[]]]] , ( 1011 , 1.28736e-13 ) ) , (.((.(....).)(....)(.(....).).)...)... )
( ( [[[[[]]][][]]] , ( 1453 , 6.03157e-17 ) ) , (.((..(..(...).).).(...)(...).)...)... )
( ( [[[[[]]][[]]]] , ( 583 , 2.15535e-10 ) ) , (.((..(..(...).).)((.(....).)))...)... )
( ( [[[[][[]]][]]] , ( 1140 , 1.37415e-14 ) ) , ..(..(((....).(.(....).))(....)...).). )
( ( [[[[[]]][[][]]]] , ( 2160 , 2.85171e-22 ) ) , (.((..(..(...).).)((...)(...)))...)... )
( ( [[[[[]][][]]]] , ( 1636 , 2.52361e-18 ) ) , (.(..((..(...).)(....)(....)).)...)... )
( ( [[]][][[][]][] , ( 2253 , 5.68333e-23 ) ) , (.(....)..)(....).((...)(...))(...)... )
( ( [[]][[][]][[]] , ( 1350 , 2.41553e-16 ) ) , (.(....)..)(.(....)(...)..)((.(...).)) )
( ( [[]][[][]][[]] , ( 1350 , 3.59961e-16 ) ) , (.(....)..).((....)(...)..)((.(...).)) )
( ( [[]][[][][][]] , ( 1943 , 1.22917e-20 ) ) , (.(....)..)(((....)(...)(...).(...).)) )
( ( [[]][[][[]][]] , ( 1153 , 1.09677e-14 ) ) , (.(....)..)(((....)(.(....).).(...).)) )
( ( [[]][[][[[]]]] , ( 1246 , 2.18582e-15 ) ) , (.(....)..)((...)(.(.(....).).).....). )
( ( [[]][[][[][]][]] , ( 2871 , 1.25791e-27 ) ) , (.(....)..)((...).((...)(...))(...).). )
( ( [[]][[][][[][]]] , ( 2730 , 1.45112e-26 ) ) , (.(....)..)((...)(....)((...).(...).)) )
( ( [[]][[][[][][]]] , ( 2773 , 6.88359e-27 ) ) , (.(....)..)((...)(.(...)(...).(...).)) )
( ( [[]][[][[[]][]]] , ( 1903 , 2.45982e-20 ) ) , (.(....)..)((...)(((.(....).))(...).)) )
( ( [[]][[][[[][]][]]] , ( 3480 , 3.25454e-32 ) ) , (.(....)..)((...)(((...)(...))(...).)) )
( ( [[]][][[]][[]] , ( 1159 , 9.88376e-15 ) ) , (.(....)..)(...)(.(....).).((.(...).)) )
( ( [[]][][][][[]] , ( 1869 , 4.43609e-20 ) ) , (.(....)..)(...)(....)(....)(.(...).). )
( ( [[]][][][[][]] , ( 1788 , 1.80765e-19 ) ) , (.(....)..)(....)(....)((...).(...).). )
( ( [[]][][[][][]] , ( 1868 , 4.5137e-20 ) ) , (.(....)..)(....)(.(...)(...).(...).). )
( ( [[]][][[[]][]] , ( 998 , 1.61295e-13 ) ) , (.(....)..)(....)(((.(....).))(...).). )
( ( [[]][][[[][]][]] , ( 2575 , 2.13406e-25 ) ) , (.(....)..)(....)(((...)(...))(...).). )
( ( [[]][][[[[]]]] , ( 1204 , 4.52866e-15 ) ) , (.(....)..)(....)(.(.(..(...).)...).). )
( ( [[]][[]][[][]] , ( 1726 , 5.29806e-19 ) ) , (.(....)..)(.(.....)..)((...).(...).). )
( ( [[]][[][[]][[]]] , ( 2575 , 2.13406e-25 ) ) , (.(....)..)((...)(.(...)..).(.(...).)) )
( ( [[]][[][[[[]]]]] , ( 2109 , 6.9064e-22 ) ) , (.(....)..)((...)(.(.(..(...).)...).)) )
( ( [[]][[[][]][[]]] , ( 2220 , 1.00732e-22 ) ) , (.(....)..)(((....)(...)..).(.(...).)) )
( ( [[]][[[][[]]]] , ( 1085 , 3.56707e-14 ) ) , (.(....)..)(.(.(.....)(..(....)...)).) )
( ( [[]][[[[[]]][]]] , ( 1381 , 2.10259e-16 ) ) , (.(....)..)(.((.(.(....).).)..(...)).) )
( ( [[]][[[[]][][]]] , ( 1958 , 9.47604e-21 ) ) , (.(....)..)(.((.(....).)(...).(...)).) )
