Answer: 
( ( ........................... , _ ) , 0 )
( ( ((....)).........((.....)). , [][] ) , 558 )
( ( ((....))......((....))..... , [][] ) , 780 )
( ( ((....))......((.......)).. , [][] ) , 731 )
( ( ((....)).....(((.......))). , [][] ) , 639 )
( ( ((....)).....((.........)). , [][] ) , 750 )
( ( ((....))....((....))....... , [][] ) , 443 )
( ( ((....))....((......))..... , [][] ) , 708 )
( ( ((....))....((.........)).. , [][] ) , 1067 )
( ( ((....))....((((....)).)).. , [][] ) , 1225 )
( ( ((....))....((((.......)))) , [][] ) , 432 )
( ( ((....))....(((.........))) , [][] ) , 543 )
( ( ((....))....((...........)) , [][] ) , 692 )
( ( ((....))....((....((...)))) , [][] ) , 914 )
( ( ((....))....((((....))...)) , [][] ) , 976 )
( ( ((....))...((.........))... , [][] ) , 521 )
( ( ((....))...((.((....))))... , [][] ) , 683 )
( ( ((....)).((...))........... , [][] ) , 802 )
( ( ((....)).((...))..((...)).. , [][][] ) , 1167 )
( ( ((....)).((...)).(((...))). , [][][] ) , 1061 )
( ( ((....)).((...)).((.....)). , [][][] ) , 1094 )
( ( ((....)).((.......))....... , [][] ) , 529 )
( ( ((....)).((.........))..... , [][] ) , 829 )
( ( ((....)).((.((....))))..... , [][] ) , 728 )
( ( ((....)).((............)).. , [][] ) , 1110 )
( ( ((....)).((.((....))...)).. , [][] ) , 1164 )
( ( ((....)).((.((......)).)).. , [][] ) , 1020 )
( ( ((....)).((...((....)).)).. , [][] ) , 1357 )
( ( ((....)).((..............)) , [][] ) , 774 )
( ( ((....)).((.((.........)))) , [][] ) , 1209 )
( ( ((....)).((.((((....)).)))) , [][] ) , 1367 )
( ( ((....)).((...((.......)))) , [][] ) , 991 )
( ( ((....)).((.......((...)))) , [][] ) , 1034 )
( ( ((....)).((((.........)).)) , [][] ) , 557 )
( ( ((....)).((((.((....)))).)) , [][] ) , 719 )
( ( ((....)).((.((....)).....)) , [][] ) , 935 )
( ( ((....)).((.((......))...)) , [][] ) , 934 )
( ( ((....)).((...((....))...)) , [][] ) , 924 )
( ( ((....))((......))......... , [][] ) , 472 )
( ( ((....))((......))((...)).. , [][][] ) , 837 )
( ( ((((...))))................ , [] ) , 230 )
( ( ((((...)))).......((...)).. , [][] ) , 595 )
( ( ((((...))))......(((...))). , [][] ) , 489 )
( ( ((((...))))......((.....)). , [][] ) , 522 )
( ( ((((...))))...((....))..... , [][] ) , 744 )
( ( ((((...))))...((.......)).. , [][] ) , 695 )
( ( ((((...))))..(((.......))). , [][] ) , 603 )
( ( ((((...))))..((.........)). , [][] ) , 714 )
( ( ((((...)))).((....))....... , [][] ) , 407 )
( ( ((((...)))).((......))..... , [][] ) , 672 )
( ( ((((...)))).((.........)).. , [][] ) , 1031 )
( ( ((((...)))).((((....)).)).. , [][] ) , 1189 )
( ( ((((...)))).((((.......)))) , [][] ) , 396 )
( ( ((((...)))).(((.........))) , [][] ) , 507 )
( ( ((((...)))).((...........)) , [][] ) , 656 )
( ( ((((...)))).((....((...)))) , [][] ) , 878 )
( ( ((((...)))).((((....))...)) , [][] ) , 940 )
( ( ((((...))))((.........))... , [][] ) , 485 )
( ( ((((...))))((.((....))))... , [][] ) , 647 )
( ( (((.....)))................ , [] ) , 250 )
( ( (((.....))).......((...)).. , [][] ) , 615 )
( ( (((.....)))......(((...))). , [][] ) , 509 )
( ( (((.....)))......((.....)). , [][] ) , 542 )
( ( (((.....)))...((....))..... , [][] ) , 764 )
( ( (((.....)))...((.......)).. , [][] ) , 715 )
( ( (((.....)))..(((.......))). , [][] ) , 623 )
( ( (((.....)))..((.........)). , [][] ) , 734 )
( ( (((.....))).((....))....... , [][] ) , 427 )
( ( (((.....))).((......))..... , [][] ) , 692 )
( ( (((.....))).((.........)).. , [][] ) , 1051 )
( ( (((.....))).((((....)).)).. , [][] ) , 1209 )
( ( (((.....))).((((.......)))) , [][] ) , 416 )
( ( (((.....))).(((.........))) , [][] ) , 527 )
( ( (((.....))).((...........)) , [][] ) , 676 )
( ( (((.....))).((....((...)))) , [][] ) , 898 )
( ( (((.....))).((((....))...)) , [][] ) , 960 )
( ( (((.....)))((.........))... , [][] ) , 505 )
( ( (((.....)))((.((....))))... , [][] ) , 667 )
( ( ((.......))................ , [] ) , 313 )
( ( ((.......)).......((...)).. , [][] ) , 678 )
( ( ((.......))......(((...))). , [][] ) , 572 )
( ( ((.......))......((.....)). , [][] ) , 605 )
( ( ((.......))...((....))..... , [][] ) , 827 )
( ( ((.......))...((.......)).. , [][] ) , 778 )
( ( ((.......))..(((.......))). , [][] ) , 686 )
( ( ((.......))..((.........)). , [][] ) , 797 )
( ( ((.......)).((....))....... , [][] ) , 490 )
( ( ((.......)).((......))..... , [][] ) , 755 )
( ( ((.......)).((.........)).. , [][] ) , 1114 )
( ( ((.......)).((((....)).)).. , [][] ) , 1272 )
( ( ((.......)).((((.......)))) , [][] ) , 479 )
( ( ((.......)).(((.........))) , [][] ) , 590 )
( ( ((.......)).((...........)) , [][] ) , 739 )
( ( ((.......)).((....((...)))) , [][] ) , 961 )
( ( ((.......)).((((....))...)) , [][] ) , 1023 )
( ( ((.......))((.........))... , [][] ) , 568 )
( ( ((.......))((.((....))))... , [][] ) , 730 )
( ( ((..........))............. , [] ) , 358 )
( ( ((..........))....((...)).. , [][] ) , 723 )
( ( ((..........))...(((...))). , [][] ) , 617 )
( ( ((..........))...((.....)). , [][] ) , 650 )
( ( ((..........))((....))..... , [][] ) , 872 )
( ( ((..........))((.......)).. , [][] ) , 823 )
( ( ((.(((...)))))............. , [] ) , 178 )
( ( ((.(((...)))))....((...)).. , [][] ) , 543 )
( ( ((.(((...)))))...(((...))). , [][] ) , 437 )
( ( ((.(((...)))))...((.....)). , [][] ) , 470 )
( ( ((.(((...)))))((....))..... , [][] ) , 692 )
( ( ((.(((...)))))((.......)).. , [][] ) , 643 )
( ( ((.((.....))))............. , [] ) , 211 )
( ( ((.((.....))))....((...)).. , [][] ) , 576 )
( ( ((.((.....))))...(((...))). , [][] ) , 470 )
( ( ((.((.....))))...((.....)). , [][] ) , 503 )
( ( ((.((.....))))((....))..... , [][] ) , 725 )
( ( ((.((.....))))((.......)).. , [][] ) , 676 )
( ( ((((...))...))............. , [] ) , 748 )
( ( ((((...))...))....((...)).. , [][] ) , 1113 )
( ( ((((...))...))...(((...))). , [][] ) , 1007 )
( ( ((((...))...))...((.....)). , [][] ) , 1040 )
( ( ((((...))...))((....))..... , [][] ) , 1262 )
( ( ((((...))...))((.......)).. , [][] ) , 1213 )
( ( ((..((...)).))............. , [] ) , 731 )
( ( ((..((...)).))....((...)).. , [][] ) , 1096 )
( ( ((..((...)).))...(((...))). , [][] ) , 990 )
( ( ((..((...)).))...((.....)). , [][] ) , 1023 )
( ( ((..((...)).))((....))..... , [][] ) , 1245 )
( ( ((..((...)).))((.......)).. , [][] ) , 1196 )
( ( ((.....................)).. , [] ) , 441 )
( ( ((.((................)))).. , [] ) , 502 )
( ( ((.((((....))........)))).. , [] ) , 545 )
( ( ((.((.((....)).......)))).. , [] ) , 1248 )
( ( ((.((.(((....))).....)))).. , [] ) , 711 )
( ( ((.((.((......)).....)))).. , [] ) , 766 )
( ( ((.((.((((......)))).)))).. , [] ) , -167 )
( ( ((.((.(((........))).)))).. , [] ) , 71 )
( ( ((.((.(((((...)).))).)))).. , [] ) , 458 )
( ( ((.((.((..........)).)))).. , [] ) , 341 )
( ( ((.((.((.((...))..)).)))).. , [] ) , 828 )
( ( ((.((..((....))......)))).. , [] ) , 853 )
( ( ((.((..(((......)))..)))).. , [] ) , 132 )
( ( ((.((..((........))..)))).. , [] ) , 370 )
( ( ((.((..((((...)).))..)))).. , [] ) , 757 )
( ( ((.((...((......))...)))).. , [] ) , 396 )
( ( ((.((....((...)).....)))).. , [] ) , 768 )
( ( ((.((....((.......)).)))).. , [] ) , 655 )
( ( ((.((.......((....)).)))).. , [] ) , 783 )
( ( ((((...))..............)).. , [] ) , 961 )
( ( ((((((...))))..........)).. , [] ) , 429 )
( ( (((((.....)))..........)).. , [] ) , 462 )
( ( ((((.......))..........)).. , [] ) , 659 )
( ( ((((.........))........)).. , [] ) , 913 )
( ( ((((.((....))))........)).. , [] ) , 668 )
( ( ((((((...))..))........)).. , [] ) , 1053 )
( ( ((((.............))....)).. , [] ) , 817 )
( ( ((((((...))......))....)).. , [] ) , 1104 )
( ( (((((((....)))...))....)).. , [] ) , 621 )
( ( ((((((......))...))....)).. , [] ) , 773 )
( ( ((((.((....))....))....)).. , [] ) , 824 )
( ( ((((..((....))...))....)).. , [] ) , 1328 )
( ( ((((..(((....))).))....)).. , [] ) , 920 )
( ( ((((..((......)).))....)).. , [] ) , 975 )
( ( ((((...((....))..))....)).. , [] ) , 1029 )
( ( ((((.....((...)).))....)).. , [] ) , 1261 )
( ( ((((...............))..)).. , [] ) , 585 )
( ( ((((...(((......)))))..)).. , [] ) , 476 )
( ( ((((...((........))))..)).. , [] ) , 714 )
( ( ((((...((((...)).))))..)).. , [] ) , 1101 )
( ( ((((((...))........))..)).. , [] ) , 899 )
( ( (((((((....))).....))..)).. , [] ) , 467 )
( ( ((((((......)).....))..)).. , [] ) , 619 )
( ( ((((.((....))......))..)).. , [] ) , 708 )
( ( ((((..((....)).....))..)).. , [] ) , 1212 )
( ( ((((..(((....)))...))..)).. , [] ) , 658 )
( ( ((((..((......))...))..)).. , [] ) , 713 )
( ( ((((...((....))....))..)).. , [] ) , 811 )
( ( ((((....((......)).))..)).. , [] ) , 649 )
( ( ((((.....((...))...))..)).. , [] ) , 930 )
( ( ((.(((...)))...........)).. , [] ) , 630 )
( ( ((.((.....))...........)).. , [] ) , 663 )
( ( ((.((..........))......)).. , [] ) , 731 )
( ( ((.((..((....))))......)).. , [] ) , 923 )
( ( ((.((((....))..))......)).. , [] ) , 631 )
( ( ((.((.((....)).))......)).. , [] ) , 991 )
( ( ((..((...))............)).. , [] ) , 902 )
( ( ((..(((....))).........)).. , [] ) , 426 )
( ( ((..((......)).........)).. , [] ) , 578 )
( ( ((...((....))..........)).. , [] ) , 662 )
( ( ((....((....)).........)).. , [] ) , 1223 )
( ( ((....(((....))).......)).. , [] ) , 693 )
( ( ((....((......)).......)).. , [] ) , 748 )
( ( ((....((((......))))...)).. , [] ) , 79 )
( ( ((....(((........)))...)).. , [] ) , 317 )
( ( ((....(((((...)).)))...)).. , [] ) , 704 )
( ( ((....((..........))...)).. , [] ) , 587 )
( ( ((....((.((...))..))...)).. , [] ) , 1074 )
( ( ((....((............)).)).. , [] ) , 821 )
( ( ((....((.((.......)))).)).. , [] ) , 773 )
( ( ((....((....((....)))).)).. , [] ) , 918 )
( ( ((....((((......))..)).)).. , [] ) , 770 )
( ( ((....((.((...))....)).)).. , [] ) , 1180 )
( ( ((.....((....))........)).. , [] ) , 822 )
( ( ((.....(((......)))....)).. , [] ) , 338 )
( ( ((.....((........))....)).. , [] ) , 576 )
( ( ((.....((((...)).))....)).. , [] ) , 963 )
( ( ((......((......)).....)).. , [] ) , 480 )
( ( ((.......((...)).......)).. , [] ) , 736 )
( ( ((.......((.......))...)).. , [] ) , 750 )
( ( ((.......((.........)).)).. , [] ) , 1005 )
( ( ((.......((.((....)))).)).. , [] ) , 904 )
( ( ((..........((....))...)).. , [] ) , 803 )
( ( ((..........((......)).)).. , [] ) , 917 )
( ( ((............((....)).)).. , [] ) , 996 )
( ( ((....((....))((....)).)).. , [[][]] ) , 1382 )
( ( ((...((....)).((....)).)).. , [[][]] ) , 798 )
( ( ((..((...))...((....)).)).. , [[][]] ) , 1061 )
( ( ((..((...)).((....))...)).. , [[][]] ) , 724 )
( ( ((..((...)).((......)).)).. , [[][]] ) , 989 )
( ( ((..(((....)))((....)).)).. , [[][]] ) , 656 )
( ( ((..((......))((....)).)).. , [[][]] ) , 808 )
( ( ((.(((...)))..((....)).)).. , [[][]] ) , 708 )
( ( ((.(((...)))((....))...)).. , [[][]] ) , 371 )
( ( ((.(((...)))((......)).)).. , [[][]] ) , 636 )
( ( ((.((.....))..((....)).)).. , [[][]] ) , 741 )
( ( ((.((.....))((....))...)).. , [[][]] ) , 404 )
( ( ((.((.....))((......)).)).. , [[][]] ) , 669 )
( ( ((((...)).....((....)).)).. , [[][]] ) , 1176 )
( ( ((((...))...((....))...)).. , [[][]] ) , 839 )
( ( ((((...))...((......)).)).. , [[][]] ) , 1104 )
( ( ((((...))((...)).......)).. , [[][]] ) , 1198 )
( ( ((((...))((.......))...)).. , [[][]] ) , 925 )
( ( ((((...))((.........)).)).. , [[][]] ) , 1225 )
( ( ((((...))((.((....)))).)).. , [[][]] ) , 1124 )
( ( ((((((...)))).((....)).)).. , [[][]] ) , 698 )
( ( (((((.....))).((....)).)).. , [[][]] ) , 731 )
( ( ((((.......)).((....)).)).. , [[][]] ) , 928 )

