Answer: 
( .............................. , 0 )
( ((....)).++.......++.....++.++ , 1167 )
( ((....))((((.......))))....... , -160 )
( ((....))(((.........)))....... , 130 )
( ((....))((...........))....... , 440 )
( ((((...))))................... , -220 )
( ((((...)))).........((...))... , -10 )
( ((((...)))).........((......)) , -160 )
( ((((...))))....((...))........ , -10 )
( ((((...))))....++.++.....++.++ , -89 )
( ((((...))))...((....))........ , -210 )
( ((((...))))...++.++......++.++ , 130 )
( ((((...))))...++..++.....++.++ , 130 )
( ((((...))))..((.....))........ , -200 )
( ((((...))))..++.++.......++.++ , 315 )
( ((((...))))..++..++......++.++ , 315 )
( ((((...))))..++...++.....++.++ , 315 )
( ((((...)))).((......))........ , -230 )
( ((((...)))).++.++.++.....++... , -89 )
( ((((...)))).++.++.++........++ , 475 )
( ((((...)))).++.++........++.++ , 475 )
( ((((...)))).++..++.......++.++ , 475 )
( ((((...)))).++...++......++.++ , 475 )
( ((((...)))).++....++.....++.++ , 475 )
( ((((...))))(((......)))....... , -390 )
( ((((...))))((........))....... , 20 )
( (((.....)))................... , 20 )
( (((.....))).........((...))... , 230 )
( (((.....))).........((......)) , 80 )
( (((.....)))....((...))........ , 230 )
( (((.....)))....++.++.....++.++ , 151 )
( (((.....)))...((....))........ , 30 )
( (((.....)))...++.++......++.++ , 370 )
( (((.....)))...++..++.....++.++ , 370 )
( (((.....)))..((.....))........ , 40 )
( (((.....)))..++.++.......++.++ , 555 )
( (((.....)))..++..++......++.++ , 555 )
( (((.....)))..++...++.....++.++ , 555 )
( (((.....))).((......))........ , 10 )
( (((.....))).++.++.++.....++... , 151 )
( (((.....))).++.++.++........++ , 715 )
( (((.....))).++.++........++.++ , 715 )
( (((.....))).++..++.......++.++ , 715 )
( (((.....))).++...++......++.++ , 715 )
( (((.....))).++....++.....++.++ , 715 )
( (((.....)))(((......)))....... , -150 )
( (((.....)))((........))....... , 260 )
( ((.......))................... , 120 )
( ((.......)).........((...))... , 330 )
( ((.......)).........((......)) , 180 )
( ((.......))....((...))........ , 330 )
( ((.......))....++.++.....++.++ , 251 )
( ((.......))...((....))........ , 130 )
( ((.......))...++.++......++.++ , 470 )
( ((.......))...++..++.....++.++ , 470 )
( ((.......))..((.....))........ , 140 )
( ((.......))..++.++.......++.++ , 655 )
( ((.......))..++..++......++.++ , 655 )
( ((.......))..++...++.....++.++ , 655 )
( ((.......)).((......))........ , 110 )
( ((.......)).++.++.++.....++... , 251 )
( ((.......)).++.++.++........++ , 815 )
( ((.......)).++.++........++.++ , 815 )
( ((.......)).++..++.......++.++ , 815 )
( ((.......)).++...++......++.++ , 815 )
( ((.......)).++....++.....++.++ , 815 )
( ((.......))(((......)))....... , -50 )
( ((.......))((........))....... , 360 )
( (((((....)))))................ , -680 )
( (((((....)))))......((...))... , -470 )
( (((((....)))))......((......)) , -620 )
( (((((....))))).((...))........ , -470 )
( (((((....))))).++.++.....++.++ , -549 )
( (((((....)))))((....))........ , -670 )
( (((((....)))))++.++......++.++ , -330 )
( (((((....)))))++..++.....++.++ , -330 )
( ((((......))))................ , -320 )
( ((((......))))......((...))... , -110 )
( ((((......))))......((......)) , -260 )
( ((((......)))).((...))........ , -110 )
( ((((......)))).++.++.....++.++ , -189 )
( ((((......))))((....))........ , -310 )
( ((((......))))++.++......++.++ , 30 )
( ((((......))))++..++.....++.++ , 30 )
( (((........)))................ , 0 )
( (((........)))......((...))... , 210 )
( (((........)))......((......)) , 60 )
( (((........))).((...))........ , 210 )
( (((........))).++.++.....++.++ , 131 )
( (((........)))((....))........ , 10 )
( (((........)))++.++......++.++ , 350 )
( (((........)))++..++.....++.++ , 350 )
( ((..........))................ , 170 )
( ((..........))......((...))... , 380 )
( ((..........))......((......)) , 230 )
( ((..........)).((...))........ , 380 )
( ((..........)).++.++.....++.++ , 301 )
( ((..........))((....))........ , 180 )
( ((..........))++.++......++.++ , 520 )
( ((..........))++..++.....++.++ , 520 )
( ((((...))...))................ , 360 )
( ((((...))...))......((...))... , 570 )
( ((((...))...))......((......)) , 420 )
( ((((...))...)).((...))........ , 570 )
( ((((...))...)).++.++.....++.++ , 491 )
( ((((...))...))((....))........ , 370 )
( ((((...))...))++.++......++.++ , 710 )
( ((((...))...))++..++.....++.++ , 710 )
( ((.((....)).))................ , -200 )
( ((.((....)).))......((...))... , 10 )
( ((.((....)).))......((......)) , -140 )
( ((.((....)).)).((...))........ , 10 )
( ((.((....)).)).++.++.....++.++ , -69 )
( ((.((....)).))((....))........ , -190 )
( ((.((....)).))++.++......++.++ , 150 )
( ((.((....)).))++..++.....++.++ , 150 )
( ((...........))............... , 190 )
( ((...........)).....((...))... , 400 )
( ((...........)).....((......)) , 250 )
( ((...........))((...))........ , 400 )
( ((...........))++.++.....++.++ , 321 )
( ((..((.....))))............... , 270 )
( ((..((.....)))).....((...))... , 480 )
( ((..((.....)))).....((......)) , 330 )
( ((..((.....))))((...))........ , 480 )
( ((..((.....))))++.++.....++.++ , 401 )
( ((((...))....))............... , 400 )
( ((((...))....)).....((...))... , 610 )
( ((((...))....)).....((......)) , 460 )
( ((((...))....))((...))........ , 610 )
( ((((...))....))++.++.....++.++ , 531 )
( (((((....))).))............... , -300 )
( (((((....))).)).....((...))... , -90 )
( (((((....))).)).....((......)) , -240 )
( (((((....))).))((...))........ , -90 )
( (((((....))).))++.++.....++.++ , -169 )
( ((((......)).))............... , 60 )
( ((((......)).)).....((...))... , 270 )
( ((((......)).)).....((......)) , 120 )
( ((((......)).))((...))........ , 270 )
( ((((......)).))++.++.....++.++ , 191 )
( ((.((....))..))............... , -140 )
( ((.((....))..)).....((...))... , 70 )
( ((.((....))..)).....((......)) , -80 )
( ((.((....))..))((...))........ , 70 )
( ((.((....))..))++.++.....++.++ , -9 )
( ((............)).............. , 200 )
( ((............))....((...))... , 410 )
( ((............))....((......)) , 260 )
( ((.(((.....))))).............. , -290 )
( ((.(((.....)))))....((...))... , -80 )
( ((.(((.....)))))....((......)) , -230 )
( ((.((.......)))).............. , -160 )
( ((.((.......))))....((...))... , 50 )
( ((.((.......))))....((......)) , -100 )
( ((((...)).....)).............. , 440 )
( ((((...)).....))....((...))... , 650 )
( ((((...)).....))....((......)) , 500 )
( (((((....)))..)).............. , -140 )
( (((((....)))..))....((...))... , 70 )
( (((((....)))..))....((......)) , -80 )
( ((((......))..)).............. , 220 )
( ((((......))..))....((...))... , 430 )
( ((((......))..))....((......)) , 280 )
( ((.((....))...)).............. , -20 )
( ((.((....))...))....((...))... , 190 )
( ((.((....))...))....((......)) , 40 )
( ((..((.....)).)).............. , 100 )
( ((..((.....)).))....((...))... , 310 )
( ((..((.....)).))....((......)) , 160 )
( ((.............))............. , 210 )
( ((.............))...((...))... , 420 )
( ((.............))...((......)) , 270 )
( ((.((........))))............. , -300 )
( ((.((........))))...((...))... , -90 )
( ((.((........))))...((......)) , -240 )
( ((((...))......))............. , 480 )
( ((((...))......))...((...))... , 690 )
( ((((...))......))...((......)) , 540 )
( (((((....)))...))............. , -100 )
( (((((....)))...))...((...))... , 110 )
( (((((....)))...))...((......)) , -40 )
( ((((......))...))............. , 260 )
( ((((......))...))...((...))... , 470 )
( ((((......))...))...((......)) , 320 )
( ((.((....))....))............. , 130 )
( ((.((....))....))...((...))... , 340 )
( ((.((....))....))...((......)) , 190 )
( ((.(((.....))).))............. , -290 )
( ((.(((.....))).))...((...))... , -80 )
( ((.(((.....))).))...((......)) , -230 )
( ((.((.......)).))............. , -160 )
( ((.((.......)).))...((...))... , 50 )
( ((.((.......)).))...((......)) , -100 )
( ((..((.....))..))............. , 0 )
( ((..((.....))..))...((...))... , 210 )
( ((..((.....))..))...((......)) , 60 )
( ((..............))............ , 220 )
( ((..............))..((...))... , 430 )
( ((..............))..((......)) , 280 )
( ((.((.........))))............ , -210 )
( ((.((.........))))..((...))... , 0 )
( ((.((.........))))..((......)) , -150 )
( ((((...)).......))............ , 500 )
( ((((...)).......))..((...))... , 710 )
( ((((...)).......))..((......)) , 560 )
( (((((....)))....))............ , -60 )
( (((((....)))....))..((...))... , 150 )
( (((((....)))....))..((......)) , 0 )
( ((((......))....))............ , 300 )
( ((((......))....))..((...))... , 510 )
( ((((......))....))..((......)) , 360 )
( ((.((....)).....))............ , 190 )
( ((.((....)).....))..((...))... , 400 )
( ((.((....)).....))..((......)) , 250 )
( ((.(((.....)))..))............ , -230 )
( ((.(((.....)))..))..((...))... , -20 )
( ((.(((.....)))..))..((......)) , -170 )
( ((.((.......))..))............ , -100 )
( ((.((.......))..))..((...))... , 110 )
( ((.((.......))..))..((......)) , -40 )
( ((.((........)).))............ , -300 )
( ((.((........)).))..((...))... , -90 )
( ((.((........)).))..((......)) , -240 )
( ((..((.....))...))............ , 200 )
( ((..((.....))...))..((...))... , 410 )
( ((..((.....))...))..((......)) , 260 )
( ((...............))........... , 220 )
( ((...............)).((...))... , 430 )
( ((...............)).((......)) , 280 )
( ((...++..++.++.++))........... , -1199 )
( ((...++..++.++.++)).((...))... , -989 )
( ((...++..++.++.++)).((......)) , -1139 )
( ((....++.++.++.++))........... , -2020 )
( ((....++.++.++.++)).((...))... , -1810 )
( ((....++.++.++.++)).((......)) , -1960 )
( ((.((..........))))........... , -200 )
( ((.((..........)))).((...))... , 10 )
( ((.((..........)))).((......)) , -140 )
( ((((...))........))........... , 510 )
( ((((...))........)).((...))... , 720 )
( ((((...))........)).((......)) , 570 )
( (((((....))).....))........... , -20 )
( (((((....))).....)).((...))... , 190 )
( (((((....))).....)).((......)) , 40 )
( ((((......)).....))........... , 340 )
( ((((......)).....)).((...))... , 550 )
( ((((......)).....)).((......)) , 400 )
( ((.((....))......))........... , 260 )
( ((.((....))......)).((...))... , 470 )
( ((.((....))......)).((......)) , 320 )
( ((.(((.....)))...))........... , -110 )
( ((.(((.....)))...)).((...))... , 100 )
( ((.(((.....)))...)).((......)) , -50 )
( ((.((.......))...))........... , 20 )
( ((.((.......))...)).((...))... , 230 )
( ((.((.......))...)).((......)) , 80 )
( ((.((........))..))........... , -240 )
( ((.((........))..)).((...))... , -30 )
( ((.((........))..)).((......)) , -180 )
( ((.((.........)).))........... , -210 )
( ((.((.........)).)).((...))... , 0 )
( ((.((.........)).)).((......)) , -150 )
( ((..((.....))....))........... , 230 )
( ((..((.....))....)).((...))... , 440 )
( ((..((.....))....)).((......)) , 290 )
( ((................)).......... , 230 )
( ((................))((...))... , 440 )
( ((................))((......)) , 290 )
( ((...++..++.++.++.)).......... , -1189 )
( ((...++..++.++.++.))((...))... , -979 )
( ((...++..++.++.++.))((......)) , -1129 )
( ((...++..++.++..++)).......... , -712 )
( ((...++..++.++..++))((...))... , -502 )
( ((...++..++.++..++))((......)) , -652 )
( ((...++..++..++.++)).......... , -712 )
( ((...++..++..++.++))((...))... , -502 )
( ((...++..++..++.++))((......)) , -652 )
( ((....++.++.++.++.)).......... , -1930 )
( ((....++.++.++.++.))((...))... , -1720 )
( ((....++.++.++.++.))((......)) , -1870 )
( ((....++.++.++..++)).......... , -1189 )
( ((....++.++.++..++))((...))... , -979 )
( ((....++.++.++..++))((......)) , -1129 )
( ((....++.++..++.++)).......... , -1189 )
( ((....++.++..++.++))((...))... , -979 )
( ((....++.++..++.++))((......)) , -1129 )
( ((.((...........)))).......... , -190 )
( ((.((...........))))((...))... , 20 )
( ((.((...........))))((......)) , -130 )
( ((((...)).........)).......... , 520 )
( ((((...)).........))((...))... , 730 )
( ((((...)).........))((......)) , 580 )
( (((((....)))......)).......... , 20 )
( (((((....)))......))((...))... , 230 )
( (((((....)))......))((......)) , 80 )
( ((((......))......)).......... , 380 )
( ((((......))......))((...))... , 590 )
( ((((......))......))((......)) , 440 )
( ((.((....)).......)).......... , 280 )
( ((.((....)).......))((...))... , 490 )
( ((.((....)).......))((......)) , 340 )
( ((.(((.....)))....)).......... , 40 )
( ((.(((.....)))....))((...))... , 250 )
( ((.(((.....)))....))((......)) , 100 )
( ((.((.......))....)).......... , 170 )
( ((.((.......))....))((...))... , 380 )
( ((.((.......))....))((......)) , 230 )
( ((.((........))...)).......... , -120 )
( ((.((........))...))((...))... , 90 )
( ((.((........))...))((......)) , -60 )
( ((.((.........))..)).......... , -150 )
( ((.((.........))..))((...))... , 60 )
( ((.((.........))..))((......)) , -90 )
( ((.((..........)).)).......... , -200 )
( ((.((..........)).))((...))... , 10 )
( ((.((..........)).))((......)) , -140 )
( ((..((.....)).....)).......... , 300 )
( ((..((.....)).....))((...))... , 510 )
( ((..((.....)).....))((......)) , 360 )
( ((.......................))... , 260 )
( ((...++..++.++.++........))... , -1039 )
( ((...++..++.++..++.......))... , -562 )
( ((...++..++..++.++.......))... , -562 )
( ((...++..++.++...++......))... , -227 )
( ((...++..++..++..++......))... , -227 )
( ((...++..++...++.++......))... , -227 )
( ((...++..++.++....++.....))... , 31 )
( ((...++..++..++...++.....))... , 31 )
( ((...++..++...++..++.....))... , 31 )
( ((...++..++....++.++.....))... , 31 )
( ((...++.....++.++.++.....))... , 31 )
( ((....++.++.++.++........))... , -1860 )
( ((....++.++.++..++.......))... , -1039 )
( ((....++.++..++.++.......))... , -1039 )
( ((....++.++.++...++......))... , -562 )
( ((....++.++..++..++......))... , -562 )
( ((....++.++...++.++......))... , -562 )
( ((....++.++.++....++.....))... , -227 )
( ((....++.++..++...++.....))... , -227 )
( ((....++.++...++..++.....))... , -227 )
( ((....++.++....++.++.....))... , -227 )
( ((....++....++.++.++.....))... , -227 )
( ((.......++.++.++.++.....))... , -1860 )
( ((((...))................))... , 580 )
( (((((....))).............))... , 100 )
( ((((......)).............))... , 460 )
( ((.((....))..............))... , 340 )
( ((.(((.....)))...........))... , 230 )
( ((.((.......))...........))... , 360 )
( ((.((........))..........))... , 210 )
( ((.((.........)).........))... , 290 )
( ((.((..........))........))... , 290 )
( ((.((...........)).......))... , 290 )
( ((.((............))......))... , 280 )
( ((.((.............)).....))... , 220 )
( ((.((.++.++.++.++.)).....))... , -1920 )
( ((..((.....))............))... , 580 )
( ((...((.............))...))... , 0 )
( ((....(((..........)))...))... , -180 )
( ((....((............))...))... , 90 )
( ((.....((..........))....))... , 260 )
( ((......((((.......))))..))... , -170 )
( ((......(((.........)))..))... , 120 )
( ((......((...........))..))... , 430 )
( ((.......(((.......)))...))... , 70 )
( ((.......((.........))...))... , 360 )
( ((........((.......))....))... , 420 )
( ((.........(((......)))..))... , 0 )
( ((.........((........))..))... , 410 )
( ((..........((......))...))... , 240 )
( ((...........((.....))...))... , 200 )
( ((............((....))...))... , 190 )
( ((.............((...))...))... , 400 )
( ((..((.....))..((...))...))... , 860 )
( ((..((.....)).((....))...))... , 660 )
( ((..((.....))((.....))...))... , 670 )
( ((.((....))....((...))...))... , 620 )
( ((.((....))...((....))...))... , 420 )
( ((.((....))..((.....))...))... , 430 )
( ((.((....)).((......))...))... , 400 )
( ((.((....))(((......)))..))... , 240 )
( ((.((....))((........))..))... , 650 )
( ((.(((.....))).((...))...))... , 530 )
( ((.(((.....)))((....))...))... , 330 )
( ((.((.......)).((...))...))... , 660 )
( ((.((.......))((....))...))... , 460 )
( ((.((........))((...))...))... , 520 )
( ((((...))......((...))...))... , 910 )
( ((((...)).....((....))...))... , 710 )
( ((((...))....((.....))...))... , 720 )
( ((((...))...((......))...))... , 690 )
( ((((...))..(((......)))..))... , 530 )
( ((((...))..((........))..))... , 940 )
( ((((...)).((.......))....))... , 940 )
( ((((...))++.++.++.++.....))... , -1100 )
( ((((...))(((.......)))...))... , 610 )
( ((((...))((.........))...))... , 900 )
( (((((....)))...((...))...))... , 450 )
( (((((....)))..((....))...))... , 250 )
( (((((....))).((.....))...))... , 260 )
( (((((....)))((......))...))... , 230 )
( ((((......))...((...))...))... , 810 )
( ((((......))..((....))...))... , 610 )
( ((((......)).((.....))...))... , 620 )
( ((((......))((......))...))... , 590 )
( ((..........................)) , 270 )
( ((...++..++.++.++...........)) , -1009 )
( ((...++..++.++..++..........)) , -532 )
( ((...++..++..++.++..........)) , -532 )
( ((...++..++.++...++.........)) , -197 )
( ((...++..++..++..++.........)) , -197 )
( ((...++..++...++.++.........)) , -197 )
( ((...++..++.++....++........)) , 61 )
( ((...++..++..++...++........)) , 61 )
( ((...++..++...++..++........)) , 61 )
( ((...++..++....++.++........)) , 61 )
( ((...++.....++.++.++........)) , 61 )
( ((...++..++.++...........++.)) , 961 )
( ((...++..++..++..........++.)) , 961 )
( ((...++..++...++.........++.)) , 961 )
( ((...++..++....++........++.)) , 961 )
( ((...++..++.....++.......++.)) , 961 )
( ((...++..++......++......++.)) , 961 )
( ((...++..++.......++.....++.)) , 961 )
( ((...++.....++.++........++.)) , 961 )
( ((...++.....++..++.......++.)) , 961 )
( ((...++.....++...++......++.)) , 961 )
( ((...++.....++....++.....++.)) , 961 )
( ((...++......++.++.......++.)) , 961 )
( ((...++......++..++......++.)) , 961 )
( ((...++......++...++.....++.)) , 961 )
( ((...++.......++.++......++.)) , 961 )
( ((...++.......++..++.....++.)) , 961 )
( ((...++........++.++.....++.)) , 961 )
( ((....++.++.++.++...........)) , -1840 )
( ((....++.++.++..++..........)) , -1009 )
( ((....++.++..++.++..........)) , -1009 )
( ((....++.++.++...++.........)) , -532 )
( ((....++.++..++..++.........)) , -532 )
( ((....++.++...++.++.........)) , -532 )
( ((....++.++.++....++........)) , -197 )
( ((....++.++..++...++........)) , -197 )
( ((....++.++...++..++........)) , -197 )
( ((....++.++....++.++........)) , -197 )
( ((....++....++.++.++........)) , -197 )
( ((....++.++.++...........++.)) , 947 )
( ((....++.++..++..........++.)) , 947 )
( ((....++.++...++.........++.)) , 947 )
( ((....++.++....++........++.)) , 947 )
( ((....++.++.....++.......++.)) , 947 )
( ((....++.++......++......++.)) , 947 )
( ((....++.++.......++.....++.)) , 947 )
( ((....++....++.++........++.)) , 947 )
( ((....++....++..++.......++.)) , 947 )
( ((....++....++...++......++.)) , 947 )
( ((....++....++....++.....++.)) , 947 )
( ((....++.....++.++.......++.)) , 947 )
( ((....++.....++..++......++.)) , 947 )
( ((....++.....++...++.....++.)) , 947 )
( ((....++......++.++......++.)) , 947 )
( ((....++......++..++.....++.)) , 947 )
( ((....++.......++.++.....++.)) , 947 )
( ((.......++.++.++.++........)) , -1840 )
( ((.......++.++.++........++.)) , 595 )
( ((.......++.++..++.......++.)) , 595 )
( ((.......++.++...++......++.)) , 595 )
( ((.......++.++....++.....++.)) , 595 )
( ((.......++..++.++.......++.)) , 595 )
( ((.......++..++..++......++.)) , 595 )
( ((.......++..++...++.....++.)) , 595 )
( ((.......++...++.++......++.)) , 595 )
( ((.......++...++..++.....++.)) , 595 )
( ((.......++....++.++.....++.)) , 595 )
( ((..........++.++.++.....++.)) , 61 )
( ((((...))...................)) , 600 )
( (((((....)))................)) , 120 )
( ((((......))................)) , 480 )
( ((.((....)).................)) , 360 )
( ((.(((.....)))..............)) , 250 )
( ((.((.......))..............)) , 380 )
( ((.((........)).............)) , 240 )
( ((.((.........))............)) , 320 )
( ((.((..........))...........)) , 320 )
( ((.((...........))..........)) , 320 )
( ((.((............)).........)) , 320 )
( ((.((.............))........)) , 320 )
( ((.((.++.++.++.++.))........)) , -1820 )
( ((.((....................)).)) , -80 )
( ((.((++..++.++.++........)).)) , -1309 )
( ((.((++..++.++..++.......)).)) , -842 )
( ((.((++..++..++.++.......)).)) , -842 )
( ((.((++..++.++...++......)).)) , -507 )
( ((.((++..++..++..++......)).)) , -507 )
( ((.((++..++...++.++......)).)) , -507 )
( ((.((++..++.++....++.....)).)) , -239 )
( ((.((++..++..++...++.....)).)) , -239 )
( ((.((++..++...++..++.....)).)) , -239 )
( ((.((++..++....++.++.....)).)) , -239 )
( ((.((++.....++.++.++.....)).)) , -239 )
( ((.((.++.++.++.++........)).)) , -2130 )
( ((.((.++.++.++..++.......)).)) , -1309 )
( ((.((.++.++..++.++.......)).)) , -1309 )
( ((.((.++.++.++...++......)).)) , -842 )
( ((.((.++.++..++..++......)).)) , -842 )
( ((.((.++.++...++.++......)).)) , -842 )
( ((.((.++.++.++....++.....)).)) , -507 )
( ((.((.++.++..++...++.....)).)) , -507 )
( ((.((.++.++...++..++.....)).)) , -507 )
( ((.((.++.++....++.++.....)).)) , -507 )
( ((.((.++....++.++.++.....)).)) , -507 )
( ((.((....++.++.++.++.....)).)) , -2130 )
( ((.((((.............))...)).)) , -120 )
( ((.((.(((..........)))...)).)) , -380 )
( ((.((.((............))...)).)) , -110 )
( ((.((..((..........))....)).)) , -60 )
( ((.((...((((.......))))..)).)) , -650 )
( ((.((...(((.........)))..)).)) , -360 )
( ((.((...((...........))..)).)) , -50 )
( ((.((....(((.......)))...)).)) , -490 )
( ((.((....((.........))...)).)) , -200 )
( ((.((.....((.......))....)).)) , -130 )
( ((.((......(((......)))..)).)) , -430 )
( ((.((......((........))..)).)) , -20 )
( ((.((.......((......))...)).)) , -190 )
( ((.((........((.....))...)).)) , -170 )
( ((.((.........((....))...)).)) , -170 )
( ((.((..........((...))...)).)) , 40 )
( ((..((.....))...............)) , 600 )
( ((...((.............))......)) , 220 )
( ((....(((..........)))......)) , -80 )
( ((....((............))......)) , 190 )
( ((.....((..........)).......)) , 350 )
( ((......((((.......)))).....)) , -320 )
( ((......(((.........))).....)) , -30 )
( ((......((...........)).....)) , 280 )
( ((.......(((.......)))......)) , -80 )
( ((.......((.........))......)) , 210 )
( ((........((.......)).......)) , 260 )
( ((.........(((......))).....)) , -30 )
( ((.........((........)).....)) , 380 )
( ((..........((......))......)) , 200 )
( ((...........((.....))......)) , 220 )
( ((............((....))......)) , 210 )
( ((.............((...))......)) , 420 )
( ((..................((...)).)) , 500 )
( ((.......++.++.++.++((...)).)) , -1260 )
( ((....++.++.++.++...((...)).)) , -1260 )
( ((....++.++.++..++..((...)).)) , -429 )
( ((....++.++..++.++..((...)).)) , -429 )
( ((....++.++.++...++.((...)).)) , 58 )
( ((....++.++..++..++.((...)).)) , 58 )
( ((....++.++...++.++.((...)).)) , 58 )
( ((....++.++.++....++((...)).)) , 403 )
( ((....++.++..++...++((...)).)) , 403 )
( ((....++.++...++..++((...)).)) , 403 )
( ((....++.++....++.++((...)).)) , 403 )
( ((....++....++.++.++((...)).)) , 403 )
( ((...++..++.++.++...((...)).)) , -429 )
( ((...++..++.++..++..((...)).)) , 58 )
( ((...++..++..++.++..((...)).)) , 58 )
( ((...++..++.++...++.((...)).)) , 403 )
( ((...++..++..++..++.((...)).)) , 403 )
( ((...++..++...++.++.((...)).)) , 403 )
( ((...++..++.++....++((...)).)) , 671 )
( ((...++..++..++...++((...)).)) , 671 )
( ((...++..++...++..++((...)).)) , 671 )
( ((...++..++....++.++((...)).)) , 671 )
( ((...++.....++.++.++((...)).)) , 671 )
( ((..((.....)).......((...)).)) , 860 )
( ((..((.....))..((...))......)) , 860 )
( ((..((.....)).((....))......)) , 660 )
( ((..((.....))((.....))......)) , 670 )
( ((.((....)).........((...)).)) , 620 )
( ((.((....))....((...))......)) , 620 )
( ((.((....))...((....))......)) , 420 )
( ((.((....))..((.....))......)) , 430 )
( ((.((....)).((......))......)) , 400 )
( ((.((....)).++.++.++.....++.)) , 541 )
( ((.((....))(((......))).....)) , 240 )
( ((.((....))((........)).....)) , 650 )
( ((.(((.....)))......((...)).)) , 530 )
( ((.(((.....))).((...))......)) , 530 )
( ((.(((.....)))((....))......)) , 330 )
( ((.((.......))......((...)).)) , 660 )
( ((.((.......)).((...))......)) , 660 )
( ((.((.......))((....))......)) , 460 )
( ((.((........)).....((...)).)) , 520 )
( ((.((........))((...))......)) , 520 )
( ((.((.........))....((...)).)) , 610 )
( ((.((..........))...((...)).)) , 620 )
( ((.((...........))..((...)).)) , 630 )
( ((.((............)).((...)).)) , 640 )
( ((.((.............))((...)).)) , 650 )
( ((.((.++.++.++.++.))((...)).)) , -1490 )
( ((((...))...........((...)).)) , 910 )
( ((((...))......((...))......)) , 910 )
( ((((...)).....((....))......)) , 710 )
( ((((...))....((.....))......)) , 720 )
( ((((...))...((......))......)) , 690 )
( ((((...))...++.++.++.....++.)) , 831 )
( ((((...))..(((......))).....)) , 530 )
( ((((...))..((........)).....)) , 940 )
( ((((...)).((.......)).......)) , 940 )
( ((((...))++.++.++.++((...)).)) , -980 )
( ((((...))++.++.++.++........)) , -1100 )
( ((((...))(((.......)))......)) , 610 )
( ((((...))((.........))......)) , 900 )
( ((((...))++.++.++........++.)) , 1395 )
( ((((...))++.++..++.......++.)) , 1395 )
( ((((...))++.++...++......++.)) , 1395 )
( ((((...))++.++....++.....++.)) , 1395 )
( ((((...))++..++.++.......++.)) , 1395 )
( ((((...))++..++..++......++.)) , 1395 )
( ((((...))++..++...++.....++.)) , 1395 )
( ((((...))++...++.++......++.)) , 1395 )
( ((((...))++...++..++.....++.)) , 1395 )
( ((((...))++....++.++.....++.)) , 1395 )
( (((((....)))........((...)).)) , 450 )
( (((((....)))...((...))......)) , 450 )
( (((((....)))..((....))......)) , 250 )
( (((((....))).((.....))......)) , 260 )
( (((((....)))((......))......)) , 230 )
( (((((....)))++.++.++.....++.)) , 371 )
( ((((......))........((...)).)) , 810 )
( ((((......))...((...))......)) , 810 )
( ((((......))..((....))......)) , 610 )
( ((((......)).((.....))......)) , 620 )
( ((((......))((......))......)) , 590 )
( ((((......))++.++.++.....++.)) , 731 )

