Answer: 
( ( [][][][] , ( (-1112, <0, 12>, <0, 0>) , 1261.07 ) ) , (((......)))((....)).(....)((((...)))) )
( ( [][][[[[][]][]]] , ( (3185, <1, 7>, <0, 0>) , 5.42642e-30 ) ) , .(....)(....)(...(((...)(...))(...)).) )
( ( [][][][[][]][] , ( (3075, <1, 7>, <0, 0>) , 3.6565e-29 ) ) , .(....)(...)(...).((...)(...))(...)... )
( ( [][[]][][][] , ( (1399, <1, 7>, <0, 0>) , 1.53877e-16 ) ) , .(....)(..(....).).(...)(...)((...)).. )
( ( [][[]][[]][] , ( (646, <1, 7>, <0, 0>) , 7.22743e-11 ) ) , .(....)(..(....).).(.(....).)((...)).. )
( ( [][[]][[][]][] , ( (2282, <1, 7>, <0, 0>) , 3.4369e-23 ) ) , .(....)(..(....).)((...)(...))(...)... )
( ( [][[[]]][][[]] , ( (1545, <1, 7>, <0, 0>) , 1.2231e-17 ) ) , .(....)(..(.(...).)..)(....)(.(...).). )
( ( [][[][]][][] , ( (1380, <1, 7>, <0, 0>) , 2.13938e-16 ) ) , .(....)..((....).(....))(...)((...)).. )
( ( [][[[[]][]]][[]] , ( (1976, <1, 7>, <0, 0>) , 6.93499e-21 ) ) , .(....)(.((.(...).)(...).).)(.(...).). )
( ( [][[[[]]]][[]] , ( (1091, <1, 7>, <0, 0>) , 3.21453e-14 ) ) , .(....)(.(....(.(....).).).)(.(...).). )
( ( [][[][][]][] , ( (1405, <1, 7>, <0, 0>) , 1.38669e-16 ) ) , .(....)..((....)((....))(...))(...)... )
( ( [][[][[[]]]][] , ( (1372, <1, 7>, <0, 0>) , 2.45779e-16 ) ) , .(....)(.(...)(.(.(....).).))((...)).. )
( ( [][[[][[]]]][] , ( (1421, <1, 7>, <0, 0>) , 1.05066e-16 ) ) , .(....)(.((....)(.(....).).).)(...)... )
( ( [][[[[][]]]][] , ( (1467, <1, 7>, <0, 0>) , 4.73128e-17 ) ) , .(....)(.((.((....)(...)).)).)(...)... )
( ( [][[][[][]]][] , ( (2249, <1, 7>, <0, 0>) , 6.09161e-23 ) ) , .(....)(.(...).((....)(....)))(...)... )
( ( [][[[]][][]][] , ( (2307, <1, 7>, <0, 0>) , 2.22771e-23 ) ) , .(....)(.(.(...).).(...)(...))(...)... )
( ( [][[[]][[]]][] , ( (1517, <1, 7>, <0, 0>) , 1.98776e-17 ) ) , .(....)(.(.(...).).(.(....).))(...)... )
( ( [][[[][]][]][] , ( (2143, <1, 7>, <0, 0>) , 3.82961e-22 ) ) , .(....)(.((....).(....))(...))(...)... )
( ( [][[][[]][]][] , ( (2166, <1, 7>, <0, 0>) , 2.56987e-22 ) ) , .(....)(.(...)(.(....).)(...))(...)... )
( ( [][[[]]][[][]] , ( (1662, <1, 7>, <0, 0>) , 1.60762e-18 ) ) , .(....)(..(.(...).)..).((...).(...).). )
( ( [][[][[][]][]] , ( (2303, <1, 7>, <0, 0>) , 2.38775e-23 ) ) , .(....)...((....).((...)(...))(...).). )
( ( [][[][][[][]]] , ( (2163, <1, 7>, <0, 0>) , 2.70713e-22 ) ) , .(....)...((....)(....)((...).(...).)) )
( ( [][[][[][][]]] , ( (2206, <1, 7>, <0, 0>) , 1.28416e-22 ) ) , .(....)...((....)(.(...)(...).(...).)) )
( ( [][[][[[]][]]] , ( (1336, <1, 7>, <0, 0>) , 4.58889e-16 ) ) , .(....)...((....)(((.(....).))(...).)) )
( ( [][[][[[][]][]]] , ( (2913, <1, 7>, <0, 0>) , 6.07149e-28 ) ) , .(....)...((....)(((...)(...))(...).)) )
( ( [][[][[]][[]]] , ( (1761, <1, 7>, <0, 0>) , 2.88727e-19 ) ) , .(....)...((...)(.(....).)..(.(...).)) )
( ( [][[][[[[]]]]] , ( (1542, <1, 7>, <0, 0>) , 1.28842e-17 ) ) , .(....)...((....)(.(.(..(...).)...).)) )
( ( [][[[][]][[]]] , ( (1741, <1, 11>, <0, 0>) , 4.08444e-19 ) ) , .((......))(((....)(...)..).(.(...).)) )
( ( [][[[[[]]][]]] , ( (902, <1, 11>, <0, 0>) , 8.52549e-13 ) ) , .((......))(.((.(.(....).).)..(...)).) )
( ( [[]][][[][[]]] , ( (1183, <0, 11>, <0, 0>) , 6.5185e-15 ) ) , (.(....)..).((....)).((....)(.(...).)) )
( ( [[]][][[[][]]] , ( (1140, <0, 11>, <0, 0>) , 1.37415e-14 ) ) , (.(....)..).((....)).(.((...).(...)).) )
( ( [[]][][[[]]] , ( (129, <0, 11>, <0, 0>) , 5.66468e-07 ) ) , (.(....)..).((....)).(.(.(....)....).) )
( ( [[]][[[]][]] , ( (-195, <0, 11>, <0, 0>) , 0.000156184 ) ) , (.(....)..)(.((.((....)).)).(((...)))) )
( ( [[]][[[]][]] , ( (-195, <0, 11>, <0, 0>) , 0.000156184 ) ) , (.(....)..).(((.((....)).)).(((...)))) )
( ( [[]][[][][]] , ( (535, <0, 11>, <0, 0>) , 4.95527e-10 ) ) , (.(....)..)(((..((....))(...).(...)))) )
( ( [[]][[][[]]] , ( (258, <0, 11>, <0, 0>) , 6.04659e-08 ) ) , (.(....)..)(((.(.....)(..(....)...)))) )
( ( [[]][[[][]][]] , ( (1057, <0, 11>, <0, 0>) , 5.79716e-14 ) ) , (.(....)..)(((.(((....))(...))(...)))) )
( ( [[]][[[[]]][]] , ( (554, <0, 11>, <0, 0>) , 3.56414e-10 ) ) , (.(....)..)((((.(.(....).).)..(...)))) )
( ( [[]][[[]][][]] , ( (1131, <0, 11>, <0, 0>) , 1.6063e-14 ) ) , (.(....)..)((((.(....).)(...).(...)))) )
( ( [[]][[][[][]]] , ( (1283, <0, 11>, <0, 0>) , 1.15059e-15 ) ) , (.(....)..)(((....)).((....).((...)))) )
( ( [[]][[[[][]]]] , ( (793, <0, 11>, <0, 0>) , 5.64597e-12 ) ) , (.(....)..).((.(.(.(...)(...).)...).)) )
( ( [[]][[[[[]]]]] , ( (-37, <0, 11>, <0, 0>) , 1.00817e-05 ) ) , (.(....)..).((.(.(.(.(....).).)...).)) )
( ( [[]][][][][] , ( (1145, <0, 11>, <0, 0>) , 1.26001e-14 ) ) , (.(....)..)(...)(....)(....)(((...))). )
( ( [[]][][[]][] , ( (435, <0, 11>, <0, 0>) , 2.80735e-09 ) ) , (.(....)..)(...)(.(....).).((((...)))) )
( ( [[]][[][][[]]] , ( (1263, <0, 11>, <0, 0>) , 1.62766e-15 ) ) , (.(....)..)(((....)).(....).(.(...).)) )
( ( [[]][[[]][[]]] , ( (529, <0, 11>, <0, 0>) , 5.49872e-10 ) ) , (.(....)..)(.((.((....)).)).(.(...).)) )
( ( [[]][[[]][[]]] , ( (529, <0, 11>, <0, 0>) , 5.49872e-10 ) ) , (.(....)..).(((.((....)).)).(.(...).)) )
( ( [[]][[[[]]][[]]] , ( (1303, <0, 11>, <0, 0>) , 8.13342e-16 ) ) , (.(....)..).(.(.(.(....).).)(.(...).)) )
( ( [[]][[[][][]]] , ( (1362, <0, 11>, <0, 0>) , 2.92327e-16 ) ) , (.(....)..)(.(..((....))(...).(...)).) )
( ( [[]][[[[]][]]] , ( (638, <0, 11>, <0, 0>) , 8.30314e-11 ) ) , (.(....)..)(.((.(((....))).)..(...)).) )
( ( [[]][[[[][]][]]] , ( (1884, <0, 11>, <0, 0>) , 3.41992e-20 ) ) , (.(....)..)(.(.(((....))(...))(...)).) )
( ( [[][]][[][]][] , ( (1963, <0, 14>, <0, 0>) , 8.68891e-21 ) ) , ((....)(....)).(((....))(...))(...)... )
( ( [[[]]][[][]][] , ( (1829, <1, 18>, <0, 0>) , 8.87752e-20 ) ) , .((..(.(...).)..))((...)(...))(...)... )
( ( [[][[]]][][] , ( (613, <0, 22>, <0, 0>) , 1.281e-10 ) ) , ((....)(..(....).)...)(....)(((...))). )
( ( [[][[]]][][[]] , ( (1337, <0, 22>, <0, 0>) , 4.50999e-16 ) ) , ((....)(..(....).)...)(....)(.(...).). )
( ( [[[]][]][][] , ( (565, <0, 22>, <0, 0>) , 2.94509e-10 ) ) , (..(.(....).)(....)..)(....)(((...))). )
( ( [[[]][]][][[]] , ( (1289, <0, 22>, <0, 0>) , 1.03687e-15 ) ) , (..(.(....).)(....)..)(....)(.(...).). )
( ( [[[][]]][][] , ( (438, <0, 22>, <0, 0>) , 2.66501e-09 ) ) , (.((.(....)(....)))..)(....)(((...))). )
( ( [[[][]]][][[]] , ( (1162, <0, 22>, <0, 0>) , 9.38265e-15 ) ) , (.((.(....)(....)))..)(....)(.(...).). )
( ( [[[[]]]][][] , ( (-274, <0, 18>, <0, 0>) , 0.000614732 ) ) , (.(..(.(...).).).).(.....).((((...)))) )
( ( [[[[]]]][][[]] , ( (450, <0, 18>, <0, 0>) , 2.16427e-09 ) ) , (.(..(.(...).).).).(.....).((.(...).)) )
( ( [[][][]][][] , ( (972, <0, 22>, <0, 0>) , 2.53197e-13 ) ) , ((....)(...)((....)).)(....)(((...))). )
( ( [[[[]]][]][][] , ( (1526, <0, 24>, <0, 0>) , 1.70049e-17 ) ) , (.(..(.(...).).).(....))(...)((...)).. )
( ( [[][[][]]][][] , ( (2328, <0, 24>, <0, 0>) , 1.54768e-23 ) ) , (.(....)..((...)(....)))(...)((...)).. )
( ( [[[][]][]][][] , ( (2153, <0, 24>, <0, 0>) , 3.21982e-22 ) ) , (.(..(....)(...))(....))(...)((...)).. )
( ( [[[[][]]]][][] , ( (1394, <0, 22>, <0, 0>) , 1.67817e-16 ) ) , (.(..(.(...)(...)).).)(....)(((...))). )
( ( [[[[[]]]]][][] , ( (1224, <1, 24>, <0, 0>) , 3.20128e-15 ) ) , .(.(..(..(.(...).).).).)(...)((...)).. )
( ( [[][[[]]]][[]] , ( (382, <0, 26>, <0, 0>) , 7.03894e-09 ) ) , ((....)(.(..((....)).).).).((.(...).)) )
( ( [[[[]]][[]]][[]] , ( (1384, <0, 28>, <0, 0>) , 1.99599e-16 ) ) , (.(..(.(...).).)(.(....).).)(.(...).). )
( ( [[][[[]][]]][[]] , ( (1856, <0, 28>, <0, 0>) , 5.55802e-20 ) ) , ((....)(.(.(...).).(...).).)(.(...).). )
( ( [[][[][[]]]][[]] , ( (1715, <0, 28>, <0, 0>) , 6.41168e-19 ) ) , ((....)(.(...)(.(....).).).)(.(...).). )
( ( [[][[[][]]]][[]] , ( (1655, <0, 28>, <0, 0>) , 1.81514e-18 ) ) , ((....)(.((....).(....)).).)(.(...).). )
( ( [[[][]][[]]][[]] , ( (2459, <0, 28>, <0, 0>) , 1.5957e-24 ) ) , (.(..(....)(...))(.(...)..))(.(...).). )
( ( [[[[]][]][]][[]] , ( (1813, <0, 28>, <0, 0>) , 1.17168e-19 ) ) , (.((.(....).)(....)).(....))(.(...).). )
( ( [[[[][]]][]][[]] , ( (2195, <0, 28>, <0, 0>) , 1.55409e-22 ) ) , (.(..(.(...)(...)).).(....))(.(...).). )
( ( [[[][[][]]]][[]] , ( (2111, <1, 28>, <0, 0>) , 6.67094e-22 ) ) , .(.(.(....)(.(....)(...))).)(.(...).). )
( ( [[[][[][]]]][[]] , ( (2111, <1, 28>, <0, 0>) , 6.67094e-22 ) ) , .(.(.(....).((....)(...))).)(.(...).). )
( ( [[[[]][[]]]][[]] , ( (1275, <1, 28>, <0, 0>) , 1.32183e-15 ) ) , .(.(.(.(...).)(.(....).).).)(.(...).). )
( ( [[[[][]][]]][[]] , ( (2240, <1, 28>, <0, 0>) , 7.1207e-23 ) ) , .(.(.(.(...)(...)).(...).).)(.(...).). )
( ( [[[[][][]]]][[]] , ( (2160, <1, 28>, <0, 0>) , 2.85171e-22 ) ) , .(.(.(.(...)(...)(....)).).)(.(...).). )
( ( [[[[[]][]]]][[]] , ( (1437, <1, 28>, <0, 0>) , 7.96062e-17 ) ) , .(.(.((..(...).).(....)).).)(.(...).). )
( ( [[[[[[]]]]]][[]] , ( (1052, <1, 28>, <0, 0>) , 6.32232e-14 ) ) , .(.(.(.(..(.(...).)..).).).)(.(...).). )
( ( [[[]][[]][]][] , ( (1554, <0, 30>, <0, 0>) , 1.04633e-17 ) ) , (..(.(....).).(.(....).)(...))(...)... )
( ( [[[]][[][]]][] , ( (1689, <0, 30>, <0, 0>) , 1.00649e-18 ) ) , (..(.(....).).(.(....)(....)))(...)... )
( ( [[[][]][][]][] , ( (2174, <0, 30>, <0, 0>) , 2.23694e-22 ) ) , (.((.(....)(....)))(...)(...))(...)... )
( ( [[[][][]][]][] , ( (2186, <0, 30>, <0, 0>) , 1.81663e-22 ) ) , (..(.(....)(....)(....))(...))(...)... )
( ( [[[]][][][]][] , ( (2286, <0, 30>, <0, 0>) , 3.20655e-23 ) ) , (..(.(....).)(....)(...)(...))(...)... )
( ( [[[]][][[]]][] , ( (1496, <0, 30>, <0, 0>) , 2.86116e-17 ) ) , (..(.(....).)(....)(.(....).))(...)... )
( ( [[[][[]]][]][] , ( (1558, <0, 30>, <0, 0>) , 9.76204e-18 ) ) , (((....).(..((....)).).)(...))(...)... )
( ( [[][][[][]]][] , ( (1753, <0, 26>, <0, 0>) , 3.317e-19 ) ) , ((....)(...)((....)(...))).((((...)))) )
( ( [[][[]][][]][] , ( (2171, <0, 30>, <0, 0>) , 2.35641e-22 ) ) , ((....)(..(....).).(...)(...))(...)... )
( ( [[][[]][[]]][] , ( (1381, <0, 30>, <0, 0>) , 2.10259e-16 ) ) , ((....)(..(....).).(.(....).))(...)... )
( ( [[][[][]][]][] , ( (2044, <0, 30>, <0, 0>) , 2.13231e-21 ) ) , (.(....).((....).(....))(...))(...)... )
( ( [[][][[]][]][] , ( (2067, <0, 30>, <0, 0>) , 1.4309e-21 ) ) , (.(....).(...)(.(....).)(...))(...)... )
( ( [[][[][][]]][] , ( (2050, <0, 30>, <0, 0>) , 1.92157e-21 ) ) , (.(....).((....)(....)(....)))(...)... )
( ( [[][[[[]]]]][] , ( (718, <0, 30>, <0, 0>) , 2.07329e-11 ) ) , (.(....).(.(.((.(....).)).).))(...)... )
( ( [[[][][[]]]][] , ( (1541, <0, 29>, <0, 0>) , 1.31096e-17 ) ) , (.(..(....)(...)(.(....).)).)((...)).. )
( ( [[[][[[]]]]][] , ( (863, <1, 30>, <0, 0>) , 1.67679e-12 ) ) , .(.(.(....)(.((.(....).)).)).)(...)... )
( ( [[[[[]]][]]][] , ( (1113, <0, 29>, <0, 0>) , 2.19486e-14 ) ) , (.((..(..(...).).).(...)..).)((...)).. )
( ( [[[[][[]]]]][] , ( (782, <1, 30>, <0, 0>) , 6.83272e-12 ) ) , .(.(.(((....).(.(....).))).).)(...)... )
( ( [[[[[][]]]]][] , ( (963, <1, 30>, <0, 0>) , 2.95972e-13 ) ) , .(.(.(.(..(....).(....)).).).)(...)... )
( ( [[[[][[][]]]]][] , ( (2472, <1, 30>, <0, 0>) , 1.2736e-24 ) ) , .(.(.(.(...)((....)(...))).).)(...)... )
( ( [[[[[][]][]]]][] , ( (2515, <1, 30>, <0, 0>) , 6.04149e-25 ) ) , .(.(.(((...)(...).)(...).).).)(...)... )
( ( [] , ( (-1920, <0, 38>, <0, 0>) , 1.53754e+09 ) ) , ..........(((((((((......))))))....))) )
( ( [][[][]][[][]] , ( (2376, <1, 7>, <0, 0>) , 6.73181e-24 ) ) , .(....)...((...)(....))((...).(...).). )
( ( [][[][[[][]]]] , ( (2302, <1, 7>, <0, 0>) , 2.42952e-23 ) ) , .(....)...((...)(.((...)(...))....).). )
( ( [][[][][][[]]] , ( (2281, <1, 7>, <0, 0>) , 3.49703e-23 ) ) , .(....)...((...)(....)(....)(.(...).)) )
( ( [][[[][][][]]] , ( (2336, <1, 7>, <0, 0>) , 1.34717e-23 ) ) , .(....)...(.((....)(...)(...).(...)).) )
( ( [][[[][[]][]]] , ( (1546, <1, 7>, <0, 0>) , 1.20207e-17 ) ) , .(....)...(.((....)(.(....).).(...)).) )
( ( [[]] , ( (-1803, <0, 37>, <0, 0>) , 2.02092e+08 ) ) , ..........((.((((((......))))))....)). )
( ( [[][]] , ( (-1733, <0, 35>, <0, 0>) , 6.0019e+07 ) ) , (((......))..((((((......))))))...)... )
( ( [[][]][[][[]]] , ( (1423, <0, 13>, <0, 0>) , 1.01484e-16 ) ) , ((....)(...))(..(((....)))..(.(...).)) )
( ( [[][]][[[][]]] , ( (1090, <0, 13>, <0, 0>) , 3.27077e-14 ) ) , ((....)(...))(.(((....)).(....)...).). )
( ( [[[]]] , ( (-2138, <0, 29>, <0, 0>) , 6.74317e+10 ) ) , ((((.(((.(((...)))...))).))))......... )
( ( [[[]]][[][[]]] , ( (1016, <1, 18>, <0, 0>) , 1.18043e-13 ) ) , .((..(.(...).)..))...((....)(.(...).)) )
( ( [[[]]][[[][]]] , ( (973, <1, 18>, <0, 0>) , 2.48844e-13 ) ) , .((..(.(...).)..))...(.((...).(...)).) )
( ( [[][[]]] , ( (-1024, <0, 35>, <0, 0>) , 274.094 ) ) , (((......)).(.(((((....))).)).)...)... )
( ( [[[]][]] , ( (-1329, <0, 35>, <0, 0>) , 54355.8 ) ) , (..(.(....).)((((((......))))))...)... )
( ( [[[][]]] , ( (-1187, <0, 37>, <0, 0>) , 1580.01 ) ) , ..(..(.(....)((((((......))))))...).). )
( ( [[[[]]]] , ( (-1556, <0, 31>, <0, 0>) , 2.7866e+06 ) ) , ..((.(((.((.((....))..)).))).))....... )
( ( [[][][]] , ( (-808, <0, 35>, <0, 0>) , 6.47032 ) ) , ((....)(....)((((((......))))))...)... )
( ( [[[[]]][]] , ( (-1109, <0, 38>, <0, 0>) , 1197.14 ) ) , ..(..(((.((.((....))..)).)))(((...)))) )
( ( [[][[][]]] , ( (-357, <0, 38>, <0, 0>) , 0.000884838 ) ) , ..(..(....).(((.((....)).(....)...)))) )
( ( [[[][]][]] , ( (-579, <0, 38>, <0, 0>) , 0.121908 ) ) , ..(..(((.(((...))).(...).)))(((...)))) )
( ( [[[[][]]]] , ( (-1112, <0, 35>, <0, 0>) , 1261.07 ) ) , (.((.(((.(((...))).(...).))).))...)... )
( ( [[[[[]]]]] , ( (-1642, <0, 35>, <0, 0>) , 1.23837e+07 ) ) , (.((.(((.((.((....))..)).))).))...)... )
( ( [[[]][[]]] , ( (-654, <0, 35>, <0, 0>) , 0.15274 ) ) , (.((.(....)..))..(((.(....).)))...)... )
( ( [[[]][][]] , ( (-346, <0, 37>, <0, 0>) , 0.00214294 ) ) , ..((.(....).).(((((......)))))(...).). )
( ( [[][[]][]] , ( (-416, <0, 38>, <0, 0>) , 0.00721556 ) ) , ..(..(....)..((.((....)).)).(((...)))) )
( ( [[][][[]]] , ( (-418, <0, 35>, <0, 0>) , 0.00254878 ) ) , (.(....).(((...)))((.(....).))....)... )
( ( [[[][][]]] , ( (-172, <0, 37>, <0, 0>) , 0.000104808 ) ) , ..(..(((.....)).((....)).(....)...).). )
( ( [[[[]][]]] , ( (-776, <0, 35>, <0, 0>) , 3.71443 ) ) , (.((.(....).).(((((......))))))...)... )
( ( [[[][[]]]] , ( (-742, <0, 35>, <0, 0>) , 1.8561 ) ) , (.((.(....)..((.((....)).))..))...)... )
( ( [[][[[]]]] , ( (-783, <0, 38>, <0, 0>) , 4.19391 ) ) , ..(..(....).(((..(((.(....).)))...)))) )
( ( [[[[]]][[]]] , ( (-385, <0, 38>, <0, 0>) , 0.00421473 ) ) , ..(..(((.((.((....))..)).)))(.(...).)) )
( ( [[][[[]][]]] , ( (282, <0, 38>, <0, 0>) , 3.98782e-08 ) ) , ..(..(....)((.(.(((....))).)..(...)))) )
( ( [[][[[]][]]] , ( (282, <0, 38>, <0, 0>) , 3.98782e-08 ) ) , ..(..(....).(((.(((....))).)..(...)))) )
( ( [[][[][[]]]] , ( (320, <0, 35>, <0, 0>) , 2.06305e-08 ) ) , ((....)(.(((...))).(.(....).))....)... )
( ( [[][[[][]]]] , ( (327, <0, 35>, <0, 0>) , 1.82719e-08 ) ) , ((....)(.((....)(((....))).).)....)... )
( ( [[[][]][[]]] , ( (145, <0, 38>, <0, 0>) , 4.29199e-07 ) ) , ..(..(((.(((...))).(...).)))(.(...).)) )
( ( [[[[]][]][]] , ( (252, <0, 38>, <0, 0>) , 6.70972e-08 ) ) , ..(..((..(((...))).).(....))(((...)))) )
( ( [[[[][]]][]] , ( (2, <0, 37>, <0, 0>) , 5.12596e-06 ) ) , ..((.(((.(((...))).(...).))).)(...).). )
( ( [[[][[][]]]] , ( (636, <0, 37>, <0, 0>) , 2.93295e-11 ) ) , ..(..(.(....)((.((....))(...)))...).). )
( ( [[[[]][[]]]] , ( (-297, <0, 35>, <0, 0>) , 0.000916069 ) ) , (.((.(.(...).)(.(((....))).).))...)... )
( ( [[[[][]][]]] , ( (500, <0, 37>, <0, 0>) , 9.0928e-10 ) ) , ..(..((..(((...))).(...))(....)...).). )
( ( [[[[][][]]]] , ( (436, <0, 35>, <0, 0>) , 2.75908e-09 ) ) , (.((.(((....)(....)(...)..)).))...)... )
( ( [[[[[]][]]]] , ( (-281, <0, 35>, <0, 0>) , 0.000694084 ) ) , (.((.((..(((...))).).(....)).))...)... )
( ( [[[[[[]]]]]] , ( (-899, <0, 35>, <0, 0>) , 31.3591 ) ) , (.((.(.(.((.((....))..)).).).))...)... )
( ( [[][][][]] , ( (146, <0, 35>, <0, 0>) , 1.43921e-07 ) ) , (.(....).(((...))).(...).(....)...)... )
( ( [[[]][[[]]]] , ( (-249, <0, 37>, <0, 0>) , 0.000398454 ) ) , ..(..(.(...).).(.(((.(....).)))...).). )
( ( [[[[[]]]][]] , ( (-528, <0, 37>, <0, 0>) , 0.0503369 ) ) , ..((.(((.((.((....))..)).))).)(...).). )
( ( [[[[]]][][]] , ( (335, <0, 35>, <0, 0>) , 5.42654e-09 ) ) , (.(..(.(...).).)((....)).(....)...)... )
( ( [[][][[[]]]] , ( (398, <0, 35>, <0, 0>) , 1.81965e-09 ) ) , (.(....)..(....).(.(.(....).).)...)... )
( ( [[[]][[]][]] , ( (-38, <0, 38>, <0, 0>) , 1.02581e-05 ) ) , ..((.(....).)((.((....)).)).(((...)))) )
( ( [[[]][[][]]] , ( (224, <0, 37>, <0, 0>) , 3.72054e-08 ) ) , ..((.(....).).(.((....)).(....)...).). )
( ( [[[][]][][]] , ( (766, <0, 38>, <0, 0>) , 9.01799e-12 ) ) , ..((.(....).((....)).)(....)(((...)))) )
( ( [[[][][]][]] , ( (763, <0, 38>, <0, 0>) , 9.49963e-12 ) ) , ..((.(....).((....)).(....))(((...)))) )
( ( [[[]][][][]] , ( (916, <0, 38>, <0, 0>) , 6.68755e-13 ) ) , ..((.(....).)(....)..(....).(((...)))) )
( ( [[[]][][[]]] , ( (542, <0, 38>, <0, 0>) , 4.38876e-10 ) ) , ..(..(.(...).)..(((....)))..(.(...).)) )
( ( [[[][[]]][]] , ( (-38, <0, 38>, <0, 0>) , 1.02581e-05 ) ) , ..(..(((....).(.((....)).)))(((...)))) )
( ( [[][][[][]]] , ( (967, <0, 38>, <0, 0>) , 2.76135e-13 ) ) , ..(..(....).((....)).((....).((...)))) )
( ( [[][[]][][]] , ( (955, <0, 35>, <0, 0>) , 3.40023e-13 ) ) , ((....)(..(....).).(...).(....)...)... )
( ( [[][[]][[]]] , ( (308, <0, 38>, <0, 0>) , 2.54037e-08 ) ) , ..(..(....)..((.((....)).)).(.(...).)) )
( ( [[][[][]][]] , ( (828, <0, 35>, <0, 0>) , 1.0498e-12 ) ) , (.(....).((....).(....)).(....)...)... )
( ( [[][][[]][]] , ( (764, <0, 37>, <0, 0>) , 9.33629e-12 ) ) , ..(..(....)(....).((.(....).))(...).). )
( ( [[][[][][]]] , ( (983, <0, 35>, <0, 0>) , 7.13843e-14 ) ) , (.(....).((....)((....))(...))....)... )
( ( [[][[[[]]]]] , ( (-195, <0, 38>, <0, 0>) , 0.000156184 ) ) , ..(..(....)..(.(.(((.(....).)))...).)) )
( ( [[[][][[]]]] , ( (334, <0, 35>, <0, 0>) , 1.61829e-08 ) ) , (.(..(....)(....).((.(....).)))...)... )
( ( [[[][[[]]]]] , ( (-76, <0, 35>, <0, 0>) , 1.7869e-05 ) ) , (.((.(....)(.((.(....).)).)..))...)... )
( ( [[[[[]]][]]] , ( (-94, <0, 37>, <0, 0>) , 2.70941e-05 ) ) , ..(..(((.(..((....)).).))(....)...).). )
( ( [[[[][[]]]]] , ( (-571, <0, 35>, <0, 0>) , 0.106114 ) ) , (.((.(((....).(.((....)).))).))...)... )
( ( [[[[[][]]]]] , ( (-467, <0, 35>, <0, 0>) , 0.017475 ) ) , (.((.(((.((....).(....)).))).))...)... )
( ( [[[[][[][]]]]] , ( (1217, <0, 35>, <0, 0>) , 3.61451e-15 ) ) , (.((.(((...)((....)(...)).)).))...)... )
( ( [[[[[][]][]]]] , ( (1072, <0, 35>, <0, 0>) , 4.46921e-14 ) ) , (.((.(((....)(....)).(....)).))...)... )
( ( [[][[][[][]]]] , ( (1729, <0, 38>, <0, 0>) , 5.02944e-19 ) ) , ..(..(....)(((....)).((....)..(...)))) )
( ( [[[[]]][[][]]] , ( (1140, <0, 38>, <0, 0>) , 1.37415e-14 ) ) , ..((..(..(((...))).).).((...).(...).)) )
( ( [[[][]][[][]]] , ( (1570, <0, 38>, <0, 0>) , 7.92781e-18 ) ) , ..((.(....).((....)).).((...).(...).)) )
( ( [[[][]][[[]]]] , ( (1189, <0, 35>, <0, 0>) , 2.00425e-15 ) ) , (.(..(....)(...))(.(.(....).).)...)... )
( ( [[[[]]][[[]]]] , ( (562, <0, 35>, <0, 0>) , 1.05851e-10 ) ) , (.(..(.(...).).).(.(.(....).).)...)... )
( ( [[[[]][[]]][]] , ( (609, <0, 38>, <0, 0>) , 1.37303e-10 ) ) , ..((.(.(...).)(.((....)).).)(((...)))) )
( ( [[[[][]][]][]] , ( (1605, <0, 38>, <0, 0>) , 4.32039e-18 ) ) , ..(..(((....)(....)).(....))(((...)))) )
( ( [[[[]][][]][]] , ( (1619, <0, 37>, <0, 0>) , 3.389e-18 ) ) , ..((.(.(...).)..((....))(...))(...).). )
( ( [[[[[]]][]][]] , ( (1098, <0, 38>, <0, 0>) , 2.84703e-14 ) ) , ..(..((..(.(...).).).(....))(((...)))) )
( ( [[][[]][[][]]] , ( (1968, <0, 35>, <0, 0>) , 7.96717e-21 ) ) , ((....)(..(....).)((...)(...))....)... )
( ( [[][[][[[]]]]] , ( (1160, <0, 35>, <0, 0>) , 9.71382e-15 ) ) , ((....)(.(...)(.(.(....).).).)....)... )
( ( [[][[[]][][]]] , ( (1602, <0, 38>, <0, 0>) , 4.55114e-18 ) ) , ..(..(....)((.(.(....).)(...).(...)))) )
( ( [[][[[]][][]]] , ( (1602, <0, 38>, <0, 0>) , 4.55114e-18 ) ) , ..(..(....).(((.(....).)(...).(...)))) )
( ( [[][[[]][[]]]] , ( (1166, <0, 35>, <0, 0>) , 8.75379e-15 ) ) , ((....)(.(.(...).).(.(....).))....)... )
( ( [[][[[][]][]]] , ( (1528, <0, 38>, <0, 0>) , 1.64251e-17 ) ) , ..(..(....).((.(((....))(...))(...)))) )
( ( [[[[]][]][[]]] , ( (976, <0, 38>, <0, 0>) , 2.36227e-13 ) ) , ..(..((..(((...))).).(....))(.(...).)) )
( ( [[[[][]]][[]]] , ( (790, <0, 38>, <0, 0>) , 5.94751e-12 ) ) , ..(..(((.((....).(....)).)))(.(...).)) )
( ( [[[]][[[]][]]] , ( (780, <0, 38>, <0, 0>) , 7.07388e-12 ) ) , ..((.(....).)((.(((....))).).((...)))) )
( ( [[[]][[[][]]]] , ( (734, <0, 38>, <0, 0>) , 1.57088e-11 ) ) , ..((.(....).)(.(((....)).(....)...).)) )
( ( [[[]][[[[]]]]] , ( (183, <0, 38>, <0, 0>) , 2.2204e-07 ) ) , ..((.(....).)(.(.(((.(....).)))...).)) )
