Answer: 
( ( ....................... , _ ) , 0 )
( ( ...(..(((....))..).)... , [] ) , 1212 )
( ( ...(..((......)..).)... , [] ) , 1267 )
( ( ...(..((.(...))..).)... , [] ) , 1693 )
( ( ...(..(.(....)...).)... , [] ) , 1380 )
( ( ...(..(.(......).).)... , [] ) , 981 )
( ( ...(..(.(.(...)).).)... , [] ) , 1474 )
( ( ...(..(.((...).).).)... , [] ) , 1506 )
( ( ...(..(..(...)...).)... , [] ) , 1403 )
( ( ...(..(..((...)).).)... , [] ) , 1312 )
( ( ...(..(..(.....).).)... , [] ) , 1347 )
( ( ...(..(...(...)..).)... , [] ) , 1390 )
( ( ...(...(....)......)... , [] ) , 1071 )
( ( ...(...((....))....)... , [] ) , 846 )
( ( ...(...(......)....)... , [] ) , 901 )
( ( ...(...(.(...))....)... , [] ) , 1327 )
( ( ...(....(....).....)... , [] ) , 984 )
( ( ...(....(......)...)... , [] ) , 827 )
( ( ...(....(.(...))...)... , [] ) , 1320 )
( ( ...(....((...).)...)... , [] ) , 1352 )
( ( ...(....((......)).)... , [] ) , 684 )
( ( ...(....(((...).)).)... , [] ) , 1104 )
( ( ...(....(........).)... , [] ) , 922 )
( ( ...(....(...(...)).)... , [] ) , 1414 )
( ( ...(....((...)...).)... , [] ) , 1516 )
( ( ...(....(((...)).).)... , [] ) , 1309 )
( ( ...(....((.....).).)... , [] ) , 1344 )
( ( ...(....(.(...)..).)... , [] ) , 1684 )
( ( ...(.....(...).....)... , [] ) , 1008 )
( ( ...(.....((...))...)... , [] ) , 965 )
( ( ...(.....(.....)...)... , [] ) , 1000 )
( ( ...(.....(......)..)... , [] ) , 843 )
( ( ...(.....((...).)..)... , [] ) , 1263 )
( ( ...(.....(.......).)... , [] ) , 1110 )
( ( ...(.....(..(...)).)... , [] ) , 1449 )
( ( ...(.....((...)..).)... , [] ) , 1551 )
( ( ...(......(...)....)... , [] ) , 1097 )
( ( ...(........(...)..)... , [] ) , 1185 )
( ( ...(........(....).)... , [] ) , 1218 )
( ( ...(...(....)(....))... , [[][]] ) , 1694 )
( ( ...(..(...)..(....))... , [[][]] ) , 1760 )
( ( ...(..(...).(...)..)... , [[][]] ) , 1751 )
( ( ...(..(...).(....).)... , [[][]] ) , 1772 )
( ( ...(..(....).(....))... , [[][]] ) , 1512 )
( ( ...(..(....)(...)..)... , [[][]] ) , 1503 )
( ( ...(..(....)(....).)... , [[][]] ) , 1524 )
( ( ...(.(...)...(....))... , [[][]] ) , 1658 )
( ( ...(.(...)..(...)..)... , [[][]] ) , 1649 )
( ( ...(.(...)..(....).)... , [[][]] ) , 1670 )
( ( ...(.(...)(.......))... , [[][]] ) , 1726 )
( ( ...(.(...)(.(....)))... , [[][]] ) , 1982 )
( ( ...(.(...)(.(...).))... , [[][]] ) , 1813 )
( ( ...(.(...)(...)....)... , [[][]] ) , 1751 )
( ( ...(.((....))(....))... , [[][]] ) , 1299 )
( ( ...(.(......)(....))... , [[][]] ) , 1451 )
( ( ...(.((...).)(....))... , [[][]] ) , 1975 )
( ( ...(((...))..(....))... , [[][]] ) , 1519 )
( ( ...(((...)).(...)..)... , [[][]] ) , 1510 )
( ( ...(((...)).(....).)... , [[][]] ) , 1531 )
( ( ...((.....)..(....))... , [[][]] ) , 1552 )
( ( ...((.....).(...)..)... , [[][]] ) , 1543 )
( ( ...((.....).(....).)... , [[][]] ) , 1564 )
( ( ...(.................). , [] ) , 814 )
( ( ...(...(............)). , [] ) , 1164 )
( ( ...(...(.((.......)))). , [] ) , 1116 )
( ( ...(...(.((.(....))))). , [] ) , 1372 )
( ( ...(...(.((.(...).)))). , [] ) , 1203 )
( ( ...(...(.(.........))). , [] ) , 1172 )
( ( ...(...(.(...(....)))). , [] ) , 1619 )
( ( ...(...(.((...)....))). , [] ) , 1753 )
( ( ...(...(.(..(...)..))). , [] ) , 1526 )
( ( ...(...(.(..(....).))). , [] ) , 1787 )
( ( ...(...(....((....)))). , [] ) , 1261 )
( ( ...(...(....(......))). , [] ) , 1282 )
( ( ...(...((....)......)). , [] ) , 1618 )
( ( ...(...((......)....)). , [] ) , 1411 )
( ( ...(...((.(...))....)). , [] ) , 1904 )
( ( ...(...(((...).)....)). , [] ) , 1936 )
( ( ...(...(((......))..)). , [] ) , 1113 )
( ( ...(...((((...).))..)). , [] ) , 1533 )
( ( ...(...((........)..)). , [] ) , 1351 )
( ( ...(...((...(...))..)). , [] ) , 1843 )
( ( ...(...(((...)...)..)). , [] ) , 1945 )
( ( ...(...((((...)).)..)). , [] ) , 1738 )
( ( ...(...(((.....).)..)). , [] ) , 1773 )
( ( ...(...((.(...)..)..)). , [] ) , 2113 )
( ( ...(...(.(...)......)). , [] ) , 1791 )
( ( ...(...(.((...))....)). , [] ) , 1523 )
( ( ...(...(.(.....)....)). , [] ) , 1558 )
( ( ...(...(.(......)...)). , [] ) , 1299 )
( ( ...(...(.((...).)...)). , [] ) , 1719 )
( ( ...(...(.(.......)..)). , [] ) , 1497 )
( ( ...(...(.(..(...))..)). , [] ) , 1836 )
( ( ...(...(.((...)..)..)). , [] ) , 1938 )
( ( ...(...(..(...).....)). , [] ) , 1676 )
( ( ...(...(..(.......).)). , [] ) , 1692 )
( ( ...(...(..(.(....)).)). , [] ) , 1948 )
( ( ...(...(..(.(...).).)). , [] ) , 1779 )
( ( ...(...(....(...)...)). , [] ) , 1464 )
( ( ...(...(....(....)..)). , [] ) , 1538 )
( ( ...(...(.....(....).)). , [] ) , 1610 )
( ( ...(......(.........)). , [] ) , 1273 )
( ( ...(......(.((....)))). , [] ) , 1172 )
( ( ...(......(.(......))). , [] ) , 1193 )
( ( ...(......(.(...)...)). , [] ) , 1583 )
( ( ...(......(.(....)..)). , [] ) , 1588 )
( ( ...(......(..(....).)). , [] ) , 1744 )
( ( ...(.........(......)). , [] ) , 1195 )
( ( ...(...........(....)). , [] ) , 1253 )
( ( ...(((...))..........). , [] ) , 1056 )
( ( ...((.....)..........). , [] ) , 1089 )
( ( ...((((....))).......). , [] ) , 665 )
( ( ...(((......)).......). , [] ) , 817 )
( ( ...((((...).)).......). , [] ) , 1341 )
( ( ...((........).......). , [] ) , 1057 )
( ( ...((..(....)).......). , [] ) , 1590 )
( ( ...(((...)...).......). , [] ) , 1595 )
( ( ...((.(...)..).......). , [] ) , 1855 )
( ( ...((.(....).).......). , [] ) , 1181 )
( ( ...((..........).....). , [] ) , 1234 )
( ( ...((..((....))).....). , [] ) , 1426 )
( ( ...((..(......)).....). , [] ) , 1481 )
( ( ...((..(.(...))).....). , [] ) , 1907 )
( ( ...((.....(...)).....). , [] ) , 1718 )
( ( ...(((...).....).....). , [] ) , 1616 )
( ( ...((((....))..).....). , [] ) , 1134 )
( ( ...(((......)..).....). , [] ) , 1286 )
( ( ...((((...).)..).....). , [] ) , 1810 )
( ( ...((.(...)....).....). , [] ) , 1709 )
( ( ...((.(....)...).....). , [] ) , 1394 )
( ( ...((.((....)).).....). , [] ) , 1494 )
( ( ...((.(......).).....). , [] ) , 1267 )
( ( ...((..(....)..).....). , [] ) , 1167 )
( ( ...((...(....).).....). , [] ) , 1592 )
( ( ...((....(...).).....). , [] ) , 1717 )
( ( ...(((...)(...)).....). , [[][]] ) , 2367 )
( ( ...((............)...). , [] ) , 1162 )
( ( ...((.(.........))...). , [] ) , 1217 )
( ( ...((.(.(......)))...). , [] ) , 1333 )
( ( ...((.(.(.(...))))...). , [] ) , 1826 )
( ( ...((.(.((...).)))...). , [] ) , 1858 )
( ( ...((.(..((...))))...). , [] ) , 1556 )
( ( ...((.(..(.....)))...). , [] ) , 1591 )
( ( ...((.((....)...))...). , [] ) , 1647 )
( ( ...((.(((....)).))...). , [] ) , 1365 )
( ( ...((.((......).))...). , [] ) , 1420 )
( ( ...((.((.(...)).))...). , [] ) , 1846 )
( ( ...((.(.(....)..))...). , [] ) , 1804 )
( ( ...((.(..(...)..))...). , [] ) , 1590 )
( ( ...((.(...(...).))...). , [] ) , 1638 )
( ( ...((....(......))...). , [] ) , 1326 )
( ( ...((....((...).))...). , [] ) , 1746 )
( ( ...((.......(...))...). , [] ) , 1595 )
( ( ...(((...).......)...). , [] ) , 1595 )
( ( ...((((....))....)...). , [] ) , 1134 )
( ( ...(((......)....)...). , [] ) , 1286 )
( ( ...((((...).)....)...). , [] ) , 1810 )
( ( ...((.(...)......)...). , [] ) , 1770 )
( ( ...((.(....).....)...). , [] ) , 1444 )
( ( ...((.((....))...)...). , [] ) , 1690 )
( ( ...((.(......)...)...). , [] ) , 1463 )
( ( ...((.(((....))).)...). , [] ) , 1012 )
( ( ...((.((......)).)...). , [] ) , 1067 )
( ( ...((.((.(...))).)...). , [] ) , 1493 )
( ( ...((.(........).)...). , [] ) , 1216 )
( ( ...((.(...(...)).)...). , [] ) , 1729 )
( ( ...((.((....)..).)...). , [] ) , 1622 )
( ( ...((.(.(....).).)...). , [] ) , 1412 )
( ( ...((.(..(...).).)...). , [] ) , 1898 )
( ( ...((..(....)....)...). , [] ) , 1525 )
( ( ...((..((....))..)...). , [] ) , 1074 )
( ( ...((..(......)..)...). , [] ) , 1129 )
( ( ...((..(.(...))..)...). , [] ) , 1555 )
( ( ...((...(....)...)...). , [] ) , 1438 )
( ( ...((...(......).)...). , [] ) , 1372 )
( ( ...((...(.(...)).)...). , [] ) , 1865 )
( ( ...((...((...).).)...). , [] ) , 1897 )
( ( ...((....(...)...)...). , [] ) , 1574 )
( ( ...((....((...)).)...). , [] ) , 1510 )
( ( ...((....(.....).)...). , [] ) , 1545 )
( ( ...((.....(...)..)...). , [] ) , 1663 )
( ( ...((.(...).(...))...). , [[][]] ) , 2285 )
( ( ...((.(....)(...))...). , [[][]] ) , 2037 )
( ( ...(((...)..(...))...). , [[][]] ) , 2183 )
( ( ...(((...)(...)..)...). , [[][]] ) , 2285 )
( ( ...(.(...)...........). , [] ) , 1319 )
( ( ...(.((....))........). , [] ) , 929 )
( ( ...(.(......)........). , [] ) , 1081 )
( ( ...(.((...).)........). , [] ) , 1605 )
( ( ...(..(...)..........). , [] ) , 1441 )
( ( ...(..(....).........). , [] ) , 1177 )
( ( ...(..((....)).......). , [] ) , 1490 )
( ( ...(..(......).......). , [] ) , 1263 )
( ( ...(..(((....))).....). , [] ) , 958 )
( ( ...(..((......)).....). , [] ) , 1013 )
( ( ...(..((.(...))).....). , [] ) , 1439 )
( ( ...(..(........).....). , [] ) , 1162 )
( ( ...(..(...(...)).....). , [] ) , 1675 )
( ( ...(..((....)..).....). , [] ) , 1568 )
( ( ...(..(.(....).).....). , [] ) , 1358 )
( ( ...(..(..(...).).....). , [] ) , 1844 )
( ( ...(..(.........)....). , [] ) , 992 )
( ( ...(..(.(......))....). , [] ) , 1108 )
( ( ...(..(.(.(...)))....). , [] ) , 1601 )
( ( ...(..(.((...).))....). , [] ) , 1633 )
( ( ...(..(..((...)))....). , [] ) , 1331 )
( ( ...(..(..(.....))....). , [] ) , 1366 )
( ( ...(..((....)...)....). , [] ) , 1422 )
( ( ...(..(((....)).)....). , [] ) , 1140 )
( ( ...(..((......).)....). , [] ) , 1195 )
( ( ...(..((.(...)).)....). , [] ) , 1621 )
( ( ...(..(.(....)..)....). , [] ) , 1579 )
( ( ...(..(..(...)..)....). , [] ) , 1365 )
( ( ...(..(...(...).)....). , [] ) , 1413 )
( ( ...(..(..........)...). , [] ) , 1120 )
( ( ...(..(..(......))...). , [] ) , 1231 )
( ( ...(..(..((...).))...). , [] ) , 1651 )
( ( ...(..(.....(...))...). , [] ) , 1521 )
( ( ...(..((....)....)...). , [] ) , 1516 )
( ( ...(..(((....))..)...). , [] ) , 1331 )
( ( ...(..((......)..)...). , [] ) , 1386 )
( ( ...(..((.(...))..)...). , [] ) , 1812 )
( ( ...(..(.(....)...)...). , [] ) , 1499 )
( ( ...(..(.(......).)...). , [] ) , 1100 )
( ( ...(..(.(.(...)).)...). , [] ) , 1593 )
( ( ...(..(.((...).).)...). , [] ) , 1625 )
( ( ...(..(..(...)...)...). , [] ) , 1522 )
( ( ...(..(..((...)).)...). , [] ) , 1431 )
( ( ...(..(..(.....).)...). , [] ) , 1466 )
( ( ...(..(...(...)..)...). , [] ) , 1509 )
( ( ...(..((((......)))).). , [] ) , 345 )
( ( ...(..(((((...).)))).). , [] ) , 765 )
( ( ...(..(((........))).). , [] ) , 583 )
( ( ...(..(((...(...)))).). , [] ) , 1075 )
( ( ...(..((((...)...))).). , [] ) , 1177 )
( ( ...(..(((((...)).))).). , [] ) , 970 )
( ( ...(..((((.....).))).). , [] ) , 1005 )
( ( ...(..(((.(...)..))).). , [] ) , 1345 )
( ( ...(..((..........)).). , [] ) , 853 )
( ( ...(..((.(.......))).). , [] ) , 1116 )
( ( ...(..((.(..(...)))).). , [] ) , 1455 )
( ( ...(..((.((...)..))).). , [] ) , 1557 )
( ( ...(..((....(....))).). , [] ) , 1246 )
( ( ...(..(((....)....)).). , [] ) , 1267 )
( ( ...(..(((......)..)).). , [] ) , 1061 )
( ( ...(..(((.(...))..)).). , [] ) , 1554 )
( ( ...(..((((...).)..)).). , [] ) , 1586 )
( ( ...(..((.(...)....)).). , [] ) , 1378 )
( ( ...(..((.((...))..)).). , [] ) , 1340 )
( ( ...(..((.(.....)..)).). , [] ) , 1375 )
( ( ...(..((.(......).)).). , [] ) , 749 )
( ( ...(..((.((...).).)).). , [] ) , 1169 )
( ( ...(..((..(...)...)).). , [] ) , 1263 )
( ( ...(..((....(...).)).). , [] ) , 1255 )
( ( ...(..(............).). , [] ) , 916 )
( ( ...(..(...(.......)).). , [] ) , 1400 )
( ( ...(..(...(.(....))).). , [] ) , 1656 )
( ( ...(..(...(.(...).)).). , [] ) , 1487 )
( ( ...(..(......(....)).). , [] ) , 1456 )
( ( ...(..((....)......).). , [] ) , 1483 )
( ( ...(..(((....))....).). , [] ) , 1297 )
( ( ...(..((......)....).). , [] ) , 1352 )
( ( ...(..((.(...))....).). , [] ) , 1778 )
( ( ...(..(.(....).....).). , [] ) , 1501 )
( ( ...(..(.(......)...).). , [] ) , 1231 )
( ( ...(..(.(.(...))...).). , [] ) , 1724 )
( ( ...(..(.((...).)...).). , [] ) , 1756 )
( ( ...(..(.((......)).).). , [] ) , 757 )
( ( ...(..(.(((...).)).).). , [] ) , 1177 )
( ( ...(..(.(........).).). , [] ) , 995 )
( ( ...(..(.(...(...)).).). , [] ) , 1487 )
( ( ...(..(.((...)...).).). , [] ) , 1589 )
( ( ...(..(.(((...)).).).). , [] ) , 1382 )
( ( ...(..(.((.....).).).). , [] ) , 1417 )
( ( ...(..(.(.(...)..).).). , [] ) , 1757 )
( ( ...(..(..(...).....).). , [] ) , 1535 )
( ( ...(..(..((...))...).). , [] ) , 1267 )
( ( ...(..(..(.....)...).). , [] ) , 1302 )
( ( ...(..(..(......)..).). , [] ) , 1074 )
( ( ...(..(..((...).)..).). , [] ) , 1494 )
( ( ...(..(..(.......).).). , [] ) , 1528 )
( ( ...(..(..(..(...)).).). , [] ) , 1867 )
( ( ...(..(..((...)..).).). , [] ) , 1969 )
( ( ...(..(...(...)....).). , [] ) , 1420 )
( ( ...(..(.....(...)..).). , [] ) , 1412 )
( ( ...(..(.....(....).).). , [] ) , 1486 )
( ( ...(..((....)(....)).). , [[][]] ) , 2099 )
( ( ...(...(....)........). , [] ) , 1315 )
( ( ...(...((....))......). , [] ) , 1089 )
( ( ...(...(......)......). , [] ) , 1144 )
( ( ...(...(.(...))......). , [] ) , 1570 )
( ( ...(...(((......)))..). , [] ) , 582 )
( ( ...(...((((...).)))..). , [] ) , 1002 )
( ( ...(...((........))..). , [] ) , 820 )
( ( ...(...((...(...)))..). , [] ) , 1312 )
( ( ...(...(((...)...))..). , [] ) , 1414 )
( ( ...(...((((...)).))..). , [] ) , 1207 )
( ( ...(...(((.....).))..). , [] ) , 1242 )
( ( ...(...((.(...)..))..). , [] ) , 1582 )
( ( ...(...(..........)..). , [] ) , 1090 )
( ( ...(...(.(.......))..). , [] ) , 1353 )
( ( ...(...(.(..(...)))..). , [] ) , 1692 )
( ( ...(...(.((...)..))..). , [] ) , 1794 )
( ( ...(...(....(....))..). , [] ) , 1483 )
( ( ...(...((....)....)..). , [] ) , 1504 )
( ( ...(...((......)..)..). , [] ) , 1298 )
( ( ...(...((.(...))..)..). , [] ) , 1791 )
( ( ...(...(((...).)..)..). , [] ) , 1823 )
( ( ...(...(.(...)....)..). , [] ) , 1615 )
( ( ...(...(.((...))..)..). , [] ) , 1577 )
( ( ...(...(.(.....)..)..). , [] ) , 1612 )
( ( ...(...(.(......).)..). , [] ) , 986 )
( ( ...(...(.((...).).)..). , [] ) , 1406 )
( ( ...(...(..(...)...)..). , [] ) , 1500 )
( ( ...(...(....(...).)..). , [] ) , 1492 )
( ( ...(....(....).......). , [] ) , 1228 )
( ( ...(....(......).....). , [] ) , 968 )
( ( ...(....(.(...)).....). , [] ) , 1461 )
( ( ...(....((...).).....). , [] ) , 1493 )
( ( ...(....((......))...). , [] ) , 745 )
( ( ...(....(((...).))...). , [] ) , 1165 )
( ( ...(....(........)...). , [] ) , 983 )
( ( ...(....(...(...))...). , [] ) , 1475 )
( ( ...(....((...)...)...). , [] ) , 1577 )
( ( ...(....(((...)).)...). , [] ) , 1370 )
( ( ...(....((.....).)...). , [] ) , 1405 )
( ( ...(....(.(...)..)...). , [] ) , 1745 )
( ( ...(.....(...).......). , [] ) , 1251 )
( ( ...(.....((...)).....). , [] ) , 1005 )
( ( ...(.....(.....).....). , [] ) , 1040 )
( ( ...(.....(......)....). , [] ) , 882 )
( ( ...(.....((...).)....). , [] ) , 1302 )
( ( ...(.....(.......)...). , [] ) , 1160 )
( ( ...(.....(..(...))...). , [] ) , 1499 )
( ( ...(.....((...)..)...). , [] ) , 1601 )
( ( ...(.....((.......)).). , [] ) , 1004 )
( ( ...(.....((.(....))).). , [] ) , 1260 )
( ( ...(.....((.(...).)).). , [] ) , 1091 )
( ( ...(.....(.........).). , [] ) , 1060 )
( ( ...(.....(...(....)).). , [] ) , 1507 )
( ( ...(.....((...)....).). , [] ) , 1641 )
( ( ...(.....(..(...)..).). , [] ) , 1414 )
( ( ...(.....(..(....).).). , [] ) , 1675 )
( ( ...(......(...)......). , [] ) , 1136 )
( ( ...(......(.......)..). , [] ) , 1271 )
( ( ...(......(.(....))..). , [] ) , 1527 )
( ( ...(......(.(...).)..). , [] ) , 1358 )
( ( ...(........(...)....). , [] ) , 1230 )
( ( ...(........(....)...). , [] ) , 1315 )
( ( ...(........((....)).). , [] ) , 1070 )
( ( ...(........(......).). , [] ) , 1091 )
( ( ...(.........(....)..). , [] ) , 1330 )
( ( ...(......(...)(....)). , [[][]] ) , 1900 )
( ( ...(.....(...).(....)). , [[][]] ) , 1900 )
( ( ...(....(....).(....)). , [[][]] ) , 1840 )
( ( ...(...(....)..(....)). , [[][]] ) , 1834 )
( ( ...(...(....)(......)). , [[][]] ) , 1797 )
( ( ...(...(....)(....)..). , [[][]] ) , 1796 )
( ( ...(...((....))(....)). , [[][]] ) , 1731 )
( ( ...(...(......)(....)). , [[][]] ) , 1786 )
( ( ...(...(.(...))(....)). , [[][]] ) , 2212 )
( ( ...(..(...)....(....)). , [[][]] ) , 1900 )
( ( ...(..(...)..(......)). , [[][]] ) , 1863 )
( ( ...(..(...)..(....)..). , [[][]] ) , 1862 )
( ( ...(..(...).(...)....). , [[][]] ) , 1853 )
( ( ...(..(...).(....)...). , [[][]] ) , 1874 )
( ( ...(..(...).((....)).). , [[][]] ) , 1621 )
( ( ...(..(...).(......).). , [[][]] ) , 1642 )
( ( ...(..(....)...(....)). , [[][]] ) , 1652 )
( ( ...(..(....).(......)). , [[][]] ) , 1615 )
( ( ...(..(....).(....)..). , [[][]] ) , 1614 )
( ( ...(..(....)(...)....). , [[][]] ) , 1605 )
( ( ...(..(....)(....)...). , [[][]] ) , 1626 )
( ( ...(..(....)((....)).). , [[][]] ) , 1373 )
( ( ...(..(....)(......).). , [[][]] ) , 1394 )
( ( ...(..((....)).(....)). , [[][]] ) , 2015 )
( ( ...(..(......).(....)). , [[][]] ) , 1788 )
( ( ...(.(...).....(....)). , [[][]] ) , 1798 )
( ( ...(.(...)...(......)). , [[][]] ) , 1761 )
( ( ...(.(...)...(....)..). , [[][]] ) , 1760 )
( ( ...(.(...)..(...)....). , [[][]] ) , 1751 )
( ( ...(.(...)..(....)...). , [[][]] ) , 1772 )
( ( ...(.(...)..((....)).). , [[][]] ) , 1519 )
( ( ...(.(...)..(......).). , [[][]] ) , 1540 )
( ( ...(.(...)(...)(....)). , [[][][]] ) , 2529 )
( ( ...(.(...)(.........)). , [[][]] ) , 1880 )
( ( ...(.(...)(.((....)))). , [[][]] ) , 1779 )
( ( ...(.(...)(.(......))). , [[][]] ) , 1800 )
( ( ...(.(...)(.(...)...)). , [[][]] ) , 2190 )
( ( ...(.(...)(.(....)..)). , [[][]] ) , 2195 )
( ( ...(.(...)(..(....).)). , [[][]] ) , 2351 )
( ( ...(.(...)(...)......). , [[][]] ) , 1853 )
( ( ...(.(...)(.......)..). , [[][]] ) , 1828 )
( ( ...(.(...)(.(....))..). , [[][]] ) , 2084 )
( ( ...(.(...)(.(...).)..). , [[][]] ) , 1915 )
( ( ...(.((....))..(....)). , [[][]] ) , 1439 )
( ( ...(.((....))(......)). , [[][]] ) , 1402 )
( ( ...(.((....))(....)..). , [[][]] ) , 1401 )
( ( ...(.(......)..(....)). , [[][]] ) , 1591 )
( ( ...(.(......)(......)). , [[][]] ) , 1554 )
( ( ...(.(......)(....)..). , [[][]] ) , 1553 )
( ( ...(.((...).)..(....)). , [[][]] ) , 2115 )
( ( ...(.((...).)(......)). , [[][]] ) , 2078 )
( ( ...(.((...).)(....)..). , [[][]] ) , 2077 )
( ( ...(((...))....(....)). , [[][]] ) , 1659 )
( ( ...(((...))..(......)). , [[][]] ) , 1622 )
( ( ...(((...))..(....)..). , [[][]] ) , 1621 )
( ( ...(((...)).(...)....). , [[][]] ) , 1612 )
( ( ...(((...)).(....)...). , [[][]] ) , 1633 )
( ( ...(((...)).((....)).). , [[][]] ) , 1380 )
( ( ...(((...)).(......).). , [[][]] ) , 1401 )
( ( ...((.....)....(....)). , [[][]] ) , 1692 )
( ( ...((.....)..(......)). , [[][]] ) , 1655 )
( ( ...((.....)..(....)..). , [[][]] ) , 1654 )
( ( ...((.....).(...)....). , [[][]] ) , 1645 )
( ( ...((.....).(....)...). , [[][]] ) , 1666 )
( ( ...((.....).((....)).). , [[][]] ) , 1413 )
( ( ...((.....).(......).). , [[][]] ) , 1434 )
( ( ...((((....))).(....)). , [[][]] ) , 1300 )
( ( ...(((......)).(....)). , [[][]] ) , 1452 )
( ( ...((((...).)).(....)). , [[][]] ) , 1976 )
( ( ...((........).(....)). , [[][]] ) , 1692 )
( ( ...((..(....)).(....)). , [[][]] ) , 2225 )
( ( ...(((...)...).(....)). , [[][]] ) , 2230 )
( ( ...((.(...)..).(....)). , [[][]] ) , 2490 )
( ( ...((.(....).).(....)). , [[][]] ) , 1816 )
( ( ...((................)) , [] ) , 515 )
( ( ...((..(............))) , [] ) , 865 )
( ( ...((..(.((.......))))) , [] ) , 817 )
( ( ...((..(.((.(....)))))) , [] ) , 1073 )
( ( ...((..(.((.(...).))))) , [] ) , 904 )
( ( ...((..(.(.........)))) , [] ) , 873 )
( ( ...((..(.(...(....))))) , [] ) , 1320 )
( ( ...((..(.((...)....)))) , [] ) , 1454 )
( ( ...((..(.(..(...)..)))) , [] ) , 1227 )
( ( ...((..(.(..(....).)))) , [] ) , 1488 )
( ( ...((..(....((....))))) , [] ) , 962 )
( ( ...((..(....(......)))) , [] ) , 983 )
( ( ...((..((....)......))) , [] ) , 1319 )
( ( ...((..((......)....))) , [] ) , 1112 )
( ( ...((..((.(...))....))) , [] ) , 1605 )
( ( ...((..(((...).)....))) , [] ) , 1637 )
( ( ...((..(((......))..))) , [] ) , 814 )
( ( ...((..((((...).))..))) , [] ) , 1234 )
( ( ...((..((........)..))) , [] ) , 1052 )
( ( ...((..((...(...))..))) , [] ) , 1544 )
( ( ...((..(((...)...)..))) , [] ) , 1646 )
( ( ...((..((((...)).)..))) , [] ) , 1439 )
( ( ...((..(((.....).)..))) , [] ) , 1474 )
( ( ...((..((.(...)..)..))) , [] ) , 1814 )
( ( ...((..(.(...)......))) , [] ) , 1492 )
( ( ...((..(.((...))....))) , [] ) , 1224 )
( ( ...((..(.(.....)....))) , [] ) , 1259 )
( ( ...((..(.(......)...))) , [] ) , 1000 )
( ( ...((..(.((...).)...))) , [] ) , 1420 )
( ( ...((..(.(.......)..))) , [] ) , 1198 )
( ( ...((..(.(..(...))..))) , [] ) , 1537 )
( ( ...((..(.((...)..)..))) , [] ) , 1639 )
( ( ...((..(..(...).....))) , [] ) , 1377 )
( ( ...((..(..(.......).))) , [] ) , 1393 )
( ( ...((..(..(.(....)).))) , [] ) , 1649 )
( ( ...((..(..(.(...).).))) , [] ) , 1480 )
( ( ...((..(....(...)...))) , [] ) , 1165 )
( ( ...((..(....(....)..))) , [] ) , 1239 )
( ( ...((..(.....(....).))) , [] ) , 1311 )
( ( ...((.....(.........))) , [] ) , 973 )
( ( ...((.....(.((....))))) , [] ) , 872 )
( ( ...((.....(.(......)))) , [] ) , 893 )
( ( ...((.....(.(...)...))) , [] ) , 1283 )
( ( ...((.....(.(....)..))) , [] ) , 1288 )
( ( ...((.....(..(....).))) , [] ) , 1444 )
( ( ...((........(......))) , [] ) , 927 )
( ( ...((..........(....))) , [] ) , 984 )
( ( ...(((...)...........)) , [] ) , 948 )
( ( ...((((....))........)) , [] ) , 558 )
( ( ...(((......)........)) , [] ) , 710 )
( ( ...((((...).)........)) , [] ) , 1234 )
( ( ...((.(...)..........)) , [] ) , 1167 )
( ( ...((.(....).........)) , [] ) , 903 )
( ( ...((.((....)).......)) , [] ) , 1261 )
( ( ...((.(......).......)) , [] ) , 1034 )
( ( ...((.(((....))).....)) , [] ) , 724 )
( ( ...((.((......)).....)) , [] ) , 779 )
( ( ...((.((.(...))).....)) , [] ) , 1205 )
( ( ...((.(........).....)) , [] ) , 928 )
( ( ...((.(...(...)).....)) , [] ) , 1441 )
( ( ...((.((....)..).....)) , [] ) , 1334 )
( ( ...((.(.(....).).....)) , [] ) , 1124 )
( ( ...((.(..(...).).....)) , [] ) , 1610 )
( ( ...((.(.........)....)) , [] ) , 758 )
( ( ...((.(.(......))....)) , [] ) , 874 )
( ( ...((.(.(.(...)))....)) , [] ) , 1367 )
( ( ...((.(.((...).))....)) , [] ) , 1399 )
( ( ...((.(..((...)))....)) , [] ) , 1097 )
( ( ...((.(..(.....))....)) , [] ) , 1132 )
( ( ...((.((....)...)....)) , [] ) , 1188 )
( ( ...((.(((....)).)....)) , [] ) , 906 )
( ( ...((.((......).)....)) , [] ) , 961 )
( ( ...((.((.(...)).)....)) , [] ) , 1387 )
( ( ...((.(.(....)..)....)) , [] ) , 1345 )
( ( ...((.(..(...)..)....)) , [] ) , 1131 )
( ( ...((.(...(...).)....)) , [] ) , 1179 )
( ( ...((.(..........)...)) , [] ) , 897 )
( ( ...((.(..(......))...)) , [] ) , 1008 )
( ( ...((.(..((...).))...)) , [] ) , 1428 )
( ( ...((.(.....(...))...)) , [] ) , 1298 )
( ( ...((.((....)....)...)) , [] ) , 1293 )
( ( ...((.(((....))..)...)) , [] ) , 1108 )
( ( ...((.((......)..)...)) , [] ) , 1163 )
( ( ...((.((.(...))..)...)) , [] ) , 1589 )
( ( ...((.(.(....)...)...)) , [] ) , 1276 )
( ( ...((.(.(......).)...)) , [] ) , 877 )
( ( ...((.(.(.(...)).)...)) , [] ) , 1370 )
( ( ...((.(.((...).).)...)) , [] ) , 1402 )
