Answer: 
( ( _ , ( 0 , 5.30689e-06 ) ) , ...................................... )
( ( [[]][[[[]]][]] , ( -29 , 8.77559e-06 ) ) , (.(....)..)((((.(.(....).).)..(...)))) )
( ( [[]][[[]][][]] , ( 78 , 1.3719e-06 ) ) , (.(....)..)((((.(....).)(....)(...)))) )
( ( [[]][[[[][]]]] , ( 113 , 7.47639e-07 ) ) , (.(....)..).((.(.((....)(....))...).)) )
( ( [[]][[[[[]]]]] , ( -43 , 1.11874e-05 ) ) , (.(....)..).((.(.(.(.(....).).)...).)) )
( ( [[]][[][[][]]] , ( 378 , 7.5446e-09 ) ) , (.(....)..)(((....)).((....).((...)))) )
( ( [[]][[[][][]]] , ( 546 , 4.09461e-10 ) ) , (.(....)..)(.(..((....))(....)(...)).) )
( ( [[]][[[[]][]]] , ( 25 , 3.4398e-06 ) ) , (.(....)..)(.((.((....)).)(.......)).) )
( ( [[]][[[[][]][]]] , ( 603 , 1.5236e-10 ) ) , (.(....)..)(.((((....)(....)))(...)).) )
( ( [[]][[[]][[]]] , ( 118 , 6.85536e-07 ) ) , (.(....)..)..((.(((....))).)(.(...).)) )
( ( [[]][[][][[]]] , ( 784 , 6.59977e-12 ) ) , (.(....)..)(((....))..(....)(.(...).)) )
( ( [[]][[[[]]][[]]] , ( 861 , 1.73597e-12 ) ) , (.(....)..)..((.(.(....).).)(.(...).)) )
( ( [[[]]][][][] , ( 319 , 2.09914e-08 ) ) , ..(..(.(...).).)(....)(....)(((...))). )
( ( [[[]]][[]][] , ( -225 , 0.000262787 ) ) , .((..(.(...).)..))((.(....).))(...)... )
( ( [[[]]][[][]][] , ( 815 , 3.85503e-12 ) ) , .((..(.(...).)..))((...)(...))(...)... )
( ( [[[][]]][][] , ( -113 , 3.76693e-05 ) ) , (.((.(....)(....)))..)(....)(((...))). )
( ( [[[][]]][[][]] , ( 545 , 4.16625e-10 ) ) , (.((.(....)(....)))..).((...)((...))). )
( ( [[[][]]][][[]] , ( 611 , 1.32622e-10 ) ) , (.((.(....)(....)))..)(....)(.(...).). )
( ( [[[[]]]][[][]] , ( 78 , 1.3719e-06 ) ) , (.(..(.(...).).).)...((....)(((...)))) )
( ( [[[[]]]][][[]] , ( 331 , 1.70472e-08 ) ) , (.(..((..(...)..)).).)(....)(.(...).). )
( ( [[][[]]][][] , ( -163 , 8.96607e-05 ) ) , ((....)(..(....).)...)(....)(((...))). )
( ( [[[[[]]]]][[]] , ( 115 , 7.2215e-07 ) ) , .(.(.(.(.(((...)))...).).).)(.(...).). )
( ( [[[][][]]][] , ( -44 , 1.13831e-05 ) ) , ...(.(((....)(....)(...))).)(((...))). )
( ( [[[][][]]][[]] , ( 680 , 4.00762e-11 ) ) , ...(.(((....)(....)(...))).)(.(...).). )
( ( [[[][[][]]]][] , ( 637 , 8.4484e-11 ) ) , .(.(.(....).((....)(...))).)(((...))). )
( ( [[[][[][]]]][] , ( 637 , 8.4484e-11 ) ) , .(.(.(....)(.(....)(...))).)(((...))). )
( ( [[[][[][]]]][[]] , ( 1361 , 2.97441e-16 ) ) , .(.(.(....).((....)(...))).)(.(...).). )
( ( [[[][[][]]]][[]] , ( 1361 , 2.97441e-16 ) ) , .(.(.(....)(.(....)(...))).)(.(...).). )
( ( [[[[][]][]]][] , ( 529 , 5.49872e-10 ) ) , (.((.(....)(....))(....))..)(((...))). )
( ( [[[[][]][]]][[]] , ( 1253 , 1.93592e-15 ) ) , (.((.(....)(....))(....))..)(.(...).). )
( ( [[[]][[[]]]][] , ( 269 , 4.99638e-08 ) ) , ((.(.(....)..)(.(.(....).).)))(...)... )
( ( [[[[[][]]]]][] , ( 498 , 9.41374e-10 ) ) , ...(.(.(.(((...)(....))).).).)(...)... )
( ( [[[[][[]]]]][] , ( -70 , 1.7869e-05 ) ) , .(.(.(((.....)(.(....).))).).)(...)... )
( ( [[[][][[]]]][] , ( 895 , 9.62599e-13 ) ) , (.(..(....)(...)(.(....).)).)((...)).. )
( ( [[[][[[]]]]][] , ( 418 , 3.77003e-09 ) ) , .(.(.(....)(.((.(....).)).)).)(...)... )
( ( [[[[]][[]]]][] , ( -227 , 0.000272062 ) ) , (.((.(....)..)(.((....)).)).)((...)).. )
( ( [[[[[]]][]]][] , ( 444 , 2.40163e-09 ) ) , (.((..(..(...).).)(....))..)(((...))). )
( ( [[[]][[][]]][] , ( 635 , 8.7466e-11 ) ) , (.((.(....)..))((....)(....)))(...)... )
( ( [[[]][[]][]][] , ( 787 , 6.26516e-12 ) ) , ((.(.(....).))(.(....).)(...))(...)... )
( ( [[[[[]]]][]][] , ( 301 , 2.86828e-08 ) ) , ((.(..(..(((...))).).).)(...))(...)... )
( ( [[[][][]][]][] , ( 963 , 2.95972e-13 ) ) , (((..(....)(...)(....)))(...))(...)... )
( ( [[[[]][]][]][] , ( 299 , 2.96952e-08 ) ) , (.((.(....).)(....)).(....))(((...))). )
( ( [[[[[[]][]]]]] , ( 230 , 9.82685e-08 ) ) , (.((.(.(.(.(...).)(....).).).))...)... )
( ( [[[[][]][][]]] , ( 626 , 1.02242e-10 ) ) , (.((.(....)(....))(....)(....))...)... )
( ( [[[[][]][[]]]] , ( -46 , 1.17849e-05 ) ) , (.((.(....)(....))((.(....).)))...)... )
( ( [[[[]][[][]]]] , ( -38 , 1.02581e-05 ) ) , (.((.(....)..)(((....)(....))))...)... )
( ( [[[][][[][]]]] , ( 1004 , 1.45354e-13 ) ) , (.(..(....)(....).((...)(...)))...)... )
( ( [][][[[]]][] , ( -93 , 2.66282e-05 ) ) , .(....)(.....)(.(.(....).).)(((...))). )
( ( [][[]][][[]] , ( 132 , 5.37747e-07 ) ) , .(....)(.(((...)))...)(....)(.(...).). )
( ( [][[]][[[]]] , ( 177 , 2.46391e-07 ) ) , .(....)(..(....).)...(.(.(....)....).) )
( ( [][[]][[[][]]] , ( 480 , 1.2863e-09 ) ) , .(....)(..(....).)...(.((....)(...)).) )
( ( [][[]][[][[]]] , ( 694 , 3.14365e-11 ) ) , .(....)(..(....).)...((....)(.(...).)) )
( ( [][[]][][][] , ( 611 , 1.32622e-10 ) ) , .(....)(..(....).)(....)(...)((...)).. )
( ( [][[]][[]][] , ( -10 , 6.31194e-06 ) ) , .(....)(..(....).)((.(....).))(...)... )
( ( [][[][]][][] , ( 658 , 5.86944e-11 ) ) , .(....)..(((...)(....)))(...)((...)).. )
( ( [][[][]][[][]] , ( 1255 , 1.86992e-15 ) ) , .(....)...((...)(....))((...)((...))). )
( ( [][[[][]]][] , ( -548 , 0.0712085 ) ) , .(....)(.(((...)((....)))).)(((...))). )
( ( [][[[][]]][[]] , ( 176 , 2.50702e-07 ) ) , .(....)(.(((...)((....)))).)(.(...).). )
( ( [][[][[]]][] , ( -392 , 0.00475878 ) ) , .(....)(.(...)(.((....)).).)(((...))). )
( ( [][[][[]]][[]] , ( 332 , 1.67541e-08 ) ) , .(....)(.(...)(.((....)).).)(.(...).). )
( ( [][[][[[][]]]] , ( 1436 , 8.09989e-17 ) ) , .(....)...((...)(.((...)(...))....).). )
( ( [][[[]][[][]]] , ( 1039 , 7.9213e-14 ) ) , .(....)...((.(.....)..)((....)(...))). )
( ( [][[[][][][]]] , ( 1329 , 5.18124e-16 ) ) , .(....)...(.((....)(...)(....)(...)).) )
( ( [][[[][[]][]]] , ( 890 , 1.0498e-12 ) ) , .(....)...(.((....)(.(....)..)(...)).) )
( ( [][[[][[[]]]]] , ( 1229 , 2.93537e-15 ) ) , .(....)...(.((....)(.(..(...).)...)).) )
( ( [][[][][][[]]] , ( 1445 , 6.92929e-17 ) ) , .(....)...((...)(....)(....)(.(...).)) )
( ( [][][[]][][] , ( 581 , 2.23143e-10 ) ) , .(....)(.....)(.(....).)(...)((...)).. )
( ( [][][[[]]][[]] , ( 631 , 9.37494e-11 ) ) , .(....)(.....)(.(.(....).).)(.(...).). )
( ( [][[]][[][]][] , ( 1030 , 9.25949e-14 ) ) , .(....)(..(....).)((...)(...))(...)... )
( ( [][[[]][]][] , ( -58 , 1.45115e-05 ) ) , .(....)(.(.(...).)(....).).((((...)))) )
( ( [][[[]][]][[]] , ( 666 , 5.10903e-11 ) ) , .(....)(.(.(...).)(....).).((.(...).)) )
( ( [][[[[]]]][] , ( -187 , 0.000135949 ) ) , .(....)(.((..((.(....).)).)).)(...)... )
( ( [][[][][]][] , ( 406 , 4.64229e-09 ) ) , .(....)(.(((...)))(....)(...))(...)... )
( ( [][[][[[]]]][] , ( 652 , 6.51314e-11 ) ) , .(....)(.(...)(.(.(....).).))((...)).. )
( ( [][[][[][]]][] , ( 954 , 3.45972e-13 ) ) , .(....)(.(...)((.....)(....)))(...)... )
( ( [][[[]][][]][] , ( 1252 , 1.96979e-15 ) ) , .(....)(.(.(...).)(....)(...))(...)... )
( ( [][[[]][[]]][] , ( 874 , 1.38555e-12 ) ) , .(....)(.(.(...).).(.(....).))(...)... )
( ( [][[[][]][]][] , ( 915 , 6.80455e-13 ) ) , .(....)(.(((...)(....)))(...))(...)... )
( ( [][[[][[][]]]] , ( 1021 , 1.08237e-13 ) ) , .(....)(..((....).((...)(...)))...)... )
( ( [[[]]][][[][]] , ( 977 , 2.32166e-13 ) ) , ..(..(.(...).).)(....).((...)((...))). )
( ( [[[]]][[]][[]] , ( 665 , 5.19841e-11 ) ) , ..(..(.(...).).)(.(....).).((.(...).)) )
( ( [[[]]][[][][]] , ( 999 , 1.58521e-13 ) ) , ..(..(.(...).).).((....)(...)((...))). )
( ( [[[]]][[[]][]] , ( 341 , 1.43328e-08 ) ) , ..(..(.(...).).).(((.(....).))(...).). )
( ( [[[]]][[[][]][]] , ( 1381 , 2.10259e-16 ) ) , ..(..(.(...).).).(((...)(...))(...).). )
( ( [[[]]][[[[]]]] , ( 1053 , 6.21361e-14 ) ) , ..(..(.(...).).).(.(.(..(...).)...).). )
( ( [[[]]][][][[]] , ( 1043 , 7.39039e-14 ) ) , ..(..(.(...).).)(....)(....)(.(...).). )
( ( [[][]][][[][]] , ( 665 , 5.19841e-11 ) ) , ((....)(...))(....)..((....)(((...)))) )
( ( [[][]][[]][[]] , ( -90 , 2.52782e-05 ) ) , ((....)(....))(.((....)).).((.(...).)) )
( ( [[][]][[][][]] , ( 648 , 6.98103e-11 ) ) , ((....)(...))((......)(....)(((...)))) )
( ( [[][]][[[]][]] , ( -177 , 0.000114302 ) ) , ((....)(...))((.(((....))).)(((...)))) )
( ( [[][]][[[][]][]] , ( 826 , 3.18547e-12 ) ) , ((....)(...))((((....)(....)))(...).). )
( ( [[][]][[[[]]]] , ( -106 , 3.33628e-05 ) ) , ((....)(...))(.(.(((.(....).)))...).). )
( ( [[[][]]][[[]]] , ( 1192 , 5.57644e-15 ) ) , ..(..(.(...)(...)).).(.(.(....)....).) )
( ( [[[][]]][[[][]]] , ( 1495 , 2.91122e-17 ) ) , ..(..(.(...)(...)).).(.((....)(...)).) )
( ( [[[][]]][[][[]]] , ( 1709 , 7.11485e-19 ) ) , ..(..(.(...)(...)).).((....)(.(...).)) )
( ( [[[]][]][[][]] , ( 266 , 5.26323e-08 ) ) , ..((.(....).)(....)).((....)(((...)))) )
( ( [[[]][]][][[]] , ( 632 , 9.21374e-11 ) ) , ..((.(....).)(....)).(....)((.(...).)) )
( ( [[[]][]][[[]]] , ( 473 , 1.45234e-09 ) ) , ..((.(....).)(....)).(.(.(....)....).) )
( ( [[[]][]][[[][]]] , ( 776 , 7.58206e-12 ) ) , ..((.(....).)(....)).(.((....)(...)).) )
( ( [[[]][]][[][[]]] , ( 990 , 1.85301e-13 ) ) , ..((.(....).)(....)).((....)(.(...).)) )
( ( [[][][]][[][]] , ( 685 , 3.67473e-11 ) ) , ((....)(...)((....)).).((...)((...))). )
( ( [[[]][][]][[]] , ( 311 , 2.41157e-08 ) ) , .(((.(....).)(....)(...))).((.(...).)) )
( ( [[[]][[[][]]]] , ( -10 , 6.31194e-06 ) ) , ..((.(....).)(.(((....)).(....)...).)) )
( ( [[[][]][][][]] , ( 1012 , 1.26523e-13 ) ) , ..((.(....)(....))(....)(...)((...))). )
( ( [[[][]][[]][]] , ( 354 , 1.14396e-08 ) ) , ..((.(....)(....))((.(....).))(...).). )
( ( [[[][]][[[]]]] , ( 805 , 4.58512e-12 ) ) , (.(..(....)(...))(.(.(....).).)...)... )
( ( [[][][[[][]]]] , ( 689 , 3.42843e-11 ) ) , ((....)(....)(.((....)(....)).)...)... )
( ( [[[]][[[]]][]] , ( 102 , 9.04788e-07 ) ) , ..((.(....)..)(.(.(....).).)(((...)))) )
( ( [[[]][[[[]]]]] , ( -354 , 0.00246189 ) ) , ..((.(....).)(.(.(((.(....).)))...).)) )
( ( [[[]][[]][][]] , ( 650 , 6.74303e-11 ) ) , ..((.(....)..)(.(....).)(...)((...))). )
( ( [[[][]][[][]][]] , ( 1394 , 1.67817e-16 ) ) , ..((.(....)(....))((...)(...))(...).). )
( ( [[[[[]]]][][]] , ( 407 , 4.56247e-09 ) ) , ..((..(..(.(...).).).)(....)(((...)))) )
( ( [[[][][]][][]] , ( 1104 , 2.56565e-14 ) ) , ..((.(....)(....)(....))(...)((...))). )
( ( [[[[]][]][][]] , ( 887 , 1.10587e-12 ) ) , ..((.(.(...).)(......).)(...)((...))). )
( ( [[[][][[]]][]] , ( 686 , 3.61154e-11 ) ) , ..((.(....)(...)(.(....).).)(((...)))) )
( ( [[[[[]]][]][]] , ( 320 , 2.06305e-08 ) ) , ..((.(.(.(((...)))...).)(...))(...).). )
( ( [[[[[[]]]]][]] , ( -320 , 0.00136512 ) ) , ..((.(.(.(..((....)).).).).)(((...)))) )
( ( [[[[[[]][]]]][]] , ( 838 , 2.58693e-12 ) ) , ..((.(.(.(.(...).)(....).).).)(...).). )
( ( [[[][][][]][]] , ( 952 , 3.58183e-13 ) ) , ..((.(....)(...)((....))(...))(...).). )
( ( [[[[][]][][]][]] , ( 1896 , 2.77734e-20 ) ) , ..((.(.(...)(...))(....)(...))(...).). )
( ( [[[[][]][[]]][]] , ( 1416 , 1.14584e-16 ) ) , ..((..((...)(...).)(.(....).))(...).). )
( ( [[[]][][][][]] , ( 1180 , 6.86664e-15 ) ) , ..((.(....).)(....)(...)(...)((...))). )
( ( [[[]][][[]][]] , ( 628 , 9.87564e-11 ) ) , ..((.(....).)(....)(.(....).)((...))). )
( ( [[[]][][[[]]]] , ( 1094 , 3.05155e-14 ) ) , ..((.(....).)(....)(.(..(...).)...).). )
( ( [[[]][[[]][]]] , ( -193 , 0.000150859 ) ) , ..((.(....).)((.(((....))).).((...)))) )
( ( [[[[]]][][][]] , ( 927 , 5.52602e-13 ) ) , ..((..(..(...).).)(....)(...)((...))). )
( ( [[[[]]][[]][]] , ( 269 , 4.99638e-08 ) ) , ..((..(..(...).).)((.(....).))(...).). )
( ( [[[[]]][[[]]]] , ( 533 , 5.13018e-10 ) ) , (.(..(.(...).).).(.(.(....).).)...)... )
( ( [[[[]]][[][]][]] , ( 1309 , 7.32959e-16 ) ) , ..((..(..(...).).)((...)(...))(...).). )
( ( [[[[][]]][][]] , ( 377 , 7.6766e-09 ) ) , ..((..((....)(....)).)(....)(((...)))) )
( ( [[[][[]]][][]] , ( 1074 , 4.31684e-14 ) ) , ..((.(....)(.(.....)..))(...)((...))). )
( ( [[[[][][]]][]] , ( 128 , 5.76378e-07 ) ) , ..((.(((....)(....)(...))).)(((...)))) )
( ( [[[[][[][]]]][]] , ( 919 , 6.34849e-13 ) ) , ..((.(((...)((....)(...)).)).)(...).). )
( ( [[[[[][]][]]][]] , ( 943 , 4.18693e-13 ) ) , ..((.(((....)(....)).(....)).)(...).). )
( ( [[[[]][[[]]]][]] , ( 672 , 4.6041e-11 ) ) , ..((.(.(...).)(.(.(....).).))((...))). )
( ( [[[[[[][]]]]][]] , ( 507 , 8.05326e-10 ) ) , ..((.(.(.(((...)(....))).).).)(...).). )
( ( [[[[[][[]]]]][]] , ( 663 , 5.3819e-11 ) ) , ..((.(.(.(...)(.(....).).).).)(...).). )
( ( [[[[][][[]]]][]] , ( 2088 , 9.941e-22 ) ) , ..((.(.(...)(...)(.(...)..)).)(...).). )
( ( [[[[][[[]]]]][]] , ( 1300 , 8.56781e-16 ) ) , ..((.(.(...)(.(.(....).)..)).)(...).). )
( ( [[[[[]][[]]]][]] , ( 911 , 7.29338e-13 ) ) , ..((.((..(...).)(.(....).).).)(...).). )
( ( [[[[[[]]][]]][]] , ( 973 , 2.48844e-13 ) ) , ..((.((..(.(...).).).(....)).)(...).). )
( ( [[[[]][[][]]][]] , ( 974 , 2.44565e-13 ) ) , ..((.(.(...).)((.....)(....)))(...).). )
( ( [[[[]][[]][]][]] , ( 1097 , 2.89684e-14 ) ) , ..((.(.(...).)(.(....).)(...))(...).). )
( ( [[[[[[]]]][]][]] , ( 1149 , 1.17556e-14 ) ) , ..((.(.(..(.(...).)..).)(...))(...).). )
( ( [[[[][][]][]][]] , ( 1988 , 5.63194e-21 ) ) , ..((.(.(...)(...)(....))(...))(...).). )
( ( [[[[[]][]][]][]] , ( 1305 , 7.85613e-16 ) ) , ..((.((..(...).)(....).)(...))(...).). )
( ( [[[[[[][]]]]]] , ( -101 , 3.05915e-05 ) ) , (.((.(.(.(((...)(....))).).).))...)... )
( ( [[[[[][[]]]]]] , ( 55 , 2.04439e-06 ) ) , (.((.(.(.(...)(.(....).).).).))...)... )
( ( [[[[][[[]]]]]] , ( 592 , 1.84386e-10 ) ) , (.(..(.(.....)(.(.(....).).)).)...)... )
( ( [[[[[]][][]]]] , ( 1030 , 9.25949e-14 ) ) , (.(..((..(...).)(....)(....)).)...)... )
( ( [[[[[]][[]]]]] , ( 303 , 2.7705e-08 ) ) , (.((.((..(...).)(.(....).).).))...)... )
( ( [[[[[][]][]]]] , ( 335 , 1.59047e-08 ) ) , (.((.(((....)(....)).(....)).))...)... )
( ( [[[[][[]][]]]] , ( 963 , 2.95972e-13 ) ) , ..(..(.(.(...)(.(....).)(...))....).). )
( ( [[[][[[[]]]]]] , ( 457 , 1.91684e-09 ) ) , ..(...((.....)(..(.(.(....).).)...)).) )
( ( [[[][[[]][]]]] , ( 503 , 8.63179e-10 ) ) , ..(..(.(....)((.(....).)(....))...).). )
( ( [[[][][[[]]]]] , ( 1193 , 5.48055e-15 ) ) , ..(..(.(...)(...)(.(.(....).).)...).). )
( ( [[[][[][][]]]] , ( 1280 , 1.21204e-15 ) ) , ..(..(.(...)((....)(...)(....))...).). )
( ( [[[][[][[]]]]] , ( 841 , 2.45578e-12 ) ) , ..(..(.(...)((....)(.(....)..))...).). )
( ( [[[[]][[[]]]]] , ( 157 , 3.48555e-07 ) ) , (.((.(....)..)(.(.(....).).)..)...)... )
( ( [[[[[]]][[]]]] , ( -131 , 5.14718e-05 ) ) , (.((..(..(...).).)((.(....).)))...)... )
( ( [[[[[][]]][]]] , ( 73 , 1.49618e-06 ) ) , ..(...((.(((...)(((....))))).)(...)).) )
( ( [[[[[]][]][]]] , ( 412 , 4.18349e-09 ) ) , ..(...((.((.((....))..))(...))(...)).) )
( ( [[[[][[]]][]]] , ( 313 , 2.32935e-08 ) ) , ..(...((.(...)(.(((....))).).)(...)).) )
( ( [[[[][][]][]]] , ( 701 , 2.78425e-11 ) ) , ..(...((.(((...)))(....)(...))(...)).) )
( ( [[[]][][[][]]] , ( 620 , 1.13455e-10 ) ) , ..((.(....).)((......))((....)(...))). )
( ( [[[]][[][][]]] , ( 364 , 9.61808e-09 ) ) , ..((.(....).)(..((....))(....)(...))). )
( ( [[[]][[[][]][]]] , ( 421 , 3.57889e-09 ) ) , ..((.(....).)((((....)(....)))(...))). )
( ( [[][[]][[][]]] , ( 762 , 9.66583e-12 ) ) , ((....)(..(....).)((...)(...))....)... )
( ( [[][[[[]][]]]] , ( 578 , 2.3506e-10 ) ) , ..(..(....)(.((.(....).)(....))....)). )
( ( [[][[][[][]][]]] , ( 1817 , 1.09315e-19 ) ) , ..(..(....)((...).((...)(...))(...))). )
( ( [[[]][[][[]]]] , ( 278 , 4.2743e-08 ) ) , ..((.(....).)((......)(..(....)...))). )
( ( [[[]][[[[]]][]]] , ( 550 , 3.82018e-10 ) ) , ..((.(....).)((.(.(....).).).((...)))) )
( ( [[[]][[[]][][]]] , ( 723 , 1.90107e-11 ) ) , ..((.(....).)((.(....).)(....)(...))). )
( ( [[[[][]]][[][]]] , ( 855 , 1.92636e-12 ) ) , ..((..((....)(....)).).((....)(...))). )
( ( [[[[[]]]][[][]]] , ( 885 , 1.1449e-12 ) ) , ..((..(..(.(...).).).).((....)(...))). )
( ( [[[][[[]]][]]] , ( 857 , 1.86068e-12 ) ) , ..(...((.....)(.(.(....).).)..(...)).) )
( ( [[[[]][][][]]] , ( 794 , 5.54889e-12 ) ) , (.((.(....).)(....)(...)(....))...)... )
( ( [[[[]][[]][]]] , ( 264 , 5.449e-08 ) ) , (.((.(....)..)(.(....).)(....))...)... )
( ( [[[][[]][][]]] , ( 964 , 2.90883e-13 ) ) , ..(...((.....)(.(....).)(....)(...)).) )
( ( [[[[]][[][]][]]] , ( 1362 , 2.92327e-16 ) ) , ..(...((..(....).)((...)(...))(...)).) )
( ( [[[[[[]]]][]]] , ( 108 , 8.15367e-07 ) ) , ..(...((.((..((.(....).)).)).)(...)).) )
( ( [[[[][[[]]]][]]] , ( 1056 , 5.89858e-14 ) ) , ..(...((.(...)(.(.(....).).).)(...)).) )
( ( [[[[][[][]]][]]] , ( 1249 , 2.07499e-15 ) ) , ..(...((.(...)((.....)(....)))(...)).) )
( ( [[[[[]][][]][]]] , ( 1547 , 1.1814e-17 ) ) , ..(...((.(.(...).)(....)(...))(...)).) )
( ( [[[[[]][[]]][]]] , ( 1169 , 8.30997e-15 ) ) , ..(...((.(.(...).).(.(....).))(...)).) )
( ( [[[[[][]][]][]]] , ( 1210 , 4.08109e-15 ) ) , ..(...((.(((...)(....)))(...))(...)).) )
( ( [[[][][][][]]] , ( 1534 , 1.48018e-17 ) ) , ..(...((....)(....)(...)(....)(...)).) )
( ( [[[][][[]][]]] , ( 1095 , 2.99908e-14 ) ) , ..(...((....)(....)(.(....)..)(...)).) )
( ( [[[][][[][]][]]] , ( 2299 , 2.55928e-23 ) ) , ..(...((...)(...).((...)(...))(...)).) )
( ( [[[[[]]][][]]] , ( 541 , 4.46554e-10 ) ) , (.((..(..(...).).)(....)(....))...)... )
( ( [[[[[[]][]]][]]] , ( 1300 , 8.56781e-16 ) ) , ..(...((.((.(...).)(.....).).)(...)).) )
( ( [[[[[[][]]]][]]] , ( 748 , 1.23223e-11 ) ) , ..(...((.((.((....)(...)).)).)(...)).) )
( ( [[[[[][[]]]][]]] , ( 816 , 3.78875e-12 ) ) , ..(...((.(((...)(.(....).))).)(...)).) )
( ( [[[[][[]][]][]]] , ( 1372 , 2.45779e-16 ) ) , ..(...((.(...)(.(....).)(...))(...)).) )
( ( [[[]][[]][[]]] , ( 83 , 1.25794e-06 ) ) , ..((.(....)..)(.(((....))).)(.(...).)) )
( ( [[[]][][][[]]] , ( 908 , 7.68291e-13 ) ) , ..((.(....)..)(......)(....)(.(...).)) )
( ( [[[][]][][[]]] , ( 617 , 1.19514e-10 ) ) , ..((.(....).((....)).)(....)(.(...).)) )
( ( [[[][][]][[]]] , ( 667 , 5.02118e-11 ) ) , ..((.(....)(...)(((....))).)(.(...).)) )
( ( [[[][[][]]][[]]] , ( 1268 , 1.49246e-15 ) ) , ..(..(((...)((....)(...)).))(.(...).)) )
( ( [[][][][][[]]] , ( 1482 , 3.64749e-17 ) ) , ..(..(....)(...)(....)(....)(.(...).)) )
( ( [[][[][][[]]]] , ( 1373 , 2.41553e-16 ) ) , ..(..(....)((...)(....)(.(....)....))) )
( ( [[][[][][[][]]]] , ( 1676 , 1.26105e-18 ) ) , ..(..(....)((...)(....)((....)(...)))) )
( ( [[][[][[][][]]]] , ( 1584 , 6.21872e-18 ) ) , ..(..(....)((...)((....)(....)(...)))) )
( ( [[][[][[[]][]]]] , ( 912 , 7.16797e-13 ) ) , ..(..(....)((...)(((.(....).))(...)))) )
( ( [[][[][[[][]][]]]] , ( 1952 , 1.05153e-20 ) ) , ..(..(....)((...)(((...)(...))(...)))) )
( ( [[[]][[[]]][[]]] , ( 826 , 3.18547e-12 ) ) , ..((.(....)..)(.(.(....).).)(.(...).)) )
( ( [[[[][]][]][[]]] , ( 1203 , 4.60789e-15 ) ) , ..((..((....)(....)).(....))(.(...).)) )
( ( [[[[[][]]]][[]]] , ( 856 , 1.89323e-12 ) ) , ..(..(.(.(((...)(....))).).)(.(...).)) )
( ( [[[[][[]]]][[]]] , ( 282 , 3.98782e-08 ) ) , ..((.(((.....)(.(....).))).)(.(...).)) )
( ( [[[][][[]]][[]]] , ( 1410 , 1.27151e-16 ) ) , ..((.(....)(...)(.(....).).)(.(...).)) )
( ( [[[][[[]]]][[]]] , ( 770 , 8.41358e-12 ) ) , ..((.(....)(.((.(....).)).))(.(...).)) )
( ( [[[[]][[]]][[]]] , ( 515 , 7.00993e-10 ) ) , ..((.(.(...).)(.((....)).).)(.(...).)) )
( ( [[[[[]]][]][[]]] , ( 1233 , 2.73863e-15 ) ) , ..((..(..(.(...).).).(....))(.(...).)) )
( ( [[[]][[[[][]]]]] , ( 526 , 5.7924e-10 ) ) , ..((.(....).)(.(.((....)(....))...).)) )
( ( [[[]][[[[[]]]]]] , ( 370 , 8.66752e-09 ) ) , ..((.(....).)(.(.(.(.(....).).)...).)) )
( ( [[[]][[][[][]]]] , ( 878 , 1.29269e-12 ) ) , ..((.(....).)((......).((....)(...)))) )
( ( [[[[][]]][][[]]] , ( 1101 , 2.70268e-14 ) ) , ..((..((....)(....)).)(....)(.(...).)) )
( ( [[[[[]]]][][[]]] , ( 1131 , 1.6063e-14 ) ) , ..((..(..(.(...).).).)(....)(.(...).)) )
( ( [[[[[[]]]]][[]]] , ( 404 , 4.80615e-09 ) ) , ..((.(.(.(..((....)).).).).)(.(...).)) )
( ( [[[[][][]]][[]]] , ( 852 , 2.02924e-12 ) ) , ..((.(((....)(....)(...))).)(.(...).)) )
( ( [[[[][[][]]]][[]]] , ( 1848 , 6.38525e-20 ) ) , ..((.(.(...)((....)(...))).)(.(...).)) )
( ( [[[[[][]][]]][[]]] , ( 1984 , 6.03653e-21 ) ) , ..((.(((...)(...).)(...).).)(.(...).)) )
( ( [][][][[[]]] , ( 330 , 1.73455e-08 ) ) , .(....)(...)((....)).(.(.(....)....).) )
( ( [][][][[[][]]] , ( 633 , 9.05532e-11 ) ) , .(....)(...)((....)).(.((....)(...)).) )
( ( [][][][[][[]]] , ( 847 , 2.21307e-12 ) ) , .(....)(...)((....)).((....)(.(...).)) )
( ( [][][][][][] , ( 1114 , 2.15712e-14 ) ) , .(....)(....)(....)(...)(...)((...)).. )
( ( [][][][[]][] , ( 599 , 1.63306e-10 ) ) , .(....)(....)(....)(.(....).)((...)).. )
( ( [][][[[[]]][]] , ( 200 , 1.65342e-07 ) ) , .(....)(....)((.(.(....).).)(((...)))) )
( ( [][][[[]][][]] , ( 580 , 2.27047e-10 ) ) , .(....)(...)(((.(....).)(....)(...))). )
( ( [][][[[[][]]]] , ( 383 , 6.91791e-09 ) ) , .(....)(...)((.(.((....)(....))...).)) )
( ( [][][[[[[]]]]] , ( 227 , 1.03517e-07 ) ) , .(....)(...)((.(.(.(.(....).).)...).)) )
( ( [][][[][[][]]] , ( 735 , 1.54387e-11 ) ) , .(....)(...)(((......).((....)(...)))) )
( ( [][][[[][][]]] , ( 1221 , 3.37226e-15 ) ) , .(....)(....)(...((....)(....)(...)).) )
( ( [][][[[[]][]]] , ( 549 , 3.88701e-10 ) ) , .(....)(....)(...(((.(....).))(...)).) )
