Answer: 
( ( ................... , _ ) , 0 )
( ( ...(...)....(....). , [][] ) , 1228 )
( ( ...(...)....(...).. , [][] ) , 1114 )
( ( ...(...)....(....). , [][] ) , 1180 )
( ( ...(...)..(...).... , [][] ) , 1346 )
( ( ...(...)..(...).... , [][] ) , 1292 )
( ( ...(...)..(.......) , [][] ) , 1322 )
( ( ...(...)..(.(....)) , [][] ) , 1578 )
( ( ...(...)..(.(...).) , [][] ) , 1409 )
( ( ...(...).(...)..... , [][] ) , 1346 )
( ( ...(...)..(...).... , [][] ) , 1328 )
( ( ...(...).(...)..... , [][] ) , 1298 )
( ( ...(...)..(...).... , [][] ) , 1274 )
( ( ...(...).((...))... , [][] ) , 1230 )
( ( ...(...).(.....)... , [][] ) , 1266 )
( ( ...(...).((...))... , [][] ) , 1228 )
( ( ...(...).(.....)... , [][] ) , 1264 )
( ( ...(...).(......).. , [][] ) , 1079 )
( ( ...(...).((...).).. , [][] ) , 1498 )
( ( ...(...).(......).. , [][] ) , 980 )
( ( ...(...).((...).).. , [][] ) , 1399 )
( ( ...(...).(.......). , [][] ) , 1297 )
( ( ...(...).(..(...)). , [][] ) , 1635 )
( ( ...(...).((...)..). , [][] ) , 1735 )
( ( ...(...)..(.......) , [][] ) , 1304 )
( ( ...(...)..(.(....)) , [][] ) , 1560 )
( ( ...(...)..(.(...).) , [][] ) , 1391 )
( ( ...(...).(.......). , [][] ) , 1249 )
( ( ...(...).(..(...)). , [][] ) , 1587 )
( ( ...(...).((...)..). , [][] ) , 1687 )
( ( ...(...).(...)..... , [][] ) , 1310 )
( ( ...(...)(....)..... , [][] ) , 1287 )
( ( ...(...)(....)..... , [][] ) , 1234 )
( ( ...(...).(...)..... , [][] ) , 1262 )
( ( ...(...).((...))... , [][] ) , 1194 )
( ( ...(...).(.....)... , [][] ) , 1230 )
( ( ...(...)(......)... , [][] ) , 1163 )
( ( ...(...)(.(...))... , [][] ) , 1655 )
( ( ...(...)((...).)... , [][] ) , 1687 )
( ( ...(...).(......).. , [][] ) , 1064 )
( ( ...(...).((...).).. , [][] ) , 1483 )
( ( ...(...)(......)... , [][] ) , 1155 )
( ( ...(...)(.(...))... , [][] ) , 1647 )
( ( ...(...)((...).)... , [][] ) , 1679 )
( ( ...(...).((...))... , [][] ) , 1192 )
( ( ...(...).(.....)... , [][] ) , 1228 )
( ( ...(...).(.......). , [][] ) , 1261 )
( ( ...(...).(..(...)). , [][] ) , 1599 )
( ( ...(...).((...)..). , [][] ) , 1699 )
( ( ...(...).(......).. , [][] ) , 965 )
( ( ...(...).((...).).. , [][] ) , 1384 )
( ( ...(...)((......)). , [][] ) , 947 )
( ( ...(...)(((...).)). , [][] ) , 1366 )
( ( ...(...)(........). , [][] ) , 1185 )
( ( ...(...)(...(...)). , [][] ) , 1676 )
( ( ...(...)((...)...). , [][] ) , 1776 )
( ( ...(...)(((...)).). , [][] ) , 1571 )
( ( ...(...)((.....).). , [][] ) , 1607 )
( ( ...(...)(.(...)..). , [][] ) , 1946 )
( ( ...(...)((......)). , [][] ) , 894 )
( ( ...(...)(((...).)). , [][] ) , 1313 )
( ( ...(...)(........). , [][] ) , 1132 )
( ( ...(...)(...(...)). , [][] ) , 1623 )
( ( ...(...)((...)...). , [][] ) , 1723 )
( ( ...(...)(((...)).). , [][] ) , 1518 )
( ( ...(...)((.....).). , [][] ) , 1554 )
( ( ...(...)(.(...)..). , [][] ) , 1893 )
( ( ...(...).(.......). , [][] ) , 1213 )
( ( ...(...).(..(...)). , [][] ) , 1551 )
( ( ...(...).((...)..). , [][] ) , 1651 )
( ( ..(...)............ , [] ) , 634 )
( ( ..(...)......(....) , [][] ) , 1230 )
( ( ..(...).....(...).. , [][] ) , 1222 )
( ( ..(...).....(...).. , [][] ) , 1123 )
( ( ..(...).....(....). , [][] ) , 1242 )
( ( ..(...)......(....) , [][] ) , 1212 )
( ( ..(...).....(....). , [][] ) , 1194 )
( ( ..(...).....(...).. , [][] ) , 1189 )
( ( ..(...).....(....). , [][] ) , 1204 )
( ( ..(...).....(...).. , [][] ) , 1090 )
( ( ..(...).....(....). , [][] ) , 1156 )
( ( ..(...)...(...).... , [][] ) , 1322 )
( ( ..(...)...(...).... , [][] ) , 1268 )
( ( ..(...)...(.......) , [][] ) , 1298 )
( ( ..(...)...(.(....)) , [][] ) , 1554 )
( ( ..(...)...(.(...).) , [][] ) , 1385 )
( ( ..(...)..(...)..... , [][] ) , 1322 )
( ( ..(...)...(...).... , [][] ) , 1304 )
( ( ..(...)..(...)..... , [][] ) , 1274 )
( ( ..(...)...(...).... , [][] ) , 1250 )
( ( ..(...)..((...))... , [][] ) , 1206 )
( ( ..(...)..(.....)... , [][] ) , 1242 )
( ( ..(...)..((...))... , [][] ) , 1204 )
( ( ..(...)..(.....)... , [][] ) , 1240 )
( ( ..(...)..(......).. , [][] ) , 1055 )
( ( ..(...)..((...).).. , [][] ) , 1474 )
( ( ..(...)..(......).. , [][] ) , 956 )
( ( ..(...)..((...).).. , [][] ) , 1375 )
( ( ..(...)..(.......). , [][] ) , 1273 )
( ( ..(...)..(..(...)). , [][] ) , 1611 )
( ( ..(...)..((...)..). , [][] ) , 1711 )
( ( ..(...)...(.......) , [][] ) , 1280 )
( ( ..(...)...(.(....)) , [][] ) , 1536 )
( ( ..(...)...(.(...).) , [][] ) , 1367 )
( ( ..(...)..(.......). , [][] ) , 1225 )
( ( ..(...)..(..(...)). , [][] ) , 1563 )
( ( ..(...)..((...)..). , [][] ) , 1663 )
( ( ..(...)..(...)..... , [][] ) , 1286 )
( ( ..(...).(....)..... , [][] ) , 1263 )
( ( ..(...).(....)..... , [][] ) , 1210 )
( ( ..(...)..(...)..... , [][] ) , 1238 )
( ( ..(...)..((...))... , [][] ) , 1170 )
( ( ..(...)..(.....)... , [][] ) , 1206 )
( ( ..(...).(......)... , [][] ) , 1139 )
( ( ..(...).(.(...))... , [][] ) , 1631 )
( ( ..(...).((...).)... , [][] ) , 1663 )
( ( ..(...)..(......).. , [][] ) , 1040 )
( ( ..(...)..((...).).. , [][] ) , 1459 )
( ( ..(...).(......)... , [][] ) , 1131 )
( ( ..(...).(.(...))... , [][] ) , 1623 )
( ( ..(...).((...).)... , [][] ) , 1655 )
( ( ..(...)..((...))... , [][] ) , 1168 )
( ( ..(...)..(.....)... , [][] ) , 1204 )
( ( ..(...)..(.......). , [][] ) , 1237 )
( ( ..(...)..(..(...)). , [][] ) , 1575 )
( ( ..(...)..((...)..). , [][] ) , 1675 )
( ( ..(...)..(......).. , [][] ) , 941 )
( ( ..(...)..((...).).. , [][] ) , 1360 )
( ( ..(...).((......)). , [][] ) , 923 )
( ( ..(...).(((...).)). , [][] ) , 1342 )
( ( ..(...).(........). , [][] ) , 1161 )
( ( ..(...).(...(...)). , [][] ) , 1652 )
( ( ..(...).((...)...). , [][] ) , 1752 )
( ( ..(...).(((...)).). , [][] ) , 1547 )
( ( ..(...).((.....).). , [][] ) , 1583 )
( ( ..(...).(.(...)..). , [][] ) , 1922 )
( ( ..(...).((......)). , [][] ) , 870 )
( ( ..(...).(((...).)). , [][] ) , 1289 )
( ( ..(...).(........). , [][] ) , 1108 )
( ( ..(...).(...(...)). , [][] ) , 1599 )
( ( ..(...).((...)...). , [][] ) , 1699 )
( ( ..(...).(((...)).). , [][] ) , 1494 )
( ( ..(...).((.....).). , [][] ) , 1530 )
( ( ..(...).(.(...)..). , [][] ) , 1869 )
( ( ..(...)..(.......). , [][] ) , 1189 )
( ( ..(...)..(..(...)). , [][] ) , 1527 )
( ( ..(...)..((...)..). , [][] ) , 1627 )
( ( ...(...)........... , [] ) , 610 )
( ( ...(...).....(....) , [][] ) , 1206 )
( ( ...(...)....(...).. , [][] ) , 1198 )
( ( ...(...)....(...).. , [][] ) , 1099 )
( ( ...(...)....(....). , [][] ) , 1218 )
( ( ...(...).....(....) , [][] ) , 1188 )
( ( ...(...)....(....). , [][] ) , 1170 )
( ( ...(...)....(...).. , [][] ) , 1165 )
( ( ...(...)....(....). , [][] ) , 1180 )
( ( ...(...)....(...).. , [][] ) , 1066 )
( ( ...(...)....(....). , [][] ) , 1132 )
( ( ...(...)..(...).... , [][] ) , 1298 )
( ( ...(...)..(...).... , [][] ) , 1244 )
( ( ...(...)..(.......) , [][] ) , 1274 )
( ( ...(...)..(.(....)) , [][] ) , 1530 )
( ( ...(...)..(.(...).) , [][] ) , 1361 )
( ( ...(...).(...)..... , [][] ) , 1298 )
( ( ...(...)..(...).... , [][] ) , 1280 )
( ( ...(...).(...)..... , [][] ) , 1250 )
( ( ...(...)..(...).... , [][] ) , 1226 )
( ( ...(...).((...))... , [][] ) , 1182 )
( ( ...(...).(.....)... , [][] ) , 1218 )
( ( ...(...).((...))... , [][] ) , 1180 )
( ( ...(...).(.....)... , [][] ) , 1216 )
( ( ...(...).(......).. , [][] ) , 1031 )
( ( ...(...).((...).).. , [][] ) , 1450 )
( ( ...(...).(......).. , [][] ) , 932 )
( ( ...(...).((...).).. , [][] ) , 1351 )
( ( ...(...).(.......). , [][] ) , 1249 )
( ( ...(...).(..(...)). , [][] ) , 1587 )
( ( ...(...).((...)..). , [][] ) , 1687 )
( ( ...(...)..(.......) , [][] ) , 1256 )
( ( ...(...)..(.(....)) , [][] ) , 1512 )
( ( ...(...)..(.(...).) , [][] ) , 1343 )
( ( ...(...).(.......). , [][] ) , 1201 )
( ( ...(...).(..(...)). , [][] ) , 1539 )
( ( ...(...).((...)..). , [][] ) , 1639 )
( ( ..((...)).......... , [] ) , 608 )
( ( ..((...))....(....) , [][] ) , 1204 )
( ( ..((...))...(...).. , [][] ) , 1196 )
( ( ..((...))...(...).. , [][] ) , 1097 )
( ( ..((...))...(....). , [][] ) , 1216 )
( ( ..((...))....(....) , [][] ) , 1186 )
( ( ..((...))...(....). , [][] ) , 1168 )
( ( ..((...))...(...).. , [][] ) , 1163 )
( ( ..((...))...(....). , [][] ) , 1178 )
( ( ..((...))...(...).. , [][] ) , 1064 )
( ( ..((...))...(....). , [][] ) , 1130 )
( ( ..((...)).(...).... , [][] ) , 1296 )
( ( ..((...)).(...).... , [][] ) , 1242 )
( ( ..((...)).(.......) , [][] ) , 1272 )
( ( ..((...)).(.(....)) , [][] ) , 1528 )
( ( ..((...)).(.(...).) , [][] ) , 1359 )
( ( ..((...))(...)..... , [][] ) , 1296 )
( ( ..((...)).(...).... , [][] ) , 1278 )
( ( ..((...))(...)..... , [][] ) , 1248 )
( ( ..((...)).(...).... , [][] ) , 1224 )
( ( ..((...))((...))... , [][] ) , 1180 )
( ( ..((...))(.....)... , [][] ) , 1216 )
( ( ..((...))((...))... , [][] ) , 1178 )
( ( ..((...))(.....)... , [][] ) , 1214 )
( ( ..((...))(......).. , [][] ) , 1029 )
( ( ..((...))((...).).. , [][] ) , 1448 )
( ( ..((...))(......).. , [][] ) , 930 )
( ( ..((...))((...).).. , [][] ) , 1349 )
( ( ..((...))(.......). , [][] ) , 1247 )
( ( ..((...))(..(...)). , [][] ) , 1585 )
( ( ..((...))((...)..). , [][] ) , 1685 )
( ( ..((...)).(.......) , [][] ) , 1254 )
( ( ..((...)).(.(....)) , [][] ) , 1510 )
( ( ..((...)).(.(...).) , [][] ) , 1341 )
( ( ..((...))(.......). , [][] ) , 1199 )
( ( ..((...))(..(...)). , [][] ) , 1537 )
( ( ..((...))((...)..). , [][] ) , 1637 )
( ( ..(.....).......... , [] ) , 629 )
( ( ..(.....)....(....) , [][] ) , 1225 )
( ( ..(.....)...(...).. , [][] ) , 1217 )
( ( ..(.....)...(...).. , [][] ) , 1118 )
( ( ..(.....)...(....). , [][] ) , 1237 )
( ( ..(.....)....(....) , [][] ) , 1207 )
( ( ..(.....)...(....). , [][] ) , 1189 )
( ( ..(.....)...(...).. , [][] ) , 1184 )
( ( ..(.....)...(....). , [][] ) , 1199 )
( ( ..(.....)...(...).. , [][] ) , 1085 )
( ( ..(.....)...(....). , [][] ) , 1151 )
( ( ..(.....).(...).... , [][] ) , 1317 )
( ( ..(.....).(...).... , [][] ) , 1263 )
( ( ..(.....).(.......) , [][] ) , 1293 )
( ( ..(.....).(.(....)) , [][] ) , 1549 )
( ( ..(.....).(.(...).) , [][] ) , 1380 )
( ( ..(.....)(...)..... , [][] ) , 1317 )
( ( ..(.....).(...).... , [][] ) , 1299 )
( ( ..(.....)(...)..... , [][] ) , 1269 )
( ( ..(.....).(...).... , [][] ) , 1245 )
( ( ..(.....)((...))... , [][] ) , 1201 )
( ( ..(.....)(.....)... , [][] ) , 1237 )
( ( ..(.....)((...))... , [][] ) , 1199 )
( ( ..(.....)(.....)... , [][] ) , 1235 )
( ( ..(.....)(......).. , [][] ) , 1050 )
( ( ..(.....)((...).).. , [][] ) , 1469 )
( ( ..(.....)(......).. , [][] ) , 951 )
( ( ..(.....)((...).).. , [][] ) , 1370 )
( ( ..(.....)(.......). , [][] ) , 1268 )
( ( ..(.....)(..(...)). , [][] ) , 1606 )
( ( ..(.....)((...)..). , [][] ) , 1706 )
( ( ..(.....).(.......) , [][] ) , 1275 )
( ( ..(.....).(.(....)) , [][] ) , 1531 )
( ( ..(.....).(.(...).) , [][] ) , 1362 )
( ( ..(.....)(.......). , [][] ) , 1220 )
( ( ..(.....)(..(...)). , [][] ) , 1558 )
( ( ..(.....)((...)..). , [][] ) , 1658 )
( ( ..((...)).......... , [] ) , 544 )
( ( ..((...))....(....) , [][] ) , 1140 )
( ( ..((...))...(...).. , [][] ) , 1132 )
( ( ..((...))...(...).. , [][] ) , 1033 )
( ( ..((...))...(....). , [][] ) , 1152 )
( ( ..((...))....(....) , [][] ) , 1122 )
( ( ..((...))...(....). , [][] ) , 1104 )
( ( ..((...))...(...).. , [][] ) , 1099 )
( ( ..((...))...(....). , [][] ) , 1114 )
( ( ..((...))...(...).. , [][] ) , 1000 )
( ( ..((...))...(....). , [][] ) , 1066 )
( ( ..((...)).(...).... , [][] ) , 1232 )
( ( ..((...)).(...).... , [][] ) , 1178 )
( ( ..((...)).(.......) , [][] ) , 1208 )
( ( ..((...)).(.(....)) , [][] ) , 1464 )
( ( ..((...)).(.(...).) , [][] ) , 1295 )
( ( ..(.....).......... , [] ) , 565 )
( ( ..(.....)....(....) , [][] ) , 1161 )
( ( ..(.....)...(...).. , [][] ) , 1153 )
( ( ..(.....)...(...).. , [][] ) , 1054 )
( ( ..(.....)...(....). , [][] ) , 1173 )
( ( ..(.....)....(....) , [][] ) , 1143 )
( ( ..(.....)...(....). , [][] ) , 1125 )
( ( ..(.....)...(...).. , [][] ) , 1120 )
( ( ..(.....)...(....). , [][] ) , 1135 )
( ( ..(.....)...(...).. , [][] ) , 1021 )
( ( ..(.....)...(....). , [][] ) , 1087 )
( ( ..(.....).(...).... , [][] ) , 1253 )
( ( ..(.....).(...).... , [][] ) , 1199 )
( ( ..(.....).(.......) , [][] ) , 1229 )
( ( ..(.....).(.(....)) , [][] ) , 1485 )
( ( ..(.....).(.(...).) , [][] ) , 1316 )
( ( ..(......)......... , [] ) , 546 )
( ( ..(......)...(....) , [][] ) , 1142 )
( ( ..(......)..(...).. , [][] ) , 1134 )
( ( ..(......)..(...).. , [][] ) , 1035 )
( ( ..(......)..(....). , [][] ) , 1154 )
( ( ..(......)...(....) , [][] ) , 1124 )
( ( ..(......)..(....). , [][] ) , 1106 )
( ( ..(......)..(...).. , [][] ) , 1101 )
( ( ..(......)..(....). , [][] ) , 1116 )
( ( ..(......)..(...).. , [][] ) , 1002 )
( ( ..(......)..(....). , [][] ) , 1068 )
( ( ..(......)(...).... , [][] ) , 1234 )
( ( ..(......)(...).... , [][] ) , 1180 )
( ( ..(......)(.......) , [][] ) , 1210 )
( ( ..(......)(.(....)) , [][] ) , 1466 )
( ( ..(......)(.(...).) , [][] ) , 1297 )
( ( ..((...).)......... , [] ) , 1140 )
( ( ..((...).)...(....) , [][] ) , 1736 )
( ( ..((...).)..(...).. , [][] ) , 1728 )
( ( ..((...).)..(...).. , [][] ) , 1629 )
( ( ..((...).)..(....). , [][] ) , 1748 )
( ( ..((...).)...(....) , [][] ) , 1718 )
( ( ..((...).)..(....). , [][] ) , 1700 )
( ( ..((...).)..(...).. , [][] ) , 1695 )
( ( ..((...).)..(....). , [][] ) , 1710 )
( ( ..((...).)..(...).. , [][] ) , 1596 )
( ( ..((...).)..(....). , [][] ) , 1662 )
( ( ..((...).)(...).... , [][] ) , 1828 )
( ( ..((...).)(...).... , [][] ) , 1774 )
( ( ..((...).)(.......) , [][] ) , 1804 )
( ( ..((...).)(.(....)) , [][] ) , 2060 )
( ( ..((...).)(.(...).) , [][] ) , 1891 )
( ( ...(......)........ , [] ) , 566 )
( ( ...(......)..(....) , [][] ) , 1162 )
( ( ...(......).(...).. , [][] ) , 1154 )
( ( ...(......).(...).. , [][] ) , 1055 )
( ( ...(......).(....). , [][] ) , 1174 )
( ( ...(......)..(....) , [][] ) , 1144 )
( ( ...(......).(....). , [][] ) , 1126 )
( ( ...(......).(...).. , [][] ) , 1121 )
( ( ...(......).(....). , [][] ) , 1136 )
( ( ...(......).(...).. , [][] ) , 1022 )
( ( ...(......).(....). , [][] ) , 1088 )
( ( ...(.(...))........ , [] ) , 783 )
( ( ...(.(...))..(....) , [][] ) , 1379 )
( ( ...(.(...)).(...).. , [][] ) , 1371 )
( ( ...(.(...)).(...).. , [][] ) , 1272 )
( ( ...(.(...)).(....). , [][] ) , 1391 )
( ( ...(.(...))..(....) , [][] ) , 1361 )
( ( ...(.(...)).(....). , [][] ) , 1343 )
( ( ...(.(...)).(...).. , [][] ) , 1338 )
( ( ...(.(...)).(....). , [][] ) , 1353 )
( ( ...(.(...)).(...).. , [][] ) , 1239 )
( ( ...(.(...)).(....). , [][] ) , 1305 )
( ( ..(......)......... , [] ) , 492 )
( ( ..(......)...(....) , [][] ) , 1088 )
( ( ..(......)..(...).. , [][] ) , 1080 )
( ( ..(......)..(...).. , [][] ) , 981 )
( ( ..(......)..(....). , [][] ) , 1100 )
( ( ..(......)...(....) , [][] ) , 1070 )
( ( ..(......)..(....). , [][] ) , 1052 )
( ( ..(......)..(...).. , [][] ) , 1047 )
( ( ..(......)..(....). , [][] ) , 1062 )
( ( ..(......)..(...).. , [][] ) , 948 )
( ( ..(......)..(....). , [][] ) , 1014 )
( ( ..((...).)......... , [] ) , 1086 )
( ( ..((...).)...(....) , [][] ) , 1682 )
( ( ..((...).)..(...).. , [][] ) , 1674 )
( ( ..((...).)..(...).. , [][] ) , 1575 )
( ( ..((...).)..(....). , [][] ) , 1694 )
( ( ..((...).)...(....) , [][] ) , 1664 )
( ( ..((...).)..(....). , [][] ) , 1646 )
( ( ..((...).)..(...).. , [][] ) , 1641 )
( ( ..((...).)..(....). , [][] ) , 1656 )
( ( ..((...).)..(...).. , [][] ) , 1542 )
( ( ..((...).)..(....). , [][] ) , 1608 )
( ( ...(((...)))....... , [] ) , 191 )
( ( ...(((...))).(....) , [][] ) , 787 )
( ( ...(((...)))(...).. , [][] ) , 779 )
( ( ...(((...)))(...).. , [][] ) , 680 )
( ( ...(((...)))(....). , [][] ) , 799 )
( ( ...(((...))).(....) , [][] ) , 769 )
( ( ...(((...)))(....). , [][] ) , 751 )
( ( ...((.....))....... , [] ) , 224 )
( ( ...((.....)).(....) , [][] ) , 820 )
( ( ...((.....))(...).. , [][] ) , 812 )
( ( ...((.....))(...).. , [][] ) , 713 )
( ( ...((.....))(....). , [][] ) , 832 )
( ( ...((.....)).(....) , [][] ) , 802 )
( ( ...((.....))(....). , [][] ) , 784 )
( ( ...(.......)....... , [] ) , 421 )
( ( ...(.......).(....) , [][] ) , 1017 )
( ( ...(.......)(...).. , [][] ) , 1009 )
( ( ...(.......)(...).. , [][] ) , 910 )
( ( ...(.......)(....). , [][] ) , 1029 )
( ( ...(.......).(....) , [][] ) , 999 )
( ( ...(.......)(....). , [][] ) , 981 )
( ( ...(..(...))....... , [] ) , 977 )
( ( ...(..(...)).(....) , [][] ) , 1573 )
( ( ...(..(...))(...).. , [][] ) , 1565 )
( ( ...(..(...))(...).. , [][] ) , 1466 )
( ( ...(..(...))(....). , [][] ) , 1585 )
( ( ...(..(...)).(....) , [][] ) , 1555 )
( ( ...(..(...))(....). , [][] ) , 1537 )
( ( ...(.(...).)....... , [] ) , 629 )
( ( ...(.(...).).(....) , [][] ) , 1225 )
( ( ...(.(...).)(...).. , [][] ) , 1217 )
( ( ...(.(...).)(...).. , [][] ) , 1118 )
( ( ...(.(...).)(....). , [][] ) , 1237 )
( ( ...(.(...).).(....) , [][] ) , 1207 )
( ( ...(.(...).)(....). , [][] ) , 1189 )
( ( ...(......)........ , [] ) , 564 )
( ( ...(......)..(....) , [][] ) , 1160 )
( ( ...(......).(...).. , [][] ) , 1152 )
( ( ...(......).(...).. , [][] ) , 1053 )
( ( ...(......).(....). , [][] ) , 1172 )
( ( ...(......)..(....) , [][] ) , 1142 )
( ( ...(......).(....). , [][] ) , 1124 )
( ( ...(.(...))........ , [] ) , 781 )
( ( ...(.(...))..(....) , [][] ) , 1377 )
( ( ...(.(...)).(...).. , [][] ) , 1369 )
( ( ...(.(...)).(...).. , [][] ) , 1270 )
( ( ...(.(...)).(....). , [][] ) , 1389 )
( ( ...(.(...))..(....) , [][] ) , 1359 )
( ( ...(.(...)).(....). , [][] ) , 1341 )
( ( ...(((...)))....... , [] ) , 44 )
( ( ...(((...))).(....) , [][] ) , 640 )
( ( ...((.....))....... , [] ) , 77 )
( ( ...((.....)).(....) , [][] ) , 673 )
( ( ...(.......)....... , [] ) , 274 )
( ( ...(.......).(....) , [][] ) , 870 )
( ( ...(..(...))....... , [] ) , 830 )
( ( ...(..(...)).(....) , [][] ) , 1426 )
( ( ...(.(...).)....... , [] ) , 482 )
( ( ...(.(...).).(....) , [][] ) , 1078 )
( ( ..((((...))))...... , [] ) , 115 )
( ( ..((((...))))(....) , [][] ) , 711 )
( ( ..(((.....)))...... , [] ) , 148 )
( ( ..(((.....)))(....) , [][] ) , 744 )
( ( ..((.......))...... , [] ) , 345 )
( ( ..((.......))(....) , [][] ) , 941 )
( ( ..((..(...)))...... , [] ) , 901 )
( ( ..((..(...)))(....) , [][] ) , 1497 )
( ( ..((.(...).))...... , [] ) , 553 )
( ( ..((.(...).))(....) , [][] ) , 1149 )
( ( ..(.........)...... , [] ) , 613 )
( ( ..(.........)(....) , [][] ) , 1209 )
( ( ..(...(....))...... , [] ) , 872 )
( ( ..(...(....))(....) , [][] ) , 1468 )
( ( ..((...)....)...... , [] ) , 1159 )
( ( ..((...)....)(....) , [][] ) , 1755 )
( ( ..((......).)...... , [] ) , 1048 )
( ( ..((......).)(....) , [][] ) , 1644 )
( ( ..((.(...)).)...... , [] ) , 1265 )
( ( ..((.(...)).)(....) , [][] ) , 1861 )
( ( ..(.((...)).)...... , [] ) , 623 )
( ( ..(.((...)).)(....) , [][] ) , 1219 )
( ( ..(.(.....).)...... , [] ) , 656 )
( ( ..(.(.....).)(....) , [][] ) , 1252 )
( ( ..(..(...)..)...... , [] ) , 886 )
( ( ..(..(...)..)(....) , [][] ) , 1482 )
( ( ..(...(...).)...... , [] ) , 1150 )
( ( ..(...(...).)(....) , [][] ) , 1746 )
( ( ...(.........)..... , [] ) , 669 )
( ( ...(.((....)))..... , [] ) , 424 )
( ( ...(.(......))..... , [] ) , 576 )
( ( ...(.((...).))..... , [] ) , 1099 )
( ( ...(...(....))..... , [] ) , 1023 )
( ( ...(((...))..)..... , [] ) , 807 )
( ( ...((.....)..)..... , [] ) , 840 )
( ( ...(.(...)...)..... , [] ) , 880 )
( ( ...(..(...)..)..... , [] ) , 950 )
( ( ...(..(....).)..... , [] ) , 1007 )
( ( ..((((...))))...... , [] ) , 61 )
( ( ..(((.....)))...... , [] ) , 94 )
( ( ..((.......))...... , [] ) , 291 )
( ( ..((..(...)))...... , [] ) , 847 )
( ( ..((.(...).))...... , [] ) , 499 )
( ( ..(.........)...... , [] ) , 559 )
( ( ..(...(....))...... , [] ) , 818 )
( ( ..((...)....)...... , [] ) , 1105 )
( ( ..((......).)...... , [] ) , 994 )
( ( ..((.(...)).)...... , [] ) , 1211 )
( ( ..(.((...)).)...... , [] ) , 569 )
( ( ..(.(.....).)...... , [] ) , 602 )
( ( ..(..(...)..)...... , [] ) , 832 )
( ( ..(...(...).)...... , [] ) , 1096 )
( ( ...(.........)..... , [] ) , 621 )
( ( ...(.((....)))..... , [] ) , 376 )
( ( ...(.(......))..... , [] ) , 528 )
( ( ...(.((...).))..... , [] ) , 1051 )
( ( ...(...(....))..... , [] ) , 975 )
( ( ...(((...))..)..... , [] ) , 759 )
( ( ...((.....)..)..... , [] ) , 792 )
( ( ...(.(...)...)..... , [] ) , 832 )
( ( ...(..(...)..)..... , [] ) , 902 )
( ( ...(..(....).)..... , [] ) , 959 )
( ( ..((.........)).... , [] ) , 619 )
( ( ..((.((....)))).... , [] ) , 374 )
( ( ..((.(......))).... , [] ) , 526 )
( ( ..((.((...).))).... , [] ) , 1049 )
( ( ..((...(....))).... , [] ) , 973 )
( ( ..((((...))..)).... , [] ) , 757 )
( ( ..(((.....)..)).... , [] ) , 790 )
( ( ..((.(...)...)).... , [] ) , 830 )
( ( ..((..(...)..)).... , [] ) , 900 )
( ( ..((..(....).)).... , [] ) , 957 )
( ( ..(...........).... , [] ) , 732 )
( ( ..(.(((....)))).... , [] ) , 372 )
( ( ..(.((......))).... , [] ) , 524 )
( ( ..(.(((...).))).... , [] ) , 1047 )
( ( ..(.(........)).... , [] ) , 764 )
( ( ..(.(..(....))).... , [] ) , 1295 )
( ( ..(.((...)...)).... , [] ) , 1301 )
( ( ..(.(.(...)..)).... , [] ) , 1561 )
( ( ..(.(.(....).)).... , [] ) , 888 )
( ( ..(...((....))).... , [] ) , 1234 )
( ( ..(...(......)).... , [] ) , 1007 )
( ( ..(.....(....)).... , [] ) , 1141 )
( ( ..(......(...)).... , [] ) , 1242 )
( ( ..((...)......).... , [] ) , 1242 )
( ( ..((......)...).... , [] ) , 1026 )
( ( ..((.(...))...).... , [] ) , 1243 )
( ( ..((((...)))..).... , [] ) , 580 )
( ( ..(((.....))..).... , [] ) , 613 )
( ( ..((.......)..).... , [] ) , 810 )
( ( ..((..(...))..).... , [] ) , 1366 )
( ( ..((.(...).)..).... , [] ) , 1018 )
( ( ..(.((...))...).... , [] ) , 897 )
( ( ..(.(.....)...).... , [] ) , 930 )
( ( ..(..(...)....).... , [] ) , 1056 )
( ( ..(..((....)).).... , [] ) , 812 )
( ( ..(..(......).).... , [] ) , 964 )
( ( ..(..((...).).).... , [] ) , 1487 )
( ( ..(...(...)...).... , [] ) , 1075 )
( ( ..(...(....)..).... , [] ) , 852 )
( ( ..(....(....).).... , [] ) , 1137 )
( ( ..((...).(...)).... , [[][]] ) , 1949 )
( ( ..((...).(...)).... , [[][]] ) , 1913 )
( ( ..((...)(....)).... , [[][]] ) , 1890 )
( ( ..((...).(...)).... , [[][]] ) , 1901 )
( ( ...(...........)... , [] ) , 735 )
( ( ...(...((....)))... , [] ) , 920 )
( ( ...(...(......))... , [] ) , 975 )
( ( ...(...(.(...)))... , [] ) , 1400 )
( ( ...(......(...))... , [] ) , 1212 )
( ( ...(((...))....)... , [] ) , 889 )
( ( ...((.....)....)... , [] ) , 922 )
( ( ...((((....))).)... , [] ) , 359 )
( ( ...(((......)).)... , [] ) , 511 )
( ( ...((((...).)).)... , [] ) , 1034 )
( ( ...((........).)... , [] ) , 751 )
( ( ...((..(....)).)... , [] ) , 1282 )
( ( ...(((...)...).)... , [] ) , 1288 )
( ( ...((.(...)..).)... , [] ) , 1548 )
( ( ...((.(....).).)... , [] ) , 875 )
( ( ...(.(...).....)... , [] ) , 1120 )
( ( ...(.((....))..)... , [] ) , 774 )
