Answer: 
( ( .(((...))).((.........))... , [][] ) , (545, <1, 10>, <0, 0>) )
( ( ......(((..((.((....))))))) , [] ) , (481, <0, 27>, <0, 0>) )
( ( ......(((((...))........))) , [] ) , (778, <0, 27>, <0, 0>) )
( ( ......(((((.......))....))) , [] ) , (514, <0, 27>, <0, 0>) )
( ( ......(((((.........))..))) , [] ) , (609, <0, 27>, <0, 0>) )
( ( ......(((((.((....))))..))) , [] ) , (508, <0, 27>, <0, 0>) )
( ( ......(((...((....))....))) , [] ) , (426, <0, 27>, <0, 0>) )
( ( ......(((...((......))..))) , [] ) , (516, <0, 27>, <0, 0>) )
( ( ......(((.....((....))..))) , [] ) , (721, <0, 27>, <0, 0>) )
( ( ......((.................)) , [] ) , (474, <0, 27>, <0, 0>) )
( ( ......((.((...))..((...)))) , [[][]] ) , (1239, <0, 27>, <0, 0>) )
( ( ......((((......))((...)))) , [[][]] ) , (1040, <0, 27>, <0, 0>) )
( ( ......((.((............)))) , [] ) , (966, <0, 27>, <0, 0>) )
( ( ......((.((.((....))...)))) , [] ) , (1020, <0, 27>, <0, 0>) )
( ( ......((.((.((......)).)))) , [] ) , (876, <0, 27>, <0, 0>) )
( ( ......((.((...((....)).)))) , [] ) , (1213, <0, 27>, <0, 0>) )
( ( ......((....((.........)))) , [] ) , (1086, <0, 27>, <0, 0>) )
( ( ......((....((((....)).)))) , [] ) , (1244, <0, 27>, <0, 0>) )
( ( ......((......((.......)))) , [] ) , (831, <0, 27>, <0, 0>) )
( ( ......((..........((...)))) , [] ) , (782, <0, 27>, <0, 0>) )
( ( ......((((......)).......)) , [] ) , (591, <0, 27>, <0, 0>) )
( ( ......((.((...)).........)) , [] ) , (1036, <0, 27>, <0, 0>) )
( ( ......((.((.......)).....)) , [] ) , (735, <0, 27>, <0, 0>) )
( ( ......((.((.........))...)) , [] ) , (782, <0, 27>, <0, 0>) )
( ( ......((.((.((....))))...)) , [] ) , (681, <0, 27>, <0, 0>) )
( ( ......((...((.........)).)) , [] ) , (403, <0, 27>, <0, 0>) )
( ( ......((...((.((....)))).)) , [] ) , (565, <0, 27>, <0, 0>) )
( ( ......((....((....)).....)) , [] ) , (552, <0, 27>, <0, 0>) )
( ( ......((....((......))...)) , [] ) , (664, <0, 27>, <0, 0>) )
( ( ......((......((....))...)) , [] ) , (847, <0, 27>, <0, 0>) )
( ( ......((....))............. , [] ) , (719, <0, 14>, <0, 0>) )
( ( ......((....))....((...)).. , [][] ) , (1084, <0, 14>, <0, 0>) )
( ( ......((....))...(((...))). , [][] ) , (978, <0, 14>, <0, 0>) )
( ( ......((....))...((.....)). , [][] ) , (1011, <0, 14>, <0, 0>) )
( ( ......(((....)))..((...)).. , [][] ) , (730, <0, 16>, <0, 0>) )
( ( ......(((....)))........... , [] ) , (365, <0, 16>, <0, 0>) )
( ( ......((......))..((...)).. , [][] ) , (785, <0, 16>, <0, 0>) )
( ( ......((......))........... , [] ) , (420, <0, 16>, <0, 0>) )
( ( ......((((......))))....... , [] ) , (-239, <0, 20>, <0, 0>) )
( ( ......(((........)))....... , [] ) , (-1, <0, 20>, <0, 0>) )
( ( ......(((((...)).)))....... , [] ) , (386, <0, 20>, <0, 0>) )
( ( ......((..........))....... , [] ) , (269, <0, 20>, <0, 0>) )
( ( ......((.((...))..))....... , [] ) , (756, <0, 20>, <0, 0>) )
( ( ......((............))..... , [] ) , (576, <0, 22>, <0, 0>) )
( ( ......((.((.......))))..... , [] ) , (528, <0, 22>, <0, 0>) )
( ( ......((....((....))))..... , [] ) , (673, <0, 22>, <0, 0>) )
( ( ......((((......))..))..... , [] ) , (525, <0, 22>, <0, 0>) )
( ( ......((.((...))....))..... , [] ) , (935, <0, 22>, <0, 0>) )
( ( ......((...............)).. , [] ) , (857, <0, 25>, <0, 0>) )
( ( ......((((......)).....)).. , [] ) , (899, <0, 25>, <0, 0>) )
( ( ......((.((...)).......)).. , [] ) , (1390, <0, 25>, <0, 0>) )
( ( ......((.((.......))...)).. , [] ) , (977, <0, 25>, <0, 0>) )
( ( ......((.((.........)).)).. , [] ) , (871, <0, 25>, <0, 0>) )
( ( ......((.((.((....)))).)).. , [] ) , (770, <0, 25>, <0, 0>) )
( ( ......((....((....))...)).. , [] ) , (907, <0, 25>, <0, 0>) )
( ( ......((....((......)).)).. , [] ) , (1099, <0, 25>, <0, 0>) )
( ( ......((......((....)).)).. , [] ) , (1304, <0, 25>, <0, 0>) )
( ( .....((....)).((....))..... , [][] ) , (680, <0, 13>, <0, 0>) )
( ( .....((....)).((.......)).. , [][] ) , (632, <0, 13>, <0, 0>) )
( ( .....((....))(((.......))). , [][] ) , (578, <0, 13>, <0, 0>) )
( ( .....((....))((.........)). , [][] ) , (689, <0, 13>, <0, 0>) )
( ( .....((....)).............. , [] ) , (135, <0, 13>, <0, 0>) )
( ( .....((....)).....((...)).. , [][] ) , (500, <0, 13>, <0, 0>) )
( ( .....((....))....(((...))). , [][] ) , (394, <0, 13>, <0, 0>) )
( ( .....((....))....((.....)). , [][] ) , (427, <0, 13>, <0, 0>) )
( ( .....((...............))... , [] ) , (273, <0, 24>, <0, 0>) )
( ( .....((..((.........))))... , [] ) , (583, <0, 24>, <0, 0>) )
( ( .....((..((.((....))))))... , [] ) , (482, <0, 24>, <0, 0>) )
( ( .....((.....((......))))... , [] ) , (587, <0, 24>, <0, 0>) )
( ( .....((.......((....))))... , [] ) , (718, <0, 24>, <0, 0>) )
( ( .....((((....)).......))... , [] ) , (687, <0, 24>, <0, 0>) )
( ( .....(((((......)))...))... , [] ) , (204, <0, 24>, <0, 0>) )
( ( .....((((........))...))... , [] ) , (442, <0, 24>, <0, 0>) )
( ( .....((((((...)).))...))... , [] ) , (829, <0, 24>, <0, 0>) )
( ( .....((.((......))....))... , [] ) , (308, <0, 24>, <0, 0>) )
( ( .....((..((...))......))... , [] ) , (691, <0, 24>, <0, 0>) )
( ( .....((..((.......))..))... , [] ) , (323, <0, 24>, <0, 0>) )
( ( .....((.....((....))..))... , [] ) , (406, <0, 24>, <0, 0>) )
( ( ....((...)).((....))....... , [][] ) , (583, <0, 11>, <0, 0>) )
( ( ....((...)).((......))..... , [][] ) , (848, <0, 11>, <0, 0>) )
( ( ....((...)).((.........)).. , [][] ) , (1207, <0, 11>, <0, 0>) )
( ( ....((...)).((((....)).)).. , [][] ) , (1365, <0, 11>, <0, 0>) )
( ( ....((...)).((((.......)))) , [][] ) , (572, <0, 11>, <0, 0>) )
( ( ....((...)).(((.........))) , [][] ) , (683, <0, 11>, <0, 0>) )
( ( ....((...)).((...........)) , [][] ) , (832, <0, 11>, <0, 0>) )
( ( ....((...)).((....((...)))) , [][] ) , (1054, <0, 11>, <0, 0>) )
( ( ....((...)).((((....))...)) , [][] ) , (1116, <0, 11>, <0, 0>) )
( ( ....((...))((.........))... , [][] ) , (667, <0, 11>, <0, 0>) )
( ( ....((...))((.((....))))... , [][] ) , (829, <0, 11>, <0, 0>) )
( ( ....(((....)))((....))..... , [][] ) , (591, <0, 14>, <0, 0>) )
( ( ....(((....)))((.......)).. , [][] ) , (543, <0, 14>, <0, 0>) )
( ( ....((......))((....))..... , [][] ) , (743, <0, 14>, <0, 0>) )
( ( ....((......))((.......)).. , [][] ) , (695, <0, 14>, <0, 0>) )
( ( ....((...))..(((.......))). , [][] ) , (771, <0, 11>, <0, 0>) )
( ( ....((...))..((.........)). , [][] ) , (882, <0, 11>, <0, 0>) )
( ( ....((...))................ , [] ) , (398, <0, 11>, <0, 0>) )
( ( ....((...)).......((...)).. , [][] ) , (763, <0, 11>, <0, 0>) )
( ( ....((...))......(((...))). , [][] ) , (657, <0, 11>, <0, 0>) )
( ( ....((...))......((.....)). , [][] ) , (690, <0, 11>, <0, 0>) )
( ( ....((...))...((....))..... , [][] ) , (912, <0, 11>, <0, 0>) )
( ( ....((...))...((.......)).. , [][] ) , (863, <0, 11>, <0, 0>) )
( ( ....(((....)))............. , [] ) , (-7, <0, 14>, <0, 0>) )
( ( ....(((....)))....((...)).. , [][] ) , (358, <0, 14>, <0, 0>) )
( ( ....(((....)))...(((...))). , [][] ) , (252, <0, 14>, <0, 0>) )
( ( ....(((....)))...((.....)). , [][] ) , (285, <0, 14>, <0, 0>) )
( ( ....((......))............. , [] ) , (145, <0, 14>, <0, 0>) )
( ( ....((......))....((...)).. , [][] ) , (510, <0, 14>, <0, 0>) )
( ( ....((......))...(((...))). , [][] ) , (404, <0, 14>, <0, 0>) )
( ( ....((......))...((.....)). , [][] ) , (437, <0, 14>, <0, 0>) )
( ( ....(((...............))).. , [] ) , (131, <0, 25>, <0, 0>) )
( ( ....(((..((.........))))).. , [] ) , (441, <0, 25>, <0, 0>) )
( ( ....(((..((.((....))))))).. , [] ) , (340, <0, 25>, <0, 0>) )
( ( ....(((.....((......))))).. , [] ) , (445, <0, 25>, <0, 0>) )
( ( ....(((.......((....))))).. , [] ) , (576, <0, 25>, <0, 0>) )
( ( ....(((((....)).......))).. , [] ) , (545, <0, 25>, <0, 0>) )
( ( ....((((((......)))...))).. , [] ) , (62, <0, 25>, <0, 0>) )
( ( ....(((((........))...))).. , [] ) , (300, <0, 25>, <0, 0>) )
( ( ....(((((((...)).))...))).. , [] ) , (687, <0, 25>, <0, 0>) )
( ( ....(((.((......))....))).. , [] ) , (166, <0, 25>, <0, 0>) )
( ( ....(((..((...))......))).. , [] ) , (549, <0, 25>, <0, 0>) )
( ( ....(((..((.......))..))).. , [] ) , (181, <0, 25>, <0, 0>) )
( ( ....(((.....((....))..))).. , [] ) , (264, <0, 25>, <0, 0>) )
( ( ....((.................)).. , [] ) , (317, <0, 25>, <0, 0>) )
( ( ....((((....))((....)).)).. , [[][]] ) , (1561, <0, 25>, <0, 0>) )
( ( ....((((....)).........)).. , [] ) , (1064, <0, 25>, <0, 0>) )
( ( ....(((((....))).......)).. , [] ) , (642, <0, 25>, <0, 0>) )
( ( ....((((......)).......)).. , [] ) , (697, <0, 25>, <0, 0>) )
( ( ....((((((......))))...)).. , [] ) , (34, <0, 25>, <0, 0>) )
( ( ....(((((........)))...)).. , [] ) , (272, <0, 25>, <0, 0>) )
( ( ....(((((((...)).)))...)).. , [] ) , (659, <0, 25>, <0, 0>) )
( ( ....((((..........))...)).. , [] ) , (542, <0, 25>, <0, 0>) )
( ( ....((((.((...))..))...)).. , [] ) , (1029, <0, 25>, <0, 0>) )
( ( ....((((............)).)).. , [] ) , (595, <0, 25>, <0, 0>) )
( ( ....((((.((.......)))).)).. , [] ) , (547, <0, 25>, <0, 0>) )
( ( ....((((....((....)))).)).. , [] ) , (692, <0, 25>, <0, 0>) )
( ( ....((((((......))..)).)).. , [] ) , (544, <0, 25>, <0, 0>) )
( ( ....((((.((...))....)).)).. , [] ) , (954, <0, 25>, <0, 0>) )
( ( ....((.((....))........)).. , [] ) , (893, <0, 25>, <0, 0>) )
( ( ....((.(((......)))....)).. , [] ) , (341, <0, 25>, <0, 0>) )
( ( ....((.((........))....)).. , [] ) , (579, <0, 25>, <0, 0>) )
( ( ....((.((((...)).))....)).. , [] ) , (966, <0, 25>, <0, 0>) )
( ( ....((..((......)).....)).. , [] ) , (504, <0, 25>, <0, 0>) )
( ( ....((...((...)).......)).. , [] ) , (866, <0, 25>, <0, 0>) )
( ( ....((...((.......))...)).. , [] ) , (457, <0, 25>, <0, 0>) )
( ( ....((...((.........)).)).. , [] ) , (708, <0, 25>, <0, 0>) )
( ( ....((...((.((....)))).)).. , [] ) , (607, <0, 25>, <0, 0>) )
( ( ....((......((....))...)).. , [] ) , (580, <0, 25>, <0, 0>) )
( ( ....((......((......)).)).. , [] ) , (794, <0, 25>, <0, 0>) )
( ( ....((........((....)).)).. , [] ) , (920, <0, 25>, <0, 0>) )
( ( ...(((...))).(((.......))). , [][] ) , (436, <0, 12>, <0, 0>) )
( ( ...(((...))).((.........)). , [][] ) , (547, <0, 12>, <0, 0>) )
( ( ...((.....)).(((.......))). , [][] ) , (469, <0, 12>, <0, 0>) )
( ( ...((.....)).((.........)). , [][] ) , (580, <0, 12>, <0, 0>) )
( ( ...((..........)).((...)).. , [][] ) , (759, <0, 17>, <0, 0>) )
( ( ...((..((....)))).((...)).. , [][] ) , (951, <0, 17>, <0, 0>) )
( ( ...((((....))..)).((...)).. , [][] ) , (659, <0, 17>, <0, 0>) )
( ( ...((.((....)).)).((...)).. , [][] ) , (1019, <0, 17>, <0, 0>) )
( ( ...(((...)))((....))....... , [][] ) , (401, <0, 12>, <0, 0>) )
( ( ...(((...)))((......))..... , [][] ) , (671, <0, 12>, <0, 0>) )
( ( ...(((...)))((.........)).. , [][] ) , (1030, <0, 12>, <0, 0>) )
( ( ...(((...)))((((....)).)).. , [][] ) , (1188, <0, 12>, <0, 0>) )
( ( ...(((...)))((((.......)))) , [][] ) , (390, <0, 12>, <0, 0>) )
( ( ...(((...)))(((.........))) , [][] ) , (501, <0, 12>, <0, 0>) )
( ( ...(((...)))((...........)) , [][] ) , (650, <0, 12>, <0, 0>) )
( ( ...(((...)))((....((...)))) , [][] ) , (872, <0, 12>, <0, 0>) )
( ( ...(((...)))((((....))...)) , [][] ) , (934, <0, 12>, <0, 0>) )
( ( ...((.....))((....))....... , [][] ) , (434, <0, 12>, <0, 0>) )
( ( ...((.....))((......))..... , [][] ) , (704, <0, 12>, <0, 0>) )
( ( ...((.....))((.........)).. , [][] ) , (1063, <0, 12>, <0, 0>) )
( ( ...((.....))((((....)).)).. , [][] ) , (1221, <0, 12>, <0, 0>) )
( ( ...((.....))((((.......)))) , [][] ) , (423, <0, 12>, <0, 0>) )
( ( ...((.....))(((.........))) , [][] ) , (534, <0, 12>, <0, 0>) )
( ( ...((.....))((...........)) , [][] ) , (683, <0, 12>, <0, 0>) )
( ( ...((.....))((....((...)))) , [][] ) , (905, <0, 12>, <0, 0>) )
( ( ...((.....))((((....))...)) , [][] ) , (967, <0, 12>, <0, 0>) )
( ( ...((..........))(((...))). , [][] ) , (754, <0, 17>, <0, 0>) )
( ( ...((..........))((.....)). , [][] ) , (787, <0, 17>, <0, 0>) )
( ( ...((..((....))))(((...))). , [][] ) , (946, <0, 17>, <0, 0>) )
( ( ...((..((....))))((.....)). , [][] ) , (979, <0, 17>, <0, 0>) )
( ( ...((((....))..))(((...))). , [][] ) , (654, <0, 17>, <0, 0>) )
( ( ...((((....))..))((.....)). , [][] ) , (687, <0, 17>, <0, 0>) )
( ( ...((.((....)).))(((...))). , [][] ) , (1014, <0, 17>, <0, 0>) )
( ( ...((.((....)).))((.....)). , [][] ) , (1047, <0, 17>, <0, 0>) )
( ( ...(((...)))..((....))..... , [][] ) , (559, <0, 12>, <0, 0>) )
( ( ...(((...)))..((.......)).. , [][] ) , (510, <0, 12>, <0, 0>) )
( ( ...(((...)))............... , [] ) , (45, <0, 12>, <0, 0>) )
( ( ...(((...)))......((...)).. , [][] ) , (410, <0, 12>, <0, 0>) )
( ( ...(((...))).....(((...))). , [][] ) , (304, <0, 12>, <0, 0>) )
( ( ...(((...))).....((.....)). , [][] ) , (337, <0, 12>, <0, 0>) )
( ( ...((.....))..((....))..... , [][] ) , (592, <0, 12>, <0, 0>) )
( ( ...((.....))..((.......)).. , [][] ) , (543, <0, 12>, <0, 0>) )
( ( ...((.....))............... , [] ) , (78, <0, 12>, <0, 0>) )
( ( ...((.....))......((...)).. , [][] ) , (443, <0, 12>, <0, 0>) )
( ( ...((.....)).....(((...))). , [][] ) , (337, <0, 12>, <0, 0>) )
( ( ...((.....)).....((.....)). , [][] ) , (370, <0, 12>, <0, 0>) )
( ( ...((..........)).......... , [] ) , (364, <0, 17>, <0, 0>) )
( ( ...((..((....)))).......... , [] ) , (556, <0, 17>, <0, 0>) )
( ( ...((((....))..)).......... , [] ) , (264, <0, 17>, <0, 0>) )
( ( ...((.((....)).)).......... , [] ) , (624, <0, 17>, <0, 0>) )
( ( ...((................)).... , [] ) , (369, <0, 23>, <0, 0>) )
( ( ...((((....))........)).... , [] ) , (412, <0, 23>, <0, 0>) )
( ( ...((.((....)).......)).... , [] ) , (1115, <0, 23>, <0, 0>) )
( ( ...((.(((....))).....)).... , [] ) , (578, <0, 23>, <0, 0>) )
( ( ...((.((......)).....)).... , [] ) , (633, <0, 23>, <0, 0>) )
( ( ...((.((((......)))).)).... , [] ) , (-300, <0, 23>, <0, 0>) )
( ( ...((.(((........))).)).... , [] ) , (-62, <0, 23>, <0, 0>) )
( ( ...((.(((((...)).))).)).... , [] ) , (325, <0, 23>, <0, 0>) )
( ( ...((.((..........)).)).... , [] ) , (208, <0, 23>, <0, 0>) )
( ( ...((.((.((...))..)).)).... , [] ) , (695, <0, 23>, <0, 0>) )
( ( ...((..((....))......)).... , [] ) , (720, <0, 23>, <0, 0>) )
( ( ...((..(((......)))..)).... , [] ) , (-1, <0, 23>, <0, 0>) )
( ( ...((..((........))..)).... , [] ) , (237, <0, 23>, <0, 0>) )
( ( ...((..((((...)).))..)).... , [] ) , (624, <0, 23>, <0, 0>) )
( ( ...((...((......))...)).... , [] ) , (263, <0, 23>, <0, 0>) )
( ( ...((....((...)).....)).... , [] ) , (635, <0, 23>, <0, 0>) )
( ( ...((....((.......)).)).... , [] ) , (522, <0, 23>, <0, 0>) )
( ( ...((.......((....)).)).... , [] ) , (650, <0, 23>, <0, 0>) )
( ( ..((((...)))).((....))..... , [][] ) , (580, <0, 13>, <0, 0>) )
( ( ..((((...)))).((.......)).. , [][] ) , (532, <0, 13>, <0, 0>) )
( ( ..(((.....))).((....))..... , [][] ) , (613, <0, 13>, <0, 0>) )
( ( ..(((.....))).((.......)).. , [][] ) , (565, <0, 13>, <0, 0>) )
( ( ..((.......)).((....))..... , [][] ) , (810, <0, 13>, <0, 0>) )
( ( ..((.......)).((.......)).. , [][] ) , (762, <0, 13>, <0, 0>) )
( ( ..((...))((...))..((...)).. , [][][] ) , (1515, <0, 9>, <0, 0>) )
( ( ..((...))((...))........... , [][] ) , (1150, <0, 9>, <0, 0>) )
( ( ..((...))((.......))....... , [][] ) , (856, <0, 9>, <0, 0>) )
( ( ..((...))((.........))..... , [][] ) , (1177, <0, 9>, <0, 0>) )
( ( ..((...))((.((....))))..... , [][] ) , (1076, <0, 9>, <0, 0>) )
( ( ..((...))((............)).. , [][] ) , (1458, <0, 9>, <0, 0>) )
( ( ..((...))((.((....))...)).. , [][] ) , (1512, <0, 9>, <0, 0>) )
( ( ..((...))((.((......)).)).. , [][] ) , (1368, <0, 9>, <0, 0>) )
( ( ..((...))((...((....)).)).. , [][] ) , (1705, <0, 9>, <0, 0>) )
( ( ..((...))((..............)) , [][] ) , (1101, <0, 9>, <0, 0>) )
( ( ..((...))((.((.........)))) , [][] ) , (1536, <0, 9>, <0, 0>) )
( ( ..((...))((.((((....)).)))) , [][] ) , (1694, <0, 9>, <0, 0>) )
( ( ..((...))((...((.......)))) , [][] ) , (1318, <0, 9>, <0, 0>) )
( ( ..((...))((.......((...)))) , [][] ) , (1361, <0, 9>, <0, 0>) )
( ( ..((...))((((.........)).)) , [][] ) , (884, <0, 9>, <0, 0>) )
( ( ..((...))((((.((....)))).)) , [][] ) , (1046, <0, 9>, <0, 0>) )
( ( ..((...))((.((....)).....)) , [][] ) , (1262, <0, 9>, <0, 0>) )
( ( ..((...))((.((......))...)) , [][] ) , (1261, <0, 9>, <0, 0>) )
( ( ..((...))((...((....))...)) , [][] ) , (1251, <0, 9>, <0, 0>) )
( ( ..((...))((...)).(((...))). , [][][] ) , (1412, <0, 9>, <0, 0>) )
( ( ..((...))((...)).((.....)). , [][][] ) , (1445, <0, 9>, <0, 0>) )
( ( ..((((...))))(((.......))). , [][] ) , (482, <0, 13>, <0, 0>) )
( ( ..((((...))))((.........)). , [][] ) , (593, <0, 13>, <0, 0>) )
( ( ..(((.....)))(((.......))). , [][] ) , (515, <0, 13>, <0, 0>) )
( ( ..(((.....)))((.........)). , [][] ) , (626, <0, 13>, <0, 0>) )
( ( ..((.......))(((.......))). , [][] ) , (712, <0, 13>, <0, 0>) )
( ( ..((.......))((.........)). , [][] ) , (823, <0, 13>, <0, 0>) )
( ( ..((...))..((.........))... , [][] ) , (768, <0, 9>, <0, 0>) )
( ( ..((...))..((.((....))))... , [][] ) , (930, <0, 9>, <0, 0>) )
( ( ..((...)).................. , [] ) , (513, <0, 9>, <0, 0>) )
( ( ..((...)).........((...)).. , [][] ) , (878, <0, 9>, <0, 0>) )
( ( ..((...))........(((...))). , [][] ) , (772, <0, 9>, <0, 0>) )
( ( ..((...))........((.....)). , [][] ) , (805, <0, 9>, <0, 0>) )
( ( ..((...)).....((....))..... , [][] ) , (1027, <0, 9>, <0, 0>) )
( ( ..((...)).....((.......)).. , [][] ) , (978, <0, 9>, <0, 0>) )
( ( ..((...))....(((.......))). , [][] ) , (886, <0, 9>, <0, 0>) )
( ( ..((...))....((.........)). , [][] ) , (997, <0, 9>, <0, 0>) )
( ( ..((...))...((((.......)))) , [][] ) , (679, <0, 9>, <0, 0>) )
( ( ..((...))...(((.........))) , [][] ) , (790, <0, 9>, <0, 0>) )
( ( ..((...))...((...........)) , [][] ) , (939, <0, 9>, <0, 0>) )
( ( ..((...))...((....((...)))) , [][] ) , (1161, <0, 9>, <0, 0>) )
( ( ..((...))...((((....))...)) , [][] ) , (1223, <0, 9>, <0, 0>) )
( ( ..((...))...((....))....... , [][] ) , (690, <0, 9>, <0, 0>) )
( ( ..((...))...((......))..... , [][] ) , (955, <0, 9>, <0, 0>) )
( ( ..((...))...((.........)).. , [][] ) , (1314, <0, 9>, <0, 0>) )
( ( ..((...))...((((....)).)).. , [][] ) , (1472, <0, 9>, <0, 0>) )
( ( ..((((...)))).............. , [] ) , (35, <0, 13>, <0, 0>) )
( ( ..((((...)))).....((...)).. , [][] ) , (400, <0, 13>, <0, 0>) )
( ( ..((((...))))....(((...))). , [][] ) , (294, <0, 13>, <0, 0>) )
( ( ..((((...))))....((.....)). , [][] ) , (327, <0, 13>, <0, 0>) )
( ( ..(((.....))).............. , [] ) , (68, <0, 13>, <0, 0>) )
( ( ..(((.....))).....((...)).. , [][] ) , (433, <0, 13>, <0, 0>) )
( ( ..(((.....)))....(((...))). , [][] ) , (327, <0, 13>, <0, 0>) )
( ( ..(((.....)))....((.....)). , [][] ) , (360, <0, 13>, <0, 0>) )
( ( ..((.......)).............. , [] ) , (265, <0, 13>, <0, 0>) )
( ( ..((.......)).....((...)).. , [][] ) , (630, <0, 13>, <0, 0>) )
( ( ..((.......))....(((...))). , [][] ) , (524, <0, 13>, <0, 0>) )
( ( ..((.......))....((.....)). , [][] ) , (557, <0, 13>, <0, 0>) )
( ( ..((.........))..(((...))). , [][] ) , (792, <0, 15>, <0, 0>) )
( ( ..((.........))..((.....)). , [][] ) , (825, <0, 15>, <0, 0>) )
( ( ..((.........))............ , [] ) , (533, <0, 15>, <0, 0>) )
( ( ..((.........))...((...)).. , [][] ) , (898, <0, 15>, <0, 0>) )
( ( ..((.((....))))..(((...))). , [][] ) , (547, <0, 15>, <0, 0>) )
( ( ..((.((....))))..((.....)). , [][] ) , (580, <0, 15>, <0, 0>) )
( ( ..((.((....))))............ , [] ) , (288, <0, 15>, <0, 0>) )
( ( ..((.((....))))...((...)).. , [][] ) , (653, <0, 15>, <0, 0>) )
( ( ..((((...))..))..(((...))). , [][] ) , (932, <0, 15>, <0, 0>) )
( ( ..((((...))..))..((.....)). , [][] ) , (965, <0, 15>, <0, 0>) )
( ( ..((((...))..))............ , [] ) , (673, <0, 15>, <0, 0>) )
( ( ..((((...))..))...((...)).. , [][] ) , (1038, <0, 15>, <0, 0>) )
( ( ..((.............))........ , [] ) , (557, <0, 19>, <0, 0>) )
( ( ..((((...))......))........ , [] ) , (844, <0, 19>, <0, 0>) )
( ( ..(((((....)))...))........ , [] ) , (361, <0, 19>, <0, 0>) )
( ( ..((((......))...))........ , [] ) , (513, <0, 19>, <0, 0>) )
( ( ..((.((....))....))........ , [] ) , (564, <0, 19>, <0, 0>) )
( ( ..((..((....))...))........ , [] ) , (1068, <0, 19>, <0, 0>) )
( ( ..((..(((....))).))........ , [] ) , (660, <0, 19>, <0, 0>) )
( ( ..((..((......)).))........ , [] ) , (715, <0, 19>, <0, 0>) )
( ( ..((...((....))..))........ , [] ) , (769, <0, 19>, <0, 0>) )
( ( ..((.....((...)).))........ , [] ) , (1001, <0, 19>, <0, 0>) )
( ( ..((...............))...... , [] ) , (401, <0, 21>, <0, 0>) )
( ( ..((...(((......)))))...... , [] ) , (292, <0, 21>, <0, 0>) )
( ( ..((...((........))))...... , [] ) , (530, <0, 21>, <0, 0>) )
( ( ..((...((((...)).))))...... , [] ) , (917, <0, 21>, <0, 0>) )
( ( ..((((...))........))...... , [] ) , (715, <0, 21>, <0, 0>) )
( ( ..(((((....))).....))...... , [] ) , (283, <0, 21>, <0, 0>) )
( ( ..((((......)).....))...... , [] ) , (435, <0, 21>, <0, 0>) )
( ( ..((.((....))......))...... , [] ) , (524, <0, 21>, <0, 0>) )
( ( ..((..((....)).....))...... , [] ) , (1028, <0, 21>, <0, 0>) )
( ( ..((..(((....)))...))...... , [] ) , (474, <0, 21>, <0, 0>) )
( ( ..((..((......))...))...... , [] ) , (529, <0, 21>, <0, 0>) )
( ( ..((...((....))....))...... , [] ) , (627, <0, 21>, <0, 0>) )
( ( ..((....((......)).))...... , [] ) , (465, <0, 21>, <0, 0>) )
( ( ..((.....((...))...))...... , [] ) , (746, <0, 21>, <0, 0>) )
( ( ..(((................)))... , [] ) , (359, <0, 24>, <0, 0>) )
( ( ..(((((....))........)))... , [] ) , (402, <0, 24>, <0, 0>) )
( ( ..(((.((....)).......)))... , [] ) , (1105, <0, 24>, <0, 0>) )
( ( ..(((.(((....))).....)))... , [] ) , (568, <0, 24>, <0, 0>) )
( ( ..(((.((......)).....)))... , [] ) , (623, <0, 24>, <0, 0>) )
( ( ..(((.((((......)))).)))... , [] ) , (-310, <0, 24>, <0, 0>) )
( ( ..(((.(((........))).)))... , [] ) , (-72, <0, 24>, <0, 0>) )
( ( ..(((.(((((...)).))).)))... , [] ) , (315, <0, 24>, <0, 0>) )
( ( ..(((.((..........)).)))... , [] ) , (198, <0, 24>, <0, 0>) )
( ( ..(((.((.((...))..)).)))... , [] ) , (685, <0, 24>, <0, 0>) )
( ( ..(((..((....))......)))... , [] ) , (710, <0, 24>, <0, 0>) )
( ( ..(((..(((......)))..)))... , [] ) , (-11, <0, 24>, <0, 0>) )
( ( ..(((..((........))..)))... , [] ) , (227, <0, 24>, <0, 0>) )
( ( ..(((..((((...)).))..)))... , [] ) , (614, <0, 24>, <0, 0>) )
( ( ..(((...((......))...)))... , [] ) , (253, <0, 24>, <0, 0>) )
( ( ..(((....((...)).....)))... , [] ) , (625, <0, 24>, <0, 0>) )
( ( ..(((....((.......)).)))... , [] ) , (512, <0, 24>, <0, 0>) )
( ( ..(((.......((....)).)))... , [] ) , (640, <0, 24>, <0, 0>) )
( ( ..((..................))... , [] ) , (391, <0, 24>, <0, 0>) )
( ( ..((..((....))((....))))... , [[][]] ) , (1547, <0, 24>, <0, 0>) )
( ( ..((.((....)).((....))))... , [[][]] ) , (959, <0, 24>, <0, 0>) )
( ( ..((((...)).((....))..))... , [[][]] ) , (938, <0, 24>, <0, 0>) )
( ( ..(((((....)))((....))))... , [[][]] ) , (959, <0, 24>, <0, 0>) )
( ( ..((((......))((....))))... , [[][]] ) , (1111, <0, 24>, <0, 0>) )
( ( ..((((...))...((....))))... , [[][]] ) , (1280, <0, 24>, <0, 0>) )
( ( ..((((...)).((......))))... , [[][]] ) , (1210, <0, 24>, <0, 0>) )
( ( ..((..((............))))... , [] ) , (749, <0, 24>, <0, 0>) )
( ( ..((..((.((.......))))))... , [] ) , (701, <0, 24>, <0, 0>) )
